ticker,quarter,quarter_end,transcript_date,finbert_sent,lm_polarity,lm_uncertainty,lm_modal,n_chunks,source,agg_earnings,t_date,fwd_1,fwd_5,fwd_20
RELIANCE.NS,Q4FY26,2026-03-31,2026-04-01,0.3937,-0.23,0.0,0.0,38,screener.in (BSE transcript),0.1442,2026-04-01,0.0014738611275078028,-0.01473833199544805,0.05630070616129057
TCS.NS,Q4FY26,2026-03-31,2026-04-01,0.5589,0.2979,0.0,0.0,21,screener.in (BSE transcript),0.4545,2026-04-01,0.036881835488332015,0.07535625618444475,0.045264038444573274
INFY.NS,Q4FY26,2026-03-31,2026-04-01,0.0888,-0.1719,0.0,0.0,39,screener.in (BSE transcript),-0.0155,2026-04-01,0.03285715855753146,0.04603172777065501,-0.051587337789262944
RELIANCE.NS,Q3FY26,2025-12-31,2026-01-01,0.4993,-0.034,0.0,0.0,43,screener.in (BSE transcript),0.286,2026-01-01,0.008227818948506993,-0.07278482104112682,-0.1518987377566714
TCS.NS,Q3FY26,2025-12-31,2026-01-01,0.6124,0.1943,0.0,0.0,17,screener.in (BSE transcript),0.4452,2026-01-01,0.002009864745839085,-0.013296232129906382,0.006844841992937445
HDFCBANK.NS,Q3FY26,2025-12-31,2026-01-01,0.2425,-0.0563,0.0,0.0,23,screener.in (BSE transcript),0.123,2026-01-01,0.014730376429931136,-0.04656206595950996,-0.0768299770988311
INFY.NS,Q3FY26,2025-12-31,2026-02-01,0.035,0.2,0.0,0.0,65,screener.in (BSE transcript),0.101,2026-02-01,0.03922985374131649,-0.08417568746662962,-0.22322502965790947
ICICIBANK.NS,Q3FY26,2025-12-31,2026-01-01,0.3072,-0.0171,0.0,0.0,32,screener.in (BSE transcript),0.1775,2026-01-01,0.012107586825018668,0.06659191000443765,-0.006053793412509334
HINDUNILVR.NS,Q3FY26,2025-12-31,2026-02-01,0.4474,0.1357,0.0,0.0,27,screener.in (BSE transcript),0.3227,2026-02-01,0.014388147321767963,0.02924326165879454,-0.02253724579678207
SBIN.NS,Q3FY26,2025-12-31,2026-02-01,0.4144,0.1908,0.0,0.0,27,screener.in (BSE transcript),0.325,2026-02-01,0.06579069556241013,0.09814678907890806,0.16187859179799235
BHARTIARTL.NS,Q3FY26,2025-12-31,2026-02-01,0.4005,-0.3273,0.0,0.0,33,screener.in (BSE transcript),0.1094,2026-02-01,0.05882961926054042,0.05944939674466143,-0.04441919378361292
KOTAKBANK.NS,Q3FY26,2025-12-31,2026-01-01,0.5775,0.248,0.0,0.0,29,screener.in (BSE transcript),0.4457,2026-01-01,-0.009423736808522931,-0.038236070764784746,-0.07859136428766333
LT.NS,Q3FY26,2025-12-31,2026-01-01,0.4218,-0.2041,0.0,0.0,23,screener.in (BSE transcript),0.1715,2026-01-01,0.005992977918480635,-0.02636480868521751,-0.07428533376585034
AXISBANK.NS,Q3FY26,2025-12-31,2026-01-01,0.2788,-0.0748,0.0,0.0,26,screener.in (BSE transcript),0.1374,2026-01-01,0.0002354397928130414,0.010126402517337318,0.05110289217231201
BAJFINANCE.NS,Q3FY26,2025-12-31,2026-02-01,0.1968,-0.1748,0.0,0.0,21,screener.in (BSE transcript),0.0482,2026-02-01,0.08229988726042836,0.11386696730552415,0.09470124013528758
ASIANPAINT.NS,Q3FY26,2025-12-31,2026-02-01,0.3141,0.0939,0.0,0.0,22,screener.in (BSE transcript),0.226,2026-02-01,0.06320265581932216,0.012253143221602869,-0.03153817402600312
HCLTECH.NS,Q3FY26,2025-12-31,2026-01-01,0.5981,0.3086,0.0,0.0,17,screener.in (BSE transcript),0.4823,2026-01-01,-0.004289245831552324,0.009252362816370319,0.030697105773572764
SUNPHARMA.NS,Q3FY26,2025-12-31,2026-02-01,0.2703,0.1799,0.0,0.0,19,screener.in (BSE transcript),0.2342,2026-02-01,0.04645043941241034,0.051276798895623754,0.054541472549710424
TITAN.NS,Q3FY26,2025-12-31,2026-02-01,0.0858,-0.181,0.0,0.0,21,screener.in (BSE transcript),-0.0209,2026-02-01,0.03574999999999995,0.05005004882812503,0.07219995117187494
WIPRO.NS,Q3FY26,2025-12-31,2026-01-01,0.3694,-0.1158,0.0,0.0,8,screener.in (BSE transcript),0.1753,2026-01-01,0.007854919260942061,-0.022442445867555172,-0.06377600533929317
ULTRACEMCO.NS,Q3FY26,2025-12-31,2026-01-01,0.3172,-0.0605,0.0,0.0,16,screener.in (BSE transcript),0.1661,2026-01-01,0.002352348147525829,0.013021927245232323,0.04007393094177947
NTPC.NS,Q3FY26,2025-12-31,2026-02-01,0.4842,-0.0048,0.0,0.0,16,screener.in (BSE transcript),0.2886,2026-02-01,0.060878422544413446,0.07064022352993926,0.06611293030282828
POWERGRID.NS,Q3FY26,2025-12-31,2026-02-01,0.2165,0.2865,0.0,0.0,23,screener.in (BSE transcript),0.2445,2026-02-01,0.09870633983339538,0.17724839739521792,0.1671864452807288
M&M.NS,Q3FY26,2025-12-31,2026-02-01,0.2684,-0.0392,0.0,0.0,30,screener.in (BSE transcript),0.1454,2026-02-01,0.08435171385991058,0.0711773617967586,-0.016423277989940366
TATASTEEL.NS,Q3FY26,2025-12-31,2026-02-01,0.4711,-0.0984,0.0,0.0,27,screener.in (BSE transcript),0.2433,2026-02-01,0.044233455538141175,0.0896536411528488,0.10583663924175024
ADANIENT.NS,Q3FY26,2025-12-31,2026-02-01,0.2258,-0.3214,0.0,0.0,10,screener.in (BSE transcript),0.0069,2026-02-01,0.0988449209536546,0.14995398102535473,0.0697127798478312
ADANIPORTS.NS,Q3FY26,2025-12-31,2026-02-01,0.2505,-0.1085,0.0,0.0,31,screener.in (BSE transcript),0.1069,2026-02-01,0.09584559757180089,0.16906526348066642,0.08456967062367737
BAJAJFINSV.NS,Q3FY26,2025-12-31,2026-02-01,0.325,-0.3422,0.0,0.0,20,screener.in (BSE transcript),0.0581,2026-02-01,0.05854295134794296,0.062316574640493894,0.022012578616352307
GRASIM.NS,Q3FY26,2025-12-31,2026-02-01,0.5309,0.1868,0.0,0.0,20,screener.in (BSE transcript),0.3933,2026-02-01,0.04708029197080288,0.04375908844662413,-0.0037226099167426696
HINDALCO.NS,Q3FY26,2025-12-31,2026-02-01,0.503,-0.2545,0.0,0.0,25,screener.in (BSE transcript),0.2,2026-02-01,0.04891242927668449,0.06050567191605838,-0.005078984828413846
DRREDDY.NS,Q3FY26,2025-12-31,2026-01-01,0.062,0.0132,0.0,0.0,21,screener.in (BSE transcript),0.0425,2026-01-01,0.005604483586869602,-0.033626901521216945,-0.04763811048839073
CIPLA.NS,Q3FY26,2025-12-31,2026-01-01,0.3464,0.0325,0.0,0.0,20,screener.in (BSE transcript),0.2209,2026-01-01,0.00672930769761626,-0.024118893255970608,-0.11386501527782766
BRITANNIA.NS,Q3FY26,2025-12-31,2026-02-01,0.1485,0.0,0.0,0.0,22,screener.in (BSE transcript),0.0891,2026-02-01,0.03261817547531831,0.029216814931100732,0.023199023199023117
EICHERMOT.NS,Q3FY26,2025-12-31,2026-02-01,0.4673,0.0776,0.0,0.0,22,screener.in (BSE transcript),0.3114,2026-02-01,0.058045554739162286,0.04570168993387225,0.14621601763409253
HEROMOTOCO.NS,Q3FY26,2025-12-31,2026-02-01,0.4487,-0.0085,0.0,0.0,21,screener.in (BSE transcript),0.2658,2026-02-01,0.033153129568991746,0.04504506552040155,0.02224681148342067
BAJAJ-AUTO.NS,Q3FY26,2025-12-31,2026-02-01,0.6035,-0.0104,0.0,0.0,24,screener.in (BSE transcript),0.3579,2026-02-01,0.05061080847834942,0.01517792937067397,0.028663597418499
DIVISLAB.NS,Q3FY26,2025-12-31,2026-02-01,0.3735,0.1278,0.0,0.0,19,screener.in (BSE transcript),0.2752,2026-02-01,0.015521796565389767,0.003797886393659189,0.035584544253632666
TECHM.NS,Q3FY26,2025-12-31,2026-01-01,0.3919,0.3507,0.0,0.0,22,screener.in (BSE transcript),0.3754,2026-01-01,-0.005648650270600575,-0.017380509000620714,0.06374919377521726
INDUSINDBK.NS,Q3FY26,2025-12-31,2026-01-01,0.5166,-0.0277,0.0,0.0,19,screener.in (BSE transcript),0.2989,2026-01-01,0.010044642857142794,-0.020033495766775933,-0.0078125
APOLLOHOSP.NS,Q3FY26,2025-12-31,2026-02-01,0.2743,-0.1278,0.0,0.0,21,screener.in (BSE transcript),0.1135,2026-02-01,0.022415031443598687,0.04107017369710686,0.1035600602665836
TATACONSUM.NS,Q3FY26,2025-12-31,2026-01-01,0.3359,-0.0811,0.0,0.0,20,screener.in (BSE transcript),0.1691,2026-01-01,-0.010111268100370219,0.017333739991802766,-0.07137392320684488
SBILIFE.NS,Q3FY26,2025-12-31,2026-02-01,0.4838,-0.0221,0.0,0.0,21,screener.in (BSE transcript),0.2814,2026-02-01,0.042534837153366034,0.012268704228676874,0.028136932571543483
HDFCLIFE.NS,Q3FY26,2025-12-31,2026-01-01,0.3717,-0.0978,0.0,0.0,22,screener.in (BSE transcript),0.1839,2026-01-01,0.0020667829749785316,0.011000731024777055,-0.043536292904604146
SHRIRAMFIN.NS,Q3FY26,2025-12-31,2026-01-01,0.1639,0.1026,0.0,0.0,16,screener.in (BSE transcript),0.1394,2026-01-01,-0.010978287387167551,-0.03683825323249568,-0.033715528463497235
ICICIBANK.NS,Q4FY26,2026-03-31,2026-04-01,0.2412,-0.1041,0.0,0.0,32,screener.in (BSE transcript),0.1031,2026-04-01,0.014214046822742521,0.07775919732441472,0.05710706423756262
HINDUNILVR.NS,Q4FY26,2026-03-31,2026-05-01,0.5712,0.0508,0.0,0.0,28,screener.in (BSE transcript),0.363,2026-05-01,0.014412937036490714,0.0036583843465818333,-0.048615998253764725
SBIN.NS,Q4FY26,2026-03-31,2026-05-01,0.3229,-0.0398,0.0,0.0,30,screener.in (BSE transcript),0.1778,2026-05-01,-0.0028205973631104664,-0.053215465963146635,-0.07515350266998999
BHARTIARTL.NS,Q4FY26,2026-03-31,2026-05-01,0.4982,-0.1253,0.0,0.0,31,screener.in (BSE transcript),0.2488,2026-05-01,-0.024129805867012744,-0.03160364761639001,-0.023062114188530214
KOTAKBANK.NS,Q4FY26,2026-03-31,2026-05-01,0.3597,0.0274,0.0,0.0,24,screener.in (BSE transcript),0.2268,2026-05-01,-0.020849812678124913,-0.007389780517477962,0.013855898877196404
LT.NS,Q4FY26,2026-03-31,2026-05-01,0.3166,-0.0125,0.0,0.0,33,screener.in (BSE transcript),0.185,2026-05-01,0.014654719375472913,-0.01937406722944046,0.02556847681735719
AXISBANK.NS,Q4FY26,2026-03-31,2026-04-01,0.3301,-0.2083,0.0,0.0,19,screener.in (BSE transcript),0.1147,2026-04-01,0.023412225925070196,0.13127879826939926,0.0797719012342446
BAJFINANCE.NS,Q4FY26,2026-03-31,2026-05-01,0.2943,0.0507,0.0,0.0,20,screener.in (BSE transcript),0.1969,2026-05-01,0.01289845105638765,0.008421303293530302,-0.028408446937929654
MARUTI.NS,Q4FY26,2026-03-31,2026-04-01,0.3755,0.0952,0.0,0.0,13,screener.in (BSE transcript),0.2634,2026-04-01,0.01953345709903953,0.10178384050367262,0.09443861490031469
SUNPHARMA.NS,Q4FY26,2026-03-31,2026-05-01,0.2443,0.1368,0.0,0.0,17,screener.in (BSE transcript),0.2013,2026-05-01,0.004670329670329654,0.003956017127403788,-0.00439560439560438
WIPRO.NS,Q4FY26,2026-03-31,2026-04-01,0.0712,-0.3402,0.0,0.0,14,screener.in (BSE transcript),-0.0934,2026-04-01,0.034120734908136496,0.09553804172305602,0.06246715956159776
NTPC.NS,Q4FY26,2026-03-31,2026-05-01,0.3852,-0.123,0.0,0.0,17,screener.in (BSE transcript),0.1819,2026-05-01,-0.004250030517578107,0.004749984741210911,-0.03275001525878907
POWERGRID.NS,Q4FY26,2026-03-31,2026-05-01,0.2231,0.2146,0.0,0.0,27,screener.in (BSE transcript),0.2197,2026-05-01,0.015605076103453408,-0.00015919679289411182,-0.07324840764331209
M&M.NS,Q4FY26,2026-03-31,2026-05-01,0.3824,0.1494,0.0,0.0,39,screener.in (BSE transcript),0.2892,2026-05-01,-0.005588376177550702,0.03305125339294257,-0.02602586619830749
TATASTEEL.NS,Q4FY26,2026-03-31,2026-05-01,0.4384,-0.2343,0.0,0.0,34,screener.in (BSE transcript),0.1693,2026-05-01,-0.0016467211537100068,0.0044695309195743604,-0.011997151649370985
JSWSTEEL.NS,Q4FY26,2026-03-31,2026-05-01,0.3482,-0.1463,0.0,0.0,25,screener.in (BSE transcript),0.1504,2026-05-01,-0.013693270735524288,-0.0015649452269170805,0.0011737089201877549
ADANIENT.NS,Q4FY26,2026-03-31,2026-04-01,0.0904,-0.4711,0.0,0.0,12,screener.in (BSE transcript),-0.1342,2026-04-01,0.017673140307615576,0.13191132845519604,0.3243212846042749
ADANIPORTS.NS,Q4FY26,2026-03-31,2026-05-01,0.2505,-0.1085,0.0,0.0,31,screener.in (BSE transcript),0.1069,2026-05-01,0.028084629099502934,0.032373604976738024,0.06292589147431227
BAJAJFINSV.NS,Q4FY26,2026-03-31,2026-05-01,0.2478,-0.3137,0.0,0.0,25,screener.in (BSE transcript),0.0232,2026-05-01,0.0061742791731096425,0.03144294622415966,0.026126271734441042
GRASIM.NS,Q4FY26,2026-03-31,2026-05-01,0.5402,0.1565,0.0,0.0,21,screener.in (BSE transcript),0.3867,2026-05-01,0.009269162210338688,0.05315511502896619,0.12349372632575761
HINDALCO.NS,Q4FY26,2026-03-31,2026-05-01,0.4895,-0.2381,0.0,0.0,20,screener.in (BSE transcript),0.1985,2026-05-01,-0.006709479222072989,-0.01169373398946072,0.08310164584891933
DRREDDY.NS,Q4FY26,2026-03-31,2026-05-01,-0.0808,-0.0821,0.0,0.0,19,screener.in (BSE transcript),-0.0813,2026-05-01,-0.024545473040956445,-0.024242424242424288,-0.007500018495501859
CIPLA.NS,Q4FY26,2026-03-31,2026-05-01,0.4782,0.2155,0.0,0.0,20,screener.in (BSE transcript),0.3731,2026-05-01,0.014393940814549477,0.020454565511286216,0.06818186631439072
BRITANNIA.NS,Q4FY26,2026-03-31,2026-05-01,0.1283,-0.1542,0.0,0.0,22,screener.in (BSE transcript),0.0153,2026-05-01,0.007853403141361293,-0.03917975567190224,-0.09109947643979055
EICHERMOT.NS,Q4FY26,2026-03-31,2026-05-01,0.4977,0.0933,0.0,0.0,22,screener.in (BSE transcript),0.336,2026-05-01,0.0303840202560135,0.02250668167112102,0.00956533971022644
HEROMOTOCO.NS,Q4FY26,2026-03-31,2026-05-01,0.4371,-0.1,0.0,0.0,21,screener.in (BSE transcript),0.2223,2026-05-01,-0.024296182028538338,0.014751253374469808,-0.05215966062475896
BAJAJ-AUTO.NS,Q4FY26,2026-03-31,2026-05-01,0.6557,0.053,0.0,0.0,27,screener.in (BSE transcript),0.4146,2026-05-01,-0.011030861681234905,0.03465441303147765,0.039415183852918645
DIVISLAB.NS,Q4FY26,2026-03-31,2026-05-01,0.3103,-0.1439,0.0,0.0,19,screener.in (BSE transcript),0.1286,2026-05-01,0.017209588199139425,0.02950215119852495,0.027965580823601677
TECHM.NS,Q4FY26,2026-03-31,2026-04-01,0.4538,0.3605,0.0,0.0,40,screener.in (BSE transcript),0.4165,2026-04-01,0.03237410071942448,0.051079136690647564,0.06762589928057561
INDUSINDBK.NS,Q4FY26,2026-03-31,2026-04-01,0.3572,-0.0984,0.0,0.0,19,screener.in (BSE transcript),0.175,2026-04-01,0.003107955634508386,0.05995854320260685,0.19819992925865848
TATACONSUM.NS,Q4FY26,2026-03-31,2026-05-01,0.4239,-0.117,0.0,0.0,20,screener.in (BSE transcript),0.2076,2026-05-01,0.01000268692400863,0.04566411565157669,0.03363603182053421
SBILIFE.NS,Q4FY26,2026-03-31,2026-04-01,0.4516,-0.0119,0.0,0.0,25,screener.in (BSE transcript),0.2662,2026-04-01,-0.0014204545454545858,0.08801137750799004,0.028465895219282666
SHRIRAMFIN.NS,Q4FY26,2026-03-31,2026-05-01,0.2059,-0.3508,0.0,0.0,18,screener.in (BSE transcript),-0.0168,2026-05-01,0.01449047177713636,0.05095541401273884,0.008545634599754548
BPCL.NS,Q4FY26,2026-03-31,2026-05-01,0.351,-0.2431,0.0,0.0,22,screener.in (BSE transcript),0.1133,2026-05-01,-0.007438016528925617,-0.012396694214875992,-0.012396694214875992
