window,ticker,n_sent,n_news,sent,news_lm,news_fb,combined_lm,combined_fb,ret_resid,agg_sent,agg_news
jan-A,RELIANCE.NS,13,10,-0.7277078124051157,-0.3199392071962277,-0.5171165476396823,-0.5238235098006717,-0.622412180022399,-0.013620127053175,-0.7277,-0.3199
jan-A,TCS.NS,8,8,-0.11005197282441806,-0.0955596268170282,-0.19696251574169193,-0.10280579982072313,-0.153507244283055,-0.0117081623488725,-0.1101,-0.0956
jan-A,HDFCBANK.NS,10,9,-0.6875553439345264,-0.08287823444023246,-0.48563569203663925,-0.38521678918737945,-0.5865955179855828,-0.0094431214076824,-0.6876,-0.0829
jan-A,INFY.NS,8,7,-0.4998835645672217,-0.2831659125962446,-0.2813601090569781,-0.39152473858173314,-0.39062183681209994,0.0052744739602138,-0.4999,-0.2832
jan-A,ICICIBANK.NS,7,7,0.11031554848734108,-0.11322177658075325,0.05308588490062977,-0.0014531140467060819,0.08170071669398543,0.0065813727543272,0.1103,-0.1132
jan-A,HINDUNILVR.NS,8,7,-0.5914755088352349,-0.11322177658075325,-0.2864141054547506,-0.3523486427079941,-0.43894480714499273,-0.0190710669054635,-0.5915,-0.1132
jan-A,ITC.NS,9,8,-0.5497840956893241,-0.2064125029430869,-0.38752710073670843,-0.3780982993162055,-0.4686555982130163,-0.0079553143957527,-0.5498,-0.2064
jan-A,SBIN.NS,10,9,0.6097247492190534,-0.16580838769674897,0.2748931463047659,0.2219581807611522,0.44230894776190965,0.0158336889262457,0.6097,-0.1658
jan-A,BHARTIARTL.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,-0.0076878720684229,-0.2619,-0.1408
jan-A,KOTAKBANK.NS,7,7,0.01433429985010377,-0.11744141417734569,0.014441548170914505,-0.05155355716362096,0.014387924010509139,-0.0104351218183487,0.0143,-0.1174
jan-A,LT.NS,7,7,-0.6345716828940522,-0.1275984753145974,-0.0646816874298729,-0.38108507910432476,-0.34962668516196255,-0.0352881911258428,-0.6346,-0.1276
jan-A,AXISBANK.NS,7,6,-0.039456629781334185,-0.14077054157142724,-0.15441815139971496,-0.09011358567638071,-0.09693739059052457,0.0221370276715295,-0.0395,-0.1408
jan-A,BAJFINANCE.NS,8,8,-0.5005413694369294,0.06164943473402131,-0.38441586902045244,-0.21944596735145405,-0.4424786192286909,-0.003419950315497,-0.5005,0.0616
jan-A,ASIANPAINT.NS,7,6,-0.35104387255130975,-0.14077054157142724,-0.15441815139971496,-0.24590720706136848,-0.25273101197551234,-0.0256528815298407,-0.351,-0.1408
jan-A,MARUTI.NS,7,7,0.0597906194126836,-0.11472530089913617,0.04549835804771876,-0.027467340743226286,0.05264448873020118,-0.0231010142750596,0.0598,-0.1147
jan-A,HCLTECH.NS,9,8,0.35194524813432765,0.18393926155896964,0.07721289736695917,0.26794225484664863,0.21457907275064342,0.0033704715241033,0.3519,0.1839
jan-A,SUNPHARMA.NS,7,6,0.1760793127463564,-0.14077054157142724,-0.15441815139971496,0.017654385587464586,0.010830580673320725,-0.0175033629778517,0.1761,-0.1408
jan-A,TITAN.NS,14,11,0.4103654129100561,-0.07206149946129749,0.3171516591190325,0.16915195672437933,0.36375853601454433,0.0004438918610972,0.4104,-0.0721
jan-A,WIPRO.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,-0.0081916371714298,-0.2619,-0.1408
jan-A,ULTRACEMCO.NS,9,9,-0.48338582812462205,-0.3697826089095815,-0.26469462910138386,-0.42658421851710177,-0.37404022861300296,0.0158080705579883,-0.4834,-0.3698
jan-A,NESTLEIND.NS,8,7,0.02818724023054492,-0.11165348598596417,0.06545710273473473,-0.041733122877709625,0.04682217148263983,-0.0012077360268083,0.0282,-0.1117
jan-A,ONGC.NS,10,9,-0.47402880522049273,-0.22439194675696533,-0.2984856583529256,-0.34921037598872906,-0.3862572317867092,0.0559467924246367,-0.474,-0.2244
jan-A,NTPC.NS,7,7,-0.07705658123071592,0.03683650234147756,0.012624925438599735,-0.020110039444619178,-0.03221582789605809,0.0373543803856683,-0.0771,0.0368
jan-A,POWERGRID.NS,8,7,0.12497743882496859,-0.10832184730265446,0.09135334619043008,0.008327795761157067,0.10816539250769933,0.0020572152587749,0.125,-0.1083
jan-A,M&M.NS,8,6,-0.2501412441574165,-0.14077054157142724,-0.15441815139971496,-0.1954558928644219,-0.20227969777856575,-0.0059960056765721,-0.2501,-0.1408
jan-A,TATASTEEL.NS,9,9,-0.3557207787418849,-0.21917310948728483,-0.2130483824756098,-0.2874469441145849,-0.2843845806087474,0.0356291683140669,-0.3557,-0.2192
jan-A,JSWSTEEL.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,0.0020698308084543,-0.2619,-0.1408
jan-A,ADANIENT.NS,9,9,-0.35657208126718903,-0.24917408382329062,-0.1788326892812474,-0.3028730825452398,-0.2677023852742182,-0.0055963253996429,-0.3566,-0.2492
jan-A,ADANIPORTS.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,-0.0065215604804274,-0.2619,-0.1408
jan-A,COALINDIA.NS,8,9,-0.004177733315036897,-0.0989575834254532,0.14028276786053745,-0.05156765837024505,0.06805251727275027,0.0025994729896565,-0.0042,-0.099
jan-A,BAJAJFINSV.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,0.003831269220066,-0.2619,-0.1408
jan-A,GRASIM.NS,7,7,-0.5298018855558801,-0.13179444474104451,-0.11148467357721532,-0.33079816514846233,-0.32064327956654776,-0.001052810672181,-0.5298,-0.1318
jan-A,HINDALCO.NS,11,9,0.2060595960543395,-0.09356625003127805,0.18164269616125617,0.05624667301153072,0.19385114610779783,0.0410852972461176,0.2061,-0.0936
jan-A,DRREDDY.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,-0.0210277755171096,-0.2619,-0.1408
jan-A,CIPLA.NS,7,6,-0.4499506930851152,-0.14077054157142724,-0.15441815139971496,-0.29536061732827124,-0.3021844222424151,-0.0181220586292779,-0.45,-0.1408
jan-A,BRITANNIA.NS,11,9,-0.4930607161962444,-0.033023588505014106,-0.35097724490899096,-0.2630421523506293,-0.42201898055261766,-0.0033945692002696,-0.4931,-0.033
jan-A,EICHERMOT.NS,9,8,0.16444953841931578,-0.047911170955057876,0.04068295814617808,0.05826918373212896,0.10256624828274694,-0.0076587915598904,0.1644,-0.0479
jan-A,HEROMOTOCO.NS,7,9,-0.07658680528935424,-0.06327992140481929,0.10108147587144727,-0.06993336334708677,0.012247335291046511,-0.0059005975422228,-0.0766,-0.0633
jan-A,BAJAJ-AUTO.NS,7,7,-0.03096722683235211,-0.1228374843892448,-0.033890157966210595,-0.07690235561079846,-0.03242869239928135,0.0121553085776623,-0.031,-0.1228
jan-A,DIVISLAB.NS,11,10,0.44954576348393016,-0.11882332356479965,0.2686088622182391,0.16536121995956526,0.35907731285108463,-0.0172139962041398,0.4495,-0.1188
jan-A,TECHM.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,0.0043438797965295,-0.2619,-0.1408
jan-A,INDUSINDBK.NS,10,9,-0.1362106882189377,-0.09162915860554526,0.10144688195135261,-0.11391992341224147,-0.017381903133792544,0.0459584314112672,-0.1362,-0.0916
jan-A,APOLLOHOSP.NS,9,8,-0.13690829768086565,-0.2639528282252521,-0.1388433629155147,-0.2004305629530589,-0.13787583029819017,0.0033810294605497,-0.1369,-0.264
jan-A,TATACONSUM.NS,8,7,0.26770717363074775,-0.11165348598596417,0.06473316082606906,0.07802684382239179,0.1662201672284084,-0.014698506599033,0.2677,-0.1117
jan-A,SBILIFE.NS,6,6,-0.2618973381311759,-0.14077054157142724,-0.15441815139971496,-0.20133393985130155,-0.2081577447654454,-0.0110872781895245,-0.2619,-0.1408
jan-A,HDFCLIFE.NS,7,7,-0.07905333711876515,-0.12910858066032424,-0.10932478929450198,-0.10408095888954469,-0.09418906320663356,-0.0123419131747769,-0.0791,-0.1291
jan-A,SHRIRAMFIN.NS,8,9,0.09962861678931748,-0.21268021978974416,0.1278501283301364,-0.056525801500213343,0.11373937255972694,0.0113627788567582,0.0996,-0.2127
jan-A,BPCL.NS,9,9,-0.4960917138635228,-0.397261238450297,-0.335089348111601,-0.44667647615690986,-0.41559053098756193,-0.0023261037405973,-0.4961,-0.3973
jan-B,RELIANCE.NS,7,7,-0.3654867146292632,-0.15236902304550648,-0.23094792181794216,-0.25892786883738483,-0.29821731822360265,-0.0001497482708064,-0.3655,-0.1524
jan-B,TCS.NS,8,5,0.11753420102799905,-0.44928779856438805,0.42886068671900013,-0.1658767987681945,0.2731974438734996,-0.0230308798183815,0.1175,-0.4493
jan-B,HDFCBANK.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,-0.0029179648012053,0.265,-0.7808
jan-B,INFY.NS,8,9,-0.4457321598014803,-0.1210443314575937,0.5614931355360727,-0.283388245629537,0.057880487867296215,-0.0145205373282333,-0.4457,-0.121
jan-B,ICICIBANK.NS,12,8,-0.7214651973683542,-0.32432156569220905,-0.5483256359478029,-0.5228933815302816,-0.6348954166580786,-0.0085046610787908,-0.7215,-0.3243
jan-B,HINDUNILVR.NS,10,6,0.4400026978385919,-0.6200254494114422,0.05228550978937561,-0.09001137578642515,0.24614410381398377,-0.0014893972196692,0.44,-0.62
jan-B,ITC.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,0.0038947590974559,0.265,-0.7808
jan-B,SBIN.NS,8,5,0.7700837770919752,-0.3956160968213604,0.48207408275939057,0.1872338401353074,0.6260789299256828,0.0136159544266792,0.7701,-0.3956
jan-B,BHARTIARTL.NS,7,4,0.3594522994072719,-0.7808399112299537,0.08398745146735441,-0.21069380591134088,0.22171987543731317,0.0063998041852023,0.3595,-0.7808
jan-B,KOTAKBANK.NS,8,6,0.24098020378816412,-0.3231282357085833,0.5175981548202068,-0.041074015960209584,0.37928917930418543,-0.0098882728979897,0.241,-0.3231
jan-B,LT.NS,9,9,-0.20972371936546336,0.12050187560500603,-0.05050020234687643,-0.044610921880228666,-0.13011196085616988,0.037233302387513,-0.2097,0.1205
jan-B,AXISBANK.NS,10,8,0.8208961914582936,-0.18301347040941643,0.6943681147084229,0.3189413605244386,0.7576321530833583,0.0391200879897696,0.8209,-0.183
jan-B,BAJFINANCE.NS,6,5,-0.19427486292698426,-0.5122019199165495,-0.26310738132183925,-0.3532383914217669,-0.22869112212441176,-0.0048866264208979,-0.1943,-0.5122
jan-B,ASIANPAINT.NS,13,7,-0.26297020868279564,-0.39491488132295793,-0.10235377921535307,-0.3289425450028768,-0.18266199394907434,-0.0324621081265081,-0.263,-0.3949
jan-B,MARUTI.NS,7,5,0.8005230822715707,-0.3820867448980152,0.5066260992583101,0.20921816868677773,0.6535745907649404,-0.0179055975389681,0.8005,-0.3821
jan-B,HCLTECH.NS,6,5,-0.3026535627566594,-0.08427595030524525,-0.312548923462689,-0.19346475653095233,-0.3076012431096742,-0.0188767746697847,-0.3027,-0.0843
jan-B,SUNPHARMA.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,-0.0087185477711638,0.265,-0.7808
jan-B,TITAN.NS,6,5,-0.6668287904686229,-0.3956160968213604,-0.4133972366198267,-0.5312224436449916,-0.5401130135442248,0.0013343846097136,-0.6668,-0.3956
jan-B,WIPRO.NS,9,9,-0.28354894061759617,-0.07585210498243557,-0.0711518569815018,-0.17970052280001586,-0.17735039879954898,-0.0011150200438266,-0.2835,-0.0759
jan-B,ULTRACEMCO.NS,8,5,0.839520057706699,-0.3956160968213604,0.48562616997195757,0.2219519804426693,0.6625731138393283,-0.0049369007620413,0.8395,-0.3956
jan-B,NESTLEIND.NS,7,6,0.7573599860528316,-0.46343674950867897,0.5119013307236732,0.14696161827207632,0.6346306583882524,0.0317312019973284,0.7574,-0.4634
jan-B,ONGC.NS,10,6,0.7742000294671162,-0.33132691959477806,0.49704865054321334,0.22143655493616907,0.6356243400051648,0.002195864875936,0.7742,-0.3313
jan-B,NTPC.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,0.0236225488950571,0.265,-0.7808
jan-B,POWERGRID.NS,7,5,0.7972341018857908,0.06916653004386579,0.46249748485837744,0.4332003159648283,0.6298657933720841,-0.011921120728105,0.7972,0.0692
jan-B,M&M.NS,8,7,0.4802119607956991,-0.2011335095736584,0.31017758658638944,0.13953922561102036,0.3951947736910443,-0.0042636541808108,0.4802,-0.2011
jan-B,TATASTEEL.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,-0.0029332882194826,0.265,-0.7808
jan-B,JSWSTEEL.NS,10,8,0.842521427953323,-0.009069403785726092,0.7188032489760668,0.41672601208379845,0.7806623384646949,-0.00274732431156,0.8425,-0.0091
jan-B,ADANIENT.NS,8,5,-0.21030375361950743,-0.44928779856438805,-0.28125638753310994,-0.32979577609194777,-0.24578007057630868,0.0136651513289857,-0.2103,-0.4493
jan-B,ADANIPORTS.NS,9,7,-0.3758798172508657,-0.5420859966444811,-0.16876326920450224,-0.4589829069476734,-0.272321543227684,0.0282069913914661,-0.3759,-0.5421
jan-B,COALINDIA.NS,6,5,0.46580871499195914,-0.17021193259404996,0.36704549372614137,0.1477983911989546,0.4164271043590503,-0.006650591407028,0.4658,-0.1702
jan-B,BAJAJFINSV.NS,6,5,-0.20944390591531017,-0.856239138621539,-0.2766280440169453,-0.5328415222684246,-0.24303597496612772,0.0071201535977131,-0.2094,-0.8562
jan-B,GRASIM.NS,7,6,0.7329448269365606,-0.6706680675932828,0.5536041728515906,0.031138379671638905,0.6432744998940756,-0.0062987768994605,0.7329,-0.6707
jan-B,HINDALCO.NS,6,5,0.7381252181260632,-0.3956160968213604,0.4711711483985946,0.17125456065235142,0.6046481832623289,-0.0348832661907799,0.7381,-0.3956
jan-B,DRREDDY.NS,13,12,0.5806304181837123,0.0634798196259411,0.4827756130994245,0.3220551189048267,0.5317030156415684,-0.0028182363624884,0.5806,0.0635
jan-B,CIPLA.NS,11,10,-0.8403902625889067,-0.3652789383002156,-0.7614060909596929,-0.6028346004445612,-0.8008981767742998,-0.0025313092834228,-0.8404,-0.3653
jan-B,BRITANNIA.NS,6,5,0.4775533542680672,-0.23431982346229555,0.28043091839506074,0.12161676540288584,0.378992136331564,0.0202643090931128,0.4776,-0.2343
jan-B,EICHERMOT.NS,6,5,0.60471945267168,-0.4928801722127306,0.33369440158164804,0.05591964022947471,0.469206927126664,0.0080642353053174,0.6047,-0.4929
jan-B,HEROMOTOCO.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,0.0046811776179404,0.265,-0.7808
jan-B,BAJAJ-AUTO.NS,5,4,0.2650058903083932,-0.7808399112299537,0.08398745146735441,-0.2579170104607802,0.17449667088787382,0.018165776868824,0.265,-0.7808
jan-B,DIVISLAB.NS,7,6,-0.26867410521049034,-0.8843371859166094,-0.3588013231662422,-0.5765056455635499,-0.31373771418836627,-0.0213586594685968,-0.2687,-0.8843
jan-B,TECHM.NS,10,10,0.7372795501886237,0.13143238062378873,0.6907881781443999,0.4343559654062062,0.7140338641665118,-0.0104505554916116,0.7373,0.1314
jan-B,INDUSINDBK.NS,9,6,0.16981781909133106,-0.27479446156594595,0.07860029134331273,-0.05248832123730744,0.1242090552173219,-0.0054295662113303,0.1698,-0.2748
jan-B,APOLLOHOSP.NS,6,4,0.6151257404354862,-0.7808399112299537,0.08398745146735441,-0.08285708539723374,0.3495565959514203,0.0128493311445051,0.6151,-0.7808
jan-B,TATACONSUM.NS,11,10,0.2911212494492717,0.47703082778870953,0.24029040909560054,0.38407603861899065,0.26570582927243613,0.0026364329813654,0.2911,0.477
jan-B,SBILIFE.NS,7,6,0.07104996629621593,-0.17506981899604881,0.10319729966962335,-0.05200992634991644,0.08712363298291964,-0.025860296501059,0.071,-0.1751
jan-B,HDFCLIFE.NS,5,5,0.2650058903083932,-0.29906667224101824,0.29657447535275827,-0.01703039096631251,0.2807901828305758,0.004074958283235,0.265,-0.2991
jan-B,SHRIRAMFIN.NS,7,5,0.4858662670261751,-0.3956160968213604,0.4900662789876663,0.04512508510240734,0.4879662730069207,0.0019588339096229,0.4859,-0.3956
jan-B,BPCL.NS,9,8,0.8253723485759379,-0.12734753305764893,0.695387113019669,0.3490124077591445,0.7603797307978035,0.00671442201726,0.8254,-0.1273
feb-A,RELIANCE.NS,13,9,-0.22062013192906674,-0.28033123620733763,-0.038192953570958185,-0.2504756840682022,-0.12940654275001245,-0.0075380808053061,-0.2206,-0.2803
feb-A,TCS.NS,15,9,-0.3619921121930865,-0.1796397492548039,-0.32037775276892744,-0.2708159307239452,-0.341184932481007,-0.0083696371597824,-0.362,-0.1796
feb-A,HDFCBANK.NS,10,6,0.2757593749999999,-0.32653061224489793,-0.34665714285714283,-0.025385618622449008,-0.035448883928571456,-0.0054561783364185,0.2758,-0.3265
feb-A,INFY.NS,12,8,-0.1563699919816653,-0.4092222792881991,-0.23764184513210673,-0.2827961356349322,-0.197005918556886,0.0004907464710745,-0.1564,-0.4092
feb-A,ICICIBANK.NS,9,6,-0.7360608294930874,-0.28407842494456786,-0.4432072706122862,-0.5100696272188276,-0.5896340500526868,0.0019149153555759,-0.7361,-0.2841
feb-A,HINDUNILVR.NS,8,5,-0.09567017543859653,-0.41025641025641024,-0.21180000000000004,-0.2529632928475034,-0.15373508771929828,-0.0306822242444469,-0.0957,-0.4103
feb-A,ITC.NS,13,8,0.27562567440460434,-0.2649572720358711,0.13033119662059212,0.005334201184366616,0.20297843551259823,0.0010288018804881,0.2756,-0.265
feb-A,SBIN.NS,13,8,0.7558622530103485,0.14431956557516634,0.36089071135635675,0.4500909092927574,0.5583764821833526,0.0178837491983509,0.7559,0.1443
feb-A,BHARTIARTL.NS,9,5,-0.4312308494120648,-0.41025641025641024,-0.21180000000000004,-0.4207436298342375,-0.32151542470603245,0.0078194082568355,-0.4312,-0.4103
feb-A,KOTAKBANK.NS,10,6,0.35615872383070424,-0.35243889522431077,-0.2815886315194958,0.0018599143031967358,0.03728504615560421,-0.000453681033544,0.3562,-0.3524
feb-A,LT.NS,10,7,0.20728392562616685,-0.4439675449615667,-0.17389203673433595,-0.11834180966769993,0.016695944445915448,0.0098174289988922,0.2073,-0.444
feb-A,AXISBANK.NS,9,6,0.16593246753246751,-0.33138036709736457,0.004166056996355237,-0.08272394978244853,0.08504926226441138,0.0069379309797605,0.1659,-0.3314
feb-A,BAJFINANCE.NS,14,10,-0.5505081361820496,-0.10319607660096931,-0.2892318602085075,-0.32685210639150947,-0.4198699981952786,0.0383572940561983,-0.5505,-0.1032
feb-A,ASIANPAINT.NS,9,6,-0.3147027234107958,-0.3700051556926756,-0.122203726185219,-0.3423539395517357,-0.2184532247980074,-0.0056108065132549,-0.3147,-0.37
feb-A,MARUTI.NS,12,8,0.42082291154212365,-0.22628681270835269,0.26614915688765306,0.09726804941688548,0.3434860342148883,0.0068770380507683,0.4208,-0.2263
feb-A,HCLTECH.NS,11,7,-0.4670769264035022,-0.4439675449615667,-0.3845744376874508,-0.45552223568253447,-0.4258256820454765,-0.0014748091663117,-0.4671,-0.444
feb-A,SUNPHARMA.NS,17,13,0.37982075911397817,0.09576109414360959,0.2758562230974201,0.23779092662879386,0.3278384911056991,0.0025377848861029,0.3798,0.0958
feb-A,TITAN.NS,14,11,0.7348537299229152,0.2662197605968178,0.4058393198331465,0.5005367452598665,0.5703465248780308,-0.00990800991331,0.7349,0.2662
feb-A,WIPRO.NS,12,9,-0.5547782143181242,-0.09753342214330095,-0.21715697244522744,-0.3261558182307126,-0.38596759338167586,-0.0100929294236472,-0.5548,-0.0975
feb-A,ULTRACEMCO.NS,10,6,-0.10346115939020155,-0.32855920093651747,-0.3250491821667935,-0.21601018016335952,-0.21425517077849754,0.0076185403562237,-0.1035,-0.3286
feb-A,NESTLEIND.NS,10,7,0.33687530526261944,-0.29917934893179193,0.07815942163885846,0.018847978165413753,0.20751736345073896,-0.0048570274681155,0.3369,-0.2992
feb-A,ONGC.NS,11,8,-0.49863270294825607,-0.5881583117784546,-0.16949813699368588,-0.5433955073633553,-0.33406541997097094,-0.0197024085800611,-0.4986,-0.5882
feb-A,NTPC.NS,11,7,0.29738324649133885,-0.2684006084800613,0.1772081413570227,0.01449131900563877,0.23729569392418076,-0.0015724559470251,0.2974,-0.2684
feb-A,POWERGRID.NS,11,10,0.44596761833371884,-0.20512599274130006,0.3199175368705874,0.12042081279620939,0.3829425776021531,-0.0101126446574539,0.446,-0.2051
feb-A,M&M.NS,10,7,-0.7831437665782491,0.017957443710492432,-0.5381858057297816,-0.38259316143387834,-0.6606647861540154,-0.0039310698017594,-0.7831,0.018
feb-A,TATASTEEL.NS,11,7,0.6243528850449318,-0.07087618756670126,0.22440822429319224,0.2767383487391153,0.424380554669062,-0.01100522891408,0.6244,-0.0709
feb-A,JSWSTEEL.NS,9,7,-0.2243248900676786,-0.22193047182809186,-0.1718693145778493,-0.22312768094788524,-0.19809710232276395,-5.726167860830613e-05,-0.2243,-0.2219
feb-A,ADANIENT.NS,14,10,0.5527600700091442,-0.08199477937648789,0.35377984042675176,0.23538264531632813,0.453269955217948,-0.0213152342945939,0.5528,-0.082
feb-A,ADANIPORTS.NS,11,7,0.40681222816878604,-0.1153508649628687,0.15974033330548176,0.14573068160295866,0.2832762807371339,-0.0033163380365286,0.4068,-0.1154
feb-A,COALINDIA.NS,13,10,-0.7969875489428349,-0.06285618296568776,-0.6309575434356154,-0.4299218659542613,-0.7139725461892251,-0.0116507400509834,-0.797,-0.0629
feb-A,BAJAJFINSV.NS,10,7,-0.011966473229135776,0.07737290834978927,-0.1391676954233772,0.03270321756032675,-0.07556708432625649,0.0058607256733274,-0.012,0.0774
feb-A,GRASIM.NS,11,7,0.5830737226027994,-0.28655619161183793,0.07742485535122104,0.14825876549548075,0.3302492889770102,-0.0001341584568403,0.5831,-0.2866
