window,ticker,n_sent,n_news,sent,news_lm,news_fb,combined_lm,combined_fb,ret_resid,agg_sent,agg_news
feb-A,HINDALCO.NS,12,8,-0.15147001680450492,-0.126669792038941,-0.2297335898033526,-0.13906990442172296,-0.19060180330392876,-0.0447609042138646,-0.1515,-0.1267
feb-A,DRREDDY.NS,8,5,-0.09567017543859653,-0.41025641025641024,-0.21180000000000004,-0.2529632928475034,-0.15373508771929828,0.0073503733333487,-0.0957,-0.4103
feb-A,CIPLA.NS,8,5,-0.09567017543859653,-0.41025641025641024,-0.21180000000000004,-0.2529632928475034,-0.15373508771929828,0.0138120020761497,-0.0957,-0.4103
feb-A,BRITANNIA.NS,15,13,0.8159276988356203,0.27295275475063113,0.5659441926114313,0.5444402267931258,0.6909359457235258,-0.007227341227201,0.8159,0.273
feb-A,EICHERMOT.NS,14,10,0.15976255151640975,-0.15290384716380534,0.1912490697369608,0.0034293521763022056,0.17550581062668527,0.0280435991789448,0.1598,-0.1529
feb-A,HEROMOTOCO.NS,11,6,0.48674828207325727,-0.19937694704049844,-0.07983738317757015,0.1436856675163794,0.20345544944784355,-0.0133057199351626,0.4867,-0.1994
feb-A,BAJAJ-AUTO.NS,10,6,-0.2807833498115827,-0.32855920093651747,-0.3235357413641425,-0.3046712753740501,-0.3021595455878626,0.0045540933518208,-0.2808,-0.3286
feb-A,DIVISLAB.NS,13,10,-0.3973003470821184,0.07804473792360161,-0.2922648911152122,-0.1596278045792584,-0.3447826190986653,0.0100164186543279,-0.3973,0.078
feb-A,TECHM.NS,10,6,-0.5416983146067416,-0.3239293601391354,-0.3139178862159141,-0.4328138373729385,-0.42780810041132783,0.011252462555362,-0.5417,-0.3239
feb-A,INDUSINDBK.NS,11,7,-0.023980099502487598,-0.27506255227736204,-0.03779517816710216,-0.1495213258899248,-0.030887638834794878,0.0163147858719229,-0.024,-0.2751
feb-A,APOLLOHOSP.NS,12,9,0.7395066350074638,0.13715499164299824,0.4137850739321018,0.43833081332523105,0.5766458544697828,0.0131484484185145,0.7395,0.1372
feb-A,TATACONSUM.NS,11,8,0.42637098742875695,-0.24488034706771522,0.17864843211824627,0.09074532018052087,0.3025097097735016,-0.002194478954412,0.4264,-0.2449
feb-A,SBILIFE.NS,8,5,-0.09567017543859653,-0.41025641025641024,-0.21180000000000004,-0.2529632928475034,-0.15373508771929828,0.0186680051015547,-0.0957,-0.4103
feb-A,HDFCLIFE.NS,9,6,0.2221905862480003,-0.3310550544144397,-0.0021055002558507552,-0.054432234083219705,0.11004254299607477,0.0042879159033697,0.2222,-0.3311
feb-A,SHRIRAMFIN.NS,11,8,-0.10316147299062566,-0.26474040283566674,-0.3452646638205665,-0.1839509379131462,-0.22421306840559607,-0.0030158730357032,-0.1032,-0.2647
feb-A,BPCL.NS,9,6,0.23395386032184706,-0.13800174954963645,0.004825113388795699,0.047976055386105304,0.11938948685532139,0.0031527732395008,0.234,-0.138
feb-B,RELIANCE.NS,5,4,0.7587131837977178,-0.22678517018894603,0.43728759517583055,0.26596400680438587,0.5980003894867741,-0.0144048518578865,0.7587,-0.2268
feb-B,TCS.NS,4,4,0.8032208865290559,0.08969400306689379,0.5815636893671883,0.44645744479797483,0.6923922879481221,0.0022883117084796,0.8032,0.0897
feb-B,HDFCBANK.NS,6,6,-0.8902870821729869,-0.7710184696661011,-0.4808748633067216,-0.830652775919544,-0.6855809727398543,0.001944450603726,-0.8903,-0.771
feb-B,INFY.NS,8,8,-0.6769564896893417,-0.31602316640400957,-0.4695828921032343,-0.49648982804667563,-0.573269690896288,0.0027355663698988,-0.677,-0.316
feb-B,ICICIBANK.NS,3,2,-0.5176224546828834,-0.44946164350321144,0.10541120855104676,-0.48354204909304743,-0.20610562306591831,0.0077967107069522,-0.5176,-0.4495
feb-B,HINDUNILVR.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0038656015623009,0.1776,-0.4495
feb-B,ITC.NS,7,7,-0.32347375959237784,-0.045447578187054936,0.19729858489454097,-0.18446066888971638,-0.06308758734891844,0.0154956280303371,-0.3235,-0.0454
feb-B,SBIN.NS,3,3,0.8235287097711899,-0.2205653325513595,0.5153660231245365,0.3014816886099152,0.6694473664478632,0.0015309707286475,0.8235,-0.2206
feb-B,BHARTIARTL.NS,6,6,-0.9326935896819788,-0.044576511154830356,-0.7651493776840366,-0.4886350504184046,-0.8489214836830077,0.008104344226019,-0.9327,-0.0446
feb-B,KOTAKBANK.NS,4,4,0.8621787371993942,-0.21119391243360133,0.4849959268916919,0.32549241238289645,0.673587332045543,0.0062924675130707,0.8622,-0.2112
feb-B,LT.NS,8,7,0.45123539701541904,-0.10792213662153564,0.6663722919849053,0.1716566301969417,0.5588038445001622,-0.0381086128106589,0.4512,-0.1079
feb-B,AXISBANK.NS,5,5,0.6951063562255501,-0.15119633183660483,0.5518124313628032,0.2719550121944726,0.6234593937941766,0.0029681947882714,0.6951,-0.1512
feb-B,BAJFINANCE.NS,3,3,-0.6210758277882404,-0.6824699409651859,-0.3463992171726786,-0.6517728843767132,-0.48373752248045954,-0.0063724014653125,-0.6211,-0.6825
feb-B,ASIANPAINT.NS,4,3,-0.8869607939517371,-0.739359953729631,-0.44049231298404323,-0.8131603738406841,-0.6637265534678902,-0.0177297448407463,-0.887,-0.7394
feb-B,MARUTI.NS,6,4,-0.42227558393725156,-0.16037230878619238,-0.11478821705224353,-0.291323946361722,-0.26853190049474757,-0.0202173256942717,-0.4223,-0.1604
feb-B,HCLTECH.NS,8,7,-0.20798886543491962,-0.32556829043349317,-0.3306854260535927,-0.2667785779342064,-0.26933714574425616,-0.0016796614300035,-0.208,-0.3256
feb-B,SUNPHARMA.NS,3,3,0.8421145361366377,-0.19733604074969868,0.5437314142384061,0.3223892476934695,0.6929229751875219,0.0202737167359832,0.8421,-0.1973
feb-B,TITAN.NS,3,3,0.7305634991191623,-0.24388400835929352,0.4593774032421936,0.24333974537993439,0.5949704511806779,-0.001867552783243,0.7306,-0.2439
feb-B,WIPRO.NS,3,3,-0.8634364581859819,-0.7676413210078818,-0.48663987040196527,-0.8155388895969319,-0.6750381642939736,-0.0005426250454703,-0.8634,-0.7676
feb-B,ULTRACEMCO.NS,5,4,0.21921607081124286,-0.2187169978229002,0.48294387274971395,0.0002495364941713374,0.3510799717804784,-0.0009554650391426,0.2192,-0.2187
feb-B,NESTLEIND.NS,4,4,-0.2730378492007968,-0.5064464955550607,0.10115979380455746,-0.38974217237792874,-0.08593902769811967,0.0020602023450087,-0.273,-0.5064
feb-B,ONGC.NS,4,4,0.5374625228326171,-0.020170228887792997,0.3490449416787011,0.25864614697241206,0.4432537322556591,0.0202884331584001,0.5375,-0.0202
feb-B,NTPC.NS,3,2,-0.801253435546431,-0.44946164350321144,0.10541120855104676,-0.6253575395248212,-0.3479211134976921,-4.014697061153344e-05,-0.8013,-0.4495
feb-B,POWERGRID.NS,3,3,-0.7376635288013162,-0.2883067715856749,-0.24030757760469953,-0.5129851501934956,-0.4889855532030079,0.0051557228629978,-0.7377,-0.2883
feb-B,M&M.NS,3,3,-0.543415248638366,-0.6732076902802419,-0.31592189535610554,-0.6083114694593039,-0.42966857199723574,-0.0072226983164762,-0.5434,-0.6732
feb-B,TATASTEEL.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0051335138327714,0.1776,-0.4495
feb-B,JSWSTEEL.NS,3,3,0.8565747136216699,-0.2050383381923302,0.5451870831578034,0.32576818771466987,0.7008808983897367,0.0134061863445214,0.8566,-0.205
feb-B,ADANIENT.NS,3,3,0.6620727302160155,-0.2667945055554177,0.43756814912371844,0.1976391123302989,0.5498204396698669,-0.0058575841500798,0.6621,-0.2668
feb-B,ADANIPORTS.NS,3,3,0.8447717053396007,-0.2205653325513595,0.5276393754198371,0.3121031863941206,0.6862055403797189,-0.0219830209356225,0.8448,-0.2206
feb-B,COALINDIA.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0011331858953632,0.1776,-0.4495
feb-B,BAJAJFINSV.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,-0.0144849704967663,0.1776,-0.4495
feb-B,GRASIM.NS,3,3,0.8276141108178835,-0.21278754182519252,0.5222400277008415,0.3074132844963455,0.6749270692593625,0.0033139973666033,0.8276,-0.2128
feb-B,HINDALCO.NS,4,6,0.24781060978838224,-0.30496435278527756,-0.1398912262220985,-0.028576871498447662,0.05395969178314186,0.0278961788938412,0.2478,-0.305
feb-B,DRREDDY.NS,3,3,0.875263844901041,-0.18969852419836222,0.5718623619546699,0.3427826603513394,0.7235631034278555,0.0176473976205003,0.8753,-0.1897
feb-B,CIPLA.NS,4,4,-0.30820189504977,-0.7930644280489278,-0.1782199678214124,-0.5506331615493489,-0.2432109314355912,0.0138721733788483,-0.3082,-0.7931
feb-B,BRITANNIA.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0041033051079362,0.1776,-0.4495
feb-B,EICHERMOT.NS,3,2,0.853209512891118,-0.44946164350321144,0.10541120855104676,0.2018739346939533,0.4793103607210824,-0.0116819846126748,0.8532,-0.4495
feb-B,HEROMOTOCO.NS,5,5,0.8385598152656569,0.04733856682850977,0.6306402811207695,0.44294919104708336,0.7346000481932132,-0.0094027792658396,0.8386,0.0473
feb-B,BAJAJ-AUTO.NS,5,5,-0.2559384734845345,-0.4343654060092352,-0.09360100721046351,-0.34515193974688485,-0.174769740347499,-0.0083538490753685,-0.2559,-0.4344
feb-B,DIVISLAB.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0105700717541839,0.1776,-0.4495
feb-B,TECHM.NS,4,4,-0.9195606276120611,-0.5224056189811254,-0.6531377582447541,-0.7209831232965933,-0.7863491929284077,0.0022178477892456,-0.9196,-0.5224
feb-B,INDUSINDBK.NS,4,4,0.8346481084733464,0.2795729308166416,0.6193451743656923,0.5571105196449939,0.7269966414195193,-0.0035438874486883,0.8346,0.2796
feb-B,APOLLOHOSP.NS,2,2,0.17760516378414598,-0.44946164350321144,0.10541120855104676,-0.13592823985953273,0.14150818616759636,0.0075147041225438,0.1776,-0.4495
feb-B,TATACONSUM.NS,4,4,0.6749754563336606,-0.17195533324058238,0.5012779789038517,0.2515100615465391,0.5881267176187561,-0.0024972632564702,0.675,-0.172
feb-B,SBILIFE.NS,6,5,0.6095887904973817,-0.18508245502359155,0.34158578999484596,0.21225316773689507,0.4755872902461138,0.0088959447734395,0.6096,-0.1851
feb-B,HDFCLIFE.NS,5,4,0.5264762592329585,-0.1663385459135768,0.6071276425278832,0.18006885665969086,0.5668019508804208,0.0001662091447451,0.5265,-0.1663
feb-B,SHRIRAMFIN.NS,3,2,0.3214167841840744,-0.44946164350321144,0.10541120855104676,-0.06402242965956853,0.21341399636756056,-0.0135709890694576,0.3214,-0.4495
feb-B,BPCL.NS,6,7,0.8258314221556764,-0.10624581005236729,0.6082932271110236,0.35979280605165453,0.7170623246333501,-0.0161536227998462,0.8258,-0.1062
mar-A,RELIANCE.NS,5,5,-0.4753160131979836,-0.3585176646515625,-0.21819407626374526,-0.41691683892477305,-0.34675504473086444,0.0129979066730825,-0.4753,-0.3585
mar-A,TCS.NS,3,2,-0.584291893906542,-0.24144759411492792,-0.8970631817728579,-0.41286974401073495,-0.7406775378396999,0.0081972977030437,-0.5843,-0.2414
mar-A,HDFCBANK.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0023449726489643,-0.7562,-1.0
mar-A,INFY.NS,2,2,0.6392780088839043,-1.0,0.3644423769325819,-0.18036099555804785,0.5018601929082431,0.007432878566298,0.6393,-1.0
mar-A,ICICIBANK.NS,7,6,-0.1866906612305761,-0.38490527557293314,-0.3697307960699617,-0.28579796840175464,-0.27821072865026886,0.0120201578930409,-0.1867,-0.3849
mar-A,HINDUNILVR.NS,5,4,-0.7392294054323403,-0.7550864071355025,-0.8700224924789381,-0.7471579062839213,-0.8046259489556392,0.0320683589498925,-0.7392,-0.7551
mar-A,ITC.NS,3,3,-0.08810795033670661,-1.0,-0.16611255775029996,-0.5440539751683533,-0.1271102540435033,0.0125439654285802,-0.0881,-1.0
mar-A,SBIN.NS,3,2,-0.9052766550522645,-1.0,-0.9007778454132783,-0.9526383275261323,-0.9030272502327714,-0.013942640010418,-0.9053,-1.0
mar-A,BHARTIARTL.NS,1,2,-0.7562,-1.0,-0.09937762440197108,-0.8781,-0.4277888122009855,0.0224239880756041,-0.7562,-1.0
mar-A,KOTAKBANK.NS,2,2,-0.9506023449195518,-1.0,-0.907609807292243,-0.9753011724597759,-0.9291060761058973,-0.0012570960411001,-0.9506,-1.0
mar-A,LT.NS,4,2,0.21121303477994238,-0.3877665210089662,0.25061795620075505,-0.0882767431145119,0.23091549549034873,-0.0541552142561721,0.2112,-0.3878
mar-A,AXISBANK.NS,6,5,-0.9412061571452429,-0.5793053907805897,-0.9305321583776848,-0.7602557739629163,-0.9358691577614638,-0.0088754408195862,-0.9412,-0.5793
mar-A,BAJFINANCE.NS,3,2,-0.7526670725776315,-0.35657940006098443,-0.888873327707425,-0.554623236319308,-0.8207702001425283,0.0119313457647605,-0.7527,-0.3566
mar-A,ASIANPAINT.NS,6,6,-0.8008164011689753,-0.09679075600487741,-0.7627908498889127,-0.4488035785869264,-0.781803625528944,0.0102732071694841,-0.8008,-0.0968
mar-A,MARUTI.NS,2,2,-0.583290909090909,-0.4801564102904401,-0.6573257492372417,-0.5317236596906745,-0.6203083291640754,-0.011022201162961,-0.5833,-0.4802
mar-A,HCLTECH.NS,2,1,0.19637575757575756,-1.0,-0.7562,-0.40181212121212123,-0.2799121212121212,-0.0028195566735403,0.1964,-1.0
mar-A,SUNPHARMA.NS,4,4,0.18074276465473724,-0.12394742868869466,-0.02418868278147335,0.02839766798302129,0.07827704093663194,0.0082739702135902,0.1807,-0.1239
mar-A,TITAN.NS,2,1,-0.6193756139482731,-1.0,-0.7562,-0.8096878069741366,-0.6877878069741366,0.0076006447356262,-0.6194,-1.0
mar-A,WIPRO.NS,3,3,-0.9361278614455693,-0.4598815806195546,-0.915868212867661,-0.698004721032562,-0.9259980371566151,-0.0030862643305054,-0.9361,-0.4599
mar-A,ULTRACEMCO.NS,2,2,0.24342535224419865,0.24510779513130102,-0.07742948548417128,0.24426657368774984,0.08299793338001368,-0.0213967062389916,0.2434,0.2451
mar-A,NESTLEIND.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0060221867162381,-0.7562,-1.0
mar-A,ONGC.NS,2,2,-0.8891554938358818,-1.0,-0.8605590221854873,-0.9445777469179408,-0.8748572580106846,-0.0025820816814215,-0.8892,-1.0
mar-A,NTPC.NS,2,1,0.6763925925925927,-1.0,-0.7562,-0.16180370370370367,-0.039903703703703663,0.0056392401546494,0.6764,-1.0
mar-A,POWERGRID.NS,2,2,0.8510815533980584,-0.21697391408761488,0.5400996852279537,0.3170538196552217,0.695590619313006,0.0125296070075658,0.8511,-0.217
mar-A,M&M.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,-0.0117650003531664,-0.7562,-1.0
mar-A,TATASTEEL.NS,3,3,-0.8116597366745685,-0.23167545077279603,-0.8038841423364134,-0.5216675937236822,-0.807771939505491,-0.0302227312555326,-0.8117,-0.2317
mar-A,JSWSTEEL.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,-0.0241963069609597,-0.7562,-1.0
mar-A,ADANIENT.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0008286096752889,-0.7562,-1.0
mar-A,ADANIPORTS.NS,6,5,0.19103332544102272,-0.4200470616638849,-0.31016664146520895,-0.11450686811143108,-0.05956665801209311,0.0009203803789536,0.191,-0.42
mar-A,COALINDIA.NS,3,3,0.8574135979696708,-0.5695984189797725,0.6621761795225285,0.14390758949494914,0.7597948887460997,0.0146638224513471,0.8574,-0.5696
mar-A,BAJAJFINSV.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0027354483115146,-0.7562,-1.0
mar-A,GRASIM.NS,3,3,-0.7690116059625272,-1.0,-0.7863963704324264,-0.8845058029812636,-0.7777039881974768,-0.0178350092779095,-0.769,-1.0
mar-A,HINDALCO.NS,3,3,0.7745152914982174,-1.0,0.5794897141489662,-0.1127423542508913,0.6770025028235918,-0.0403040939231996,0.7745,-1.0
mar-A,DRREDDY.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0010156059612686,-0.7562,-1.0
mar-A,CIPLA.NS,3,2,-0.9022075646705251,-0.3254424986862205,-0.8592049304506141,-0.6138250316783728,-0.8807062475605696,0.0140089960970663,-0.9022,-0.3254
mar-A,BRITANNIA.NS,3,2,-0.8785353072302238,-0.3254424986862205,-0.8938771860181424,-0.6019889029582222,-0.8862062466241831,0.0249734007560436,-0.8785,-0.3254
mar-A,EICHERMOT.NS,2,2,0.8067368806241375,-0.266739588710026,0.45221315780587723,0.26999864595705575,0.6294750192150074,-0.0123594848377458,0.8067,-0.2667
mar-A,HEROMOTOCO.NS,3,2,-0.032042548900092664,-1.0,0.5074724529639417,-0.5160212744500463,0.23771495203192453,-0.0136848205188397,-0.032,-1.0
mar-A,BAJAJ-AUTO.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,-0.0100668161091349,-0.7562,-1.0
mar-A,DIVISLAB.NS,3,2,0.18239888325379794,-0.22898096961872116,0.5327125130883839,-0.023291043182461613,0.3575556981710909,-0.0123298523114236,0.1824,-0.229
mar-A,TECHM.NS,3,3,0.8557062282226884,0.20464230631737027,0.6529129746680624,0.5301742672700294,0.7543096014453754,0.0086637189959204,0.8557,0.2046
mar-A,INDUSINDBK.NS,1,2,-0.7562,0.03968717941911982,0.030375335589535073,-0.3582564102904401,-0.36291233220523245,0.0008697104246446,-0.7562,0.0397
mar-A,APOLLOHOSP.NS,1,1,-0.7562,-1.0,-0.7562,-0.8781,-0.7562,0.0180236400454804,-0.7562,-1.0
mar-A,TATACONSUM.NS,2,2,-0.9516368932038834,-0.21697391408761488,-0.9138231510941631,-0.5843054036457491,-0.9327300221490233,0.0456482789583062,-0.9516,-0.217
mar-A,SBILIFE.NS,2,1,0.4333454545454545,-1.0,-0.7562,-0.28332727272727276,-0.16142727272727275,0.0032113586021011,0.4333,-1.0
mar-A,HDFCLIFE.NS,3,2,-0.9135689245188301,-0.31041371690645464,-0.827985932070038,-0.6119913207126424,-0.870777428294434,-0.0096385285143143,-0.9136,-0.3104
mar-A,SHRIRAMFIN.NS,2,2,-0.16909215686274512,-0.6153846153846154,-0.4271615384615385,-0.3922383861236803,-0.2981268476621418,-0.0059784004332801,-0.1691,-0.6154
mar-A,BPCL.NS,6,5,-0.1698724005755524,0.09263387527987894,-0.4084289533990561,-0.03861926264783672,-0.28915067698730423,-0.000344452648154,-0.1699,0.0926
mar-B,RELIANCE.NS,5,5,-0.6235987341772151,-0.19985825271951152,-0.5168898414444906,-0.4117284934483633,-0.5702442878108529,0.0161565386966544,-0.6236,-0.1999
mar-B,TCS.NS,7,7,0.2356536149476612,-0.6720535483968478,0.12420953584625333,-0.2181999667245933,0.17993157539695726,0.0063419987526188,0.2357,-0.6721
mar-B,HDFCBANK.NS,7,6,-0.8863683698195429,-0.4426909647929483,-0.7893996199837202,-0.6645296673062456,-0.8378839949016316,-0.0133252022058177,-0.8864,-0.4427
mar-B,INFY.NS,6,5,0.83739208953894,-0.07301411353482076,0.8299526861306818,0.3821889880020596,0.8336723878348109,0.0042291120378508,0.8374,-0.073
mar-B,ICICIBANK.NS,3,2,-0.7546235876463779,-0.21697391408761485,-0.5905489237354482,-0.4857987508669964,-0.672586255690913,-0.003341054295718,-0.7546,-0.217
mar-B,HINDUNILVR.NS,2,4,-0.2620847589155022,0.363202383902658,0.27159018324314743,0.05055881249357791,0.004752712163822614,0.010016380275194,-0.2621,0.3632
mar-B,ITC.NS,4,4,-0.3815991694007775,0.6486437772020137,-0.06372303082349574,0.13352230390061812,-0.2226611001121366,-0.0044809626961612,-0.3816,0.6486
mar-B,SBIN.NS,2,3,0.8229389165661963,-0.21508925575269455,0.7525757034919897,0.3039248304067509,0.787757310029093,-0.0200609384192306,0.8229,-0.2151
mar-B,BHARTIARTL.NS,3,3,0.8005627209081521,0.04692223172701638,0.7662876058383579,0.4237424763175842,0.783425163373255,-0.0140811883558852,0.8006,0.0469
mar-B,KOTAKBANK.NS,4,3,0.1564157387745686,-0.12510580897763798,0.015592107358184679,0.01565496489846531,0.08600392306637664,-0.015549765003347,0.1564,-0.1251
mar-B,LT.NS,6,5,0.2992400351357413,0.09133975342908036,0.39723568181087215,0.19528989428241084,0.34823785847330674,0.0024374716535145,0.2992,0.0913
mar-B,AXISBANK.NS,2,1,-0.4012520839536202,-1.0,0.5208,-0.7006260419768101,0.05977395802318991,-0.0171533800682882,-0.4013,-1.0
mar-B,BAJFINANCE.NS,5,5,-0.8398770670876874,-0.0659475416464744,-0.7860873650849188,-0.4529123043670809,-0.8129822160863032,-0.0307990776980425,-0.8399,-0.0659
mar-B,ASIANPAINT.NS,3,2,0.08185683166878527,-0.34546542161916505,-0.26424877330997343,-0.1318042949751899,-0.09119597082059408,0.000154453902698,0.0819,-0.3455
mar-B,MARUTI.NS,4,3,0.8569865023518674,-0.1366926704014838,0.8609402851762306,0.3601469159751918,0.858963393764049,0.0125725384393106,0.857,-0.1367
mar-B,HCLTECH.NS,4,3,0.22420462613709044,-1.0,0.7702888487283347,-0.38789768693145477,0.4972467374327126,0.0025613821092408,0.2242,-1.0
mar-B,SUNPHARMA.NS,2,2,0.5638833333333334,-0.4117647058823529,0.5512117647058824,0.07605931372549024,0.5575475490196079,-0.0010223639821572,0.5639,-0.4118
mar-B,TITAN.NS,5,4,0.06386535198702273,0.0659381891509868,0.1957837787655518,0.06490177056900476,0.12982456537628728,0.0117120405588169,0.0639,0.0659
mar-B,WIPRO.NS,3,3,0.6962433288536125,-0.4152046783625731,0.29264210526315787,0.14051932524551972,0.49444271705838516,-0.0013960629140907,0.6962,-0.4152
mar-B,ULTRACEMCO.NS,3,2,0.7710975285263161,0.3791725661870907,0.6807840176777025,0.5751350473567034,0.7259407731020093,-0.0082417722303491,0.7711,0.3792
mar-B,NESTLEIND.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.0038513937380477,0.5208,-1.0
mar-B,ONGC.NS,5,4,0.8520872305996259,0.1307478300976574,0.8285496174820343,0.49141753034864166,0.8403184240408301,0.0288481305534396,0.8521,0.1307
mar-B,NTPC.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.0059617674952628,0.5208,-1.0
mar-B,POWERGRID.NS,5,3,0.36049556781772446,-0.22162103583524706,0.7187447957124331,0.0694372659912387,0.5396201817650788,0.0213025074313591,0.3605,-0.2216
mar-B,M&M.NS,2,2,0.7579927642224794,-0.34546542161916505,0.7207603136953451,0.20626367130165718,0.7393765389589122,-0.0092026671683028,0.758,-0.3455
