window,ticker,n_sent,n_news,sent,news_lm,news_fb,combined_lm,combined_fb,ret_resid,agg_sent,agg_news
mar-B,TATASTEEL.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.012233422118533,0.5208,-1.0
mar-B,JSWSTEEL.NS,3,5,-0.2388307529770706,-0.28951949298268065,0.13908275087715255,-0.2641751229798756,-0.049874001049959024,0.0123711642321334,-0.2388,-0.2895
mar-B,ADANIENT.NS,2,2,-0.7243457579279171,-0.21697391408761485,-0.6015895915468129,-0.47065983600776595,-0.662967674737365,-0.0159446215069512,-0.7243,-0.217
mar-B,ADANIPORTS.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.0004350457580916,0.5208,-1.0
mar-B,COALINDIA.NS,2,2,-0.7030346273871552,-1.0,-0.5692886550820941,-0.8515173136935776,-0.6361616412346247,0.03140555326304,-0.703,-1.0
mar-B,BAJAJFINSV.NS,3,3,0.5454423685551623,-0.12689590482331164,0.22021777270602774,0.2092732318659253,0.382830070630595,-0.0178436272168272,0.5454,-0.1269
mar-B,GRASIM.NS,1,2,0.5208,-0.4616184480657701,0.571461704037011,0.029590775967114957,0.5461308520185055,-0.0075524131589453,0.5208,-0.4616
mar-B,HINDALCO.NS,2,3,0.7192094709218108,0.3518308348523061,0.7038791073164968,0.5355201528870585,0.7115442891191538,0.0397520111744134,0.7192,0.3518
mar-B,DRREDDY.NS,3,3,0.021271698113207584,-0.5572361546380855,0.05191308776173262,-0.26798222826243895,0.0365923929374701,-0.0016376429941457,0.0213,-0.5572
mar-B,CIPLA.NS,3,4,-0.7441897318386614,-0.4223691905994753,-0.17287954632595204,-0.5832794612190684,-0.45853463908230674,0.0047021892498955,-0.7442,-0.4224
mar-B,BRITANNIA.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.0052720299236919,0.5208,-1.0
mar-B,EICHERMOT.NS,2,2,0.7510702702702703,-0.2815440886620423,0.765649774583976,0.234763090804114,0.7583600224271232,-0.0138337470710962,0.7511,-0.2815
mar-B,HEROMOTOCO.NS,2,2,0.7843135135135134,-0.2815440886620423,0.8009978054218035,0.25138471242573557,0.7926556594676585,0.0037169064548994,0.7843,-0.2815
mar-B,BAJAJ-AUTO.NS,2,3,-0.41228333333333333,-0.6307713907990791,-0.4789630728149514,-0.5215273620662062,-0.4456232030741424,0.0058466581751048,-0.4123,-0.6308
mar-B,DIVISLAB.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,0.0108518548507449,0.5208,-1.0
mar-B,TECHM.NS,4,4,0.7589650134998622,-0.10836084781573038,0.7995915993202571,0.3253020828420659,0.7792783064100597,0.0138107079063949,0.759,-0.1084
mar-B,INDUSINDBK.NS,2,2,-0.8611811320754718,0.6528925619834711,-0.6898611570247934,-0.10414428504600032,-0.7755211445501327,-0.0313241169485132,-0.8612,0.6529
mar-B,APOLLOHOSP.NS,2,1,0.8033498284986341,-1.0,0.5208,-0.09832508575068294,0.6620749142493171,0.0020512059734998,0.8033,-1.0
mar-B,TATACONSUM.NS,2,3,0.4551181818181818,-0.09638554216867468,0.06812530120481929,0.17936631982475357,0.2616217415115005,-0.0128691256287744,0.4551,-0.0964
mar-B,SBILIFE.NS,2,3,0.5633,-0.2525458914522797,0.6292948755140263,0.15537705427386017,0.5962974377570132,-0.0135424713600192,0.5633,-0.2525
mar-B,HDFCLIFE.NS,1,1,0.5208,-1.0,0.5208,-0.23959999999999998,0.5208,-0.0128486934924937,0.5208,-1.0
mar-B,SHRIRAMFIN.NS,4,4,-0.03261588049466719,-0.11048668432283369,-0.019948367743434937,-0.07155128240875044,-0.026282124119051065,-0.0158021155013826,-0.0326,-0.1105
mar-B,BPCL.NS,8,7,0.23404468780668267,0.12055381395198453,0.3509359817329872,0.1772992508793336,0.29249033476983494,0.0132585451920879,0.234,0.1206
apr-A,RELIANCE.NS,9,8,-0.3679423776179095,-0.1450838545073187,-0.02070364086964484,-0.25651311606261407,-0.19432300924377716,-0.0134137076100728,-0.3679,-0.1451
apr-A,TCS.NS,16,14,-0.01395704362414395,0.444980390191733,0.22007970461184653,0.21551167328379453,0.10306133049385129,0.0032262085265719,-0.014,0.445
apr-A,HDFCBANK.NS,9,9,0.5808623835582767,0.010020744882794303,0.31954572308165075,0.29544156422053547,0.4502040533199637,-0.0093895246880057,0.5809,0.01
apr-A,INFY.NS,7,6,-0.49877174003556995,0.010801588420567677,0.07145539732501492,-0.24398507580750114,-0.2136581713552775,0.0010074477742058,-0.4988,0.0108
apr-A,ICICIBANK.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0109240407006791,0.3072,0.0149
apr-A,HINDUNILVR.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.0078287345830102,0.3072,0.0149
apr-A,ITC.NS,7,6,0.6468897865747436,0.011005574027079476,0.5782277579368612,0.32894768030091154,0.6125587722558024,-0.0161268016358309,0.6469,0.011
apr-A,SBIN.NS,8,7,-0.033831982003902056,-0.2113848633796233,0.2381389309045275,-0.12260842269176268,0.10215347445031273,-0.0043960624805726,-0.0338,-0.2114
apr-A,BHARTIARTL.NS,8,7,-0.30319129306164283,-0.055835300822014156,0.0032166600103345814,-0.1795132969418285,-0.1499873165256541,-0.0165429630540202,-0.3032,-0.0558
apr-A,KOTAKBANK.NS,9,7,-0.15422286560719756,-0.1610089874910845,0.25968686473027963,-0.15761592654914103,0.05273199956154104,0.0120626223730146,-0.1542,-0.161
apr-A,LT.NS,11,9,0.3415538326333755,0.007963898331265188,0.6359302769291661,0.17475886548232036,0.48874205478127086,0.0204988908565388,0.3416,0.008
apr-A,AXISBANK.NS,7,6,0.6392788032259821,0.011005574027079476,0.5747809324428755,0.32514218862653077,0.6070298678344288,-0.0054164947893278,0.6393,0.011
apr-A,BAJFINANCE.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.0212261615321218,0.3072,0.0149
apr-A,ASIANPAINT.NS,10,10,0.6860056043002145,0.05982353359247254,0.4484078467646926,0.3729145689463435,0.5672067255324535,0.0175369621436948,0.686,0.0598
apr-A,MARUTI.NS,8,7,0.06022132367102469,0.010923750770171155,0.37867940003307654,0.03557253722059792,0.2194503618520506,-0.039532686055586,0.0602,0.0109
apr-A,HCLTECH.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.0088269534376684,0.3072,0.0149
apr-A,SUNPHARMA.NS,7,6,-0.5674439715399039,0.01059119374878389,0.04999558507101783,-0.27842638889556,-0.258724193234443,0.0163019891577972,-0.5674,0.0106
apr-A,TITAN.NS,12,9,0.7651258067055666,0.006856009236874255,0.6509778217130565,0.38599090797122043,0.7080518142093115,-0.0050778547423904,0.7651,0.0069
apr-A,WIPRO.NS,9,7,-0.20427178534207488,-0.22648828189524126,0.21194425292733912,-0.21538003361865807,0.003836233792632121,0.0148741091959325,-0.2043,-0.2265
apr-A,ULTRACEMCO.NS,7,6,0.3867437646614066,0.013195121656991009,0.4681104126439454,0.1999694431591988,0.427427088652676,0.0080167114053552,0.3867,0.0132
apr-A,NESTLEIND.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.0030526647417031,0.3072,0.0149
apr-A,ONGC.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.0050564152796979,0.3072,0.0149
apr-A,NTPC.NS,9,7,0.3306089535082702,0.008558814013335945,0.298451767212543,0.16958388376080308,0.3145303603604066,0.0238543846900207,0.3306,0.0086
apr-A,POWERGRID.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0231437988652198,0.3072,0.0149
apr-A,M&M.NS,7,6,0.42102679159282264,0.01252619344688453,0.5352269910077125,0.2167764925198536,0.4781268913002676,-0.0099082251278122,0.421,0.0125
apr-A,TATASTEEL.NS,10,8,0.708668564445215,0.12554216329866297,0.6304559532494274,0.41710536387193897,0.6695622588473211,0.0013165356551953,0.7087,0.1255
apr-A,JSWSTEEL.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.005767851608594,0.3072,0.0149
apr-A,ADANIENT.NS,8,7,-0.06222620912798093,0.008810720667137804,0.22883968559291082,-0.026707744230421562,0.08330673823246494,0.0187061726519403,-0.0622,0.0088
apr-A,ADANIPORTS.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0158448413378335,0.3072,0.0149
apr-A,COALINDIA.NS,7,6,-0.5570611514587421,-0.28027028880917537,0.05438759345764305,-0.41866572013395875,-0.2513367790005495,-0.0049797720018221,-0.5571,-0.2803
apr-A,BAJAJFINSV.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0002795022170136,0.3072,0.0149
apr-A,GRASIM.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,-0.009333490337441,0.3072,0.0149
apr-A,HINDALCO.NS,9,7,0.7266693464739643,0.2088988295292163,0.6454779206991355,0.4677840880015903,0.6860736335865498,0.0106082415232499,0.7267,0.2089
apr-A,DRREDDY.NS,7,5,0.5492064531078702,0.014935296120971919,0.4662258998926244,0.28207087461442104,0.5077161765002474,-0.0205822138718086,0.5492,0.0149
apr-A,CIPLA.NS,7,6,0.06268369462257825,0.012244050915309706,0.2333930450880219,0.03746387276894398,0.14803836985530006,-0.0109292598534931,0.0627,0.0122
apr-A,BRITANNIA.NS,7,5,0.43930634252571327,0.014935296120971919,0.4662258998926244,0.2271208193233426,0.4527661212091688,0.0085580130189077,0.4393,0.0149
apr-A,EICHERMOT.NS,10,9,0.3869175361349479,0.06631376000270492,0.37309932918999533,0.2266156480688264,0.38000843266247164,-0.0487665677743663,0.3869,0.0663
apr-A,HEROMOTOCO.NS,7,6,-0.0196153710277432,0.20274862794109827,0.19386185335469625,0.09156662845667754,0.08712324116347653,-0.0416407788783634,-0.0196,0.2027
apr-A,BAJAJ-AUTO.NS,9,7,0.7598335690836653,0.008451254695564653,0.645960621930355,0.38414241188961495,0.7028970955070102,-0.0036480185766348,0.7598,0.0085
apr-A,DIVISLAB.NS,7,7,-0.020258906936861217,-0.0918064820016005,0.23556698424898484,-0.05603269446923086,0.10765403865606181,0.0010771456689201,-0.0203,-0.0918
apr-A,TECHM.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0213777638294624,0.3072,0.0149
apr-A,INDUSINDBK.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0021763939972531,0.3072,0.0149
apr-A,APOLLOHOSP.NS,7,5,0.36858034295028397,0.014935296120971919,0.4662258998926244,0.19175781953562795,0.4174031214214542,0.0084774827275077,0.3686,0.0149
apr-A,TATACONSUM.NS,9,8,0.5394367267457794,0.008009784354822035,0.4357160069429722,0.2737232555503007,0.4875763668443758,-0.0084386728992205,0.5394,0.008
apr-A,SBILIFE.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.015958557218639,0.3072,0.0149
apr-A,HDFCLIFE.NS,6,5,0.3071625142525964,0.014935296120971919,0.4662258998926244,0.16104890518678416,0.3866942070726104,0.0511885363328523,0.3072,0.0149
apr-A,SHRIRAMFIN.NS,9,8,0.7509485305018763,0.1941963086539914,0.6603318621694608,0.47257241957793383,0.7056401963356685,-0.0153189585605026,0.7509,0.1942
apr-A,BPCL.NS,11,10,-0.2623897619121612,-0.1903761628447772,-0.0640825162073892,-0.2263829623784692,-0.1632361390597752,0.0281844822522611,-0.2624,-0.1904
apr-B,RELIANCE.NS,8,6,-0.2893138385675031,0.15812908038049445,-0.40384419023005313,-0.06559237909350432,-0.34657901439877814,0.0274458316865286,-0.2893,0.1581
apr-B,TCS.NS,4,4,-0.7696746654699218,-0.11346843873788069,-0.3991513114442674,-0.44157155210390125,-0.5844129884570946,0.0092221778735743,-0.7697,-0.1135
apr-B,HDFCBANK.NS,4,2,-0.10067121328657024,-0.26871995763177564,-0.574307768790368,-0.18469558545917295,-0.33748949103846915,-0.0165869316978416,-0.1007,-0.2687
apr-B,INFY.NS,14,9,-0.8744013539178607,-0.3476572402443812,-0.8414390487077046,-0.611029297081121,-0.8579202013127827,0.0230571126176002,-0.8744,-0.3477
apr-B,ICICIBANK.NS,6,5,0.5384083706657369,-0.11295098882234114,0.42480464846141863,0.21272869092169788,0.48160650956357776,-0.0248582129815102,0.5384,-0.113
apr-B,HINDUNILVR.NS,5,6,0.5795490900690115,-0.07948826840215922,0.3986225786893075,0.25003041083342614,0.4890858343791595,-0.0195816264813604,0.5795,-0.0795
apr-B,ITC.NS,4,4,-0.21988851593229522,-0.14222643865548992,0.11335308274870591,-0.18105747729389257,-0.053267716591794655,0.0316020563473906,-0.2199,-0.1422
apr-B,SBIN.NS,6,5,-0.5363666556832735,-0.07434331554573448,-0.14983313830423553,-0.30535498561450397,-0.3430998969937545,-0.0236603530582522,-0.5364,-0.0743
apr-B,BHARTIARTL.NS,6,5,0.6040000601232298,0.12664474562366826,0.18028373880691922,0.365322402873449,0.3921418994650745,0.020599391868288,0.604,0.1266
apr-B,KOTAKBANK.NS,6,5,0.4035178141455947,-0.5141765003505426,0.2731461662419399,-0.05532934310247398,0.33833199019376725,0.0114332375283223,0.4035,-0.5142
apr-B,LT.NS,6,4,-0.13276828870852836,0.0077157375853497,0.2845659665977156,-0.06252627556158932,0.07589883894459362,-0.0085916748608175,-0.1328,0.0077
apr-B,AXISBANK.NS,9,6,-0.5643420456797102,0.0839089239420493,-0.7297795576818856,-0.24021656086883048,-0.6470608016807979,-0.0187809315214475,-0.5643,0.0839
apr-B,BAJFINANCE.NS,5,4,0.5442897499374992,0.27396212327970193,0.37168117555291424,0.4091259366086006,0.45798546274520674,0.011731490986976,0.5443,0.274
apr-B,ASIANPAINT.NS,8,6,-0.5553309355125593,-0.6697162213060631,-0.46710637729204396,-0.6125235784093113,-0.5112186564023016,-0.0100720722173105,-0.5553,-0.6697
apr-B,MARUTI.NS,7,6,0.7780300536230021,0.3760478024248527,0.6191843591639767,0.5770389280239274,0.6986072063934894,0.0300114691583428,0.778,0.376
apr-B,HCLTECH.NS,11,9,-0.4008925256241586,-0.15432517744186383,-0.6882914455885124,-0.27760885153301124,-0.5445919856063355,-0.0001300561365753,-0.4009,-0.1543
apr-B,SUNPHARMA.NS,11,7,0.4486413899988254,-0.05199504131460861,0.15896308517290175,0.1983231743421084,0.30380223758586355,0.0321889956082108,0.4486,-0.052
apr-B,TITAN.NS,3,3,-0.5465119231216894,-0.18472205559847418,-0.12408876783905813,-0.3656169893600818,-0.33530034548037374,-0.0099214213940474,-0.5465,-0.1847
apr-B,WIPRO.NS,5,5,-0.6771614575866164,-0.3277473325612886,-0.8012226360243169,-0.5024543950739525,-0.7391920468054667,-0.0073356012194502,-0.6772,-0.3277
apr-B,ULTRACEMCO.NS,8,6,0.7492857407672598,0.6144656391612845,0.5699239119346962,0.6818756899642722,0.659604826350978,-0.0222701176246462,0.7493,0.6145
apr-B,NESTLEIND.NS,17,16,0.7371370879784399,0.29667145788774973,0.7366200718462838,0.5169042729330948,0.7368785799123618,0.0101946407448298,0.7371,0.2967
apr-B,ONGC.NS,8,5,0.09902968512763032,-0.08399467721620905,0.00888904586311871,0.0075175039557106305,0.053959365495374514,-0.008530173822922,0.099,-0.084
apr-B,NTPC.NS,5,4,0.024192133012768218,-0.12939925206231856,0.19255491414567885,-0.05260355952477517,0.10837352357922353,-0.0216479327516174,0.0242,-0.1294
apr-B,POWERGRID.NS,4,5,-0.19711682634628588,-0.11992409729742178,0.12914171770735647,-0.15852046182185384,-0.03398755431946471,-0.0047596073892079,-0.1971,-0.1199
apr-B,M&M.NS,7,6,-0.30881279709879383,-0.15941803164905702,-0.2733453969986986,-0.2341154143739254,-0.29107909704874624,0.0003219021902025,-0.3088,-0.1594
apr-B,TATASTEEL.NS,7,4,0.659487020135774,0.18196965775568225,0.31644287285255074,0.42072833894572814,0.48796494649416233,-0.0198808493601839,0.6595,0.182
apr-B,JSWSTEEL.NS,5,5,-0.3459784125069282,-0.12009242079351919,-0.18665772847143638,-0.23303541665022368,-0.26631807048918227,-0.0160646868013396,-0.346,-0.1201
apr-B,ADANIENT.NS,5,4,0.14190687434941815,0.1537581127885257,0.09540486164508513,0.14783249356897193,0.11865586799725164,-0.0043801414712154,0.1419,0.1538
apr-B,ADANIPORTS.NS,6,5,0.1431586470028744,-0.06991385221595753,0.017248229722018015,0.036622397393458433,0.0802034383624462,0.0093077817661892,0.1432,-0.0699
apr-B,COALINDIA.NS,9,5,0.6986990178140113,0.4879842089606761,0.5631816978563999,0.5933416133873437,0.6309403578352056,0.0282202013258019,0.6987,0.488
apr-B,BAJAJFINSV.NS,3,2,-0.5465119231216894,-0.26871995763177564,-0.574307768790368,-0.40761594037673254,-0.5604098459560287,-0.0205972472071574,-0.5465,-0.2687
apr-B,GRASIM.NS,4,4,-0.6143238080584059,-0.15356213162099933,-0.5648807943929142,-0.3839429698397026,-0.58960230122566,0.0014102224373319,-0.6143,-0.1536
apr-B,HINDALCO.NS,6,4,0.2420590419283117,-0.09768391527582106,0.3303431009194272,0.07218756332624532,0.28620107142386947,-0.0365114971722694,0.2421,-0.0977
apr-B,DRREDDY.NS,8,5,-0.064670985576488,0.1426508635983182,0.010744852485013376,0.038989939010915096,-0.02696306654573731,-0.0261237155549631,-0.0647,0.1427
apr-B,CIPLA.NS,11,8,0.24069825496693276,0.24219236807869063,-0.031180579155422133,0.24144531152281168,0.10475883790575531,-0.0003492732001746,0.2407,0.2422
apr-B,BRITANNIA.NS,4,4,-0.1735453231523686,-0.14872613933720133,-0.28015649584891883,-0.16113573124478497,-0.2268509095006437,0.0085814173834859,-0.1735,-0.1487
apr-B,EICHERMOT.NS,4,3,0.06193113809040035,-0.15031621011977675,0.07609681260603723,-0.0441925360146882,0.06901397534821879,0.0025809677699819,0.0619,-0.1503
apr-B,HEROMOTOCO.NS,4,4,-0.7612607353997077,-0.6983807590059167,-0.7916614429952291,-0.7298207472028122,-0.7764610891974684,0.0033948023978033,-0.7613,-0.6984
apr-B,BAJAJ-AUTO.NS,4,3,0.5024235485555592,-0.1224835678906155,0.20863158508062554,0.18996999033247183,0.35552756681809233,0.049776564576734,0.5024,-0.1225
apr-B,DIVISLAB.NS,5,4,-0.6626663786196033,-0.47154238195637466,-0.5972317480648152,-0.5671043802879889,-0.6299490633422092,0.0081602296643203,-0.6627,-0.4715
apr-B,TECHM.NS,7,5,0.2958152145217078,0.17212010410526227,0.03866652680343777,0.233967659313485,0.16724087066257276,0.0437235741216339,0.2958,0.1721
apr-B,INDUSINDBK.NS,7,7,0.7058279164305488,0.12819084892956045,0.5966132625829926,0.4170093826800546,0.6512205895067706,0.0317198637899058,0.7058,0.1282
apr-B,APOLLOHOSP.NS,4,4,0.07042777797348865,0.22413486013088202,0.15188453221274095,0.14728131905218533,0.1111561550931148,-0.017748450345158,0.0704,0.2241
apr-B,TATACONSUM.NS,7,7,-0.004200962368747451,-0.004823746123564347,0.3404891379087187,-0.004512354246155899,0.16814408776998563,-0.0054230508670271,-0.0042,-0.0048
apr-B,SBILIFE.NS,11,9,-0.3715026358730063,0.5180882203253464,-0.5537578189552698,0.07329279222617005,-0.46263022741413806,0.0031951236336853,-0.3715,0.5181
apr-B,HDFCLIFE.NS,7,10,-0.6404782784511628,0.032459360784989226,-0.20893754529685316,-0.3040094588330868,-0.42470791187400797,-0.0082290943619611,-0.6405,0.0325
apr-B,SHRIRAMFIN.NS,9,7,-0.14599412039701173,0.1480727444126851,-0.04746179051860504,0.0010393120078366763,-0.09672795545780838,-0.0194018142800448,-0.146,0.1481
apr-B,BPCL.NS,5,4,-0.2772206362336012,-0.12939925206231856,-0.3108184267481623,-0.2033099441479599,-0.2940195314908818,-0.0264425216986381,-0.2772,-0.1294
may-A,RELIANCE.NS,7,6,-0.11051430069231888,0.0069382590470278005,-0.14951980327563494,-0.05178802082264554,-0.1300170519839769,-0.0330425241548251,-0.1105,0.0069
may-A,TCS.NS,6,5,-0.8405642802380225,-0.1470838437816532,-0.7443519355148389,-0.49382406200983786,-0.7924581078764308,-0.028588553300768,-0.8406,-0.1471
may-A,HDFCBANK.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,0.0099117155434487,-0.6909,-0.2752
may-A,INFY.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.0314872986293312,-0.6909,-0.2752
may-A,ICICIBANK.NS,7,6,-0.8367523013898305,-0.3970232454508805,-0.7812414793919495,-0.6168877734203555,-0.80899689039089,-0.0094217373529778,-0.8368,-0.397
may-A,HINDUNILVR.NS,9,8,0.16016385778501463,-0.10497684212052409,0.17911111372110106,0.02759350783224527,0.16963748575305784,-0.0082987482291334,0.1602,-0.105
may-A,ITC.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,0.0162907963221206,-0.6909,-0.2752
may-A,SBIN.NS,14,9,-0.49765404840676636,-0.0919135910923096,-0.47211353397723166,-0.294783819749538,-0.484883791191999,-0.0066908405340215,-0.4977,-0.0919
may-A,BHARTIARTL.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,0.0717776185873391,-0.6909,-0.2752
may-A,KOTAKBANK.NS,9,7,-0.04667212485808149,0.4100192604128625,0.19829151294862435,0.18167356777739052,0.07580969404527144,0.0165802900416541,-0.0467,0.41
may-A,LT.NS,13,11,-0.4965127763960833,0.2733970381387773,-0.40037622372880394,-0.11155786912865301,-0.44844450006244363,0.0008054082478395,-0.4965,0.2734
may-A,AXISBANK.NS,7,6,-0.7337037344383971,-0.2729418918500774,-0.7037893885744692,-0.5033228131442372,-0.7187465615064331,-0.0249498109768307,-0.7337,-0.2729
may-A,BAJFINANCE.NS,8,7,0.1776046215187273,-0.054026676648974946,0.13235860764526527,0.061788972434876174,0.15498161458199627,-0.0058957878893728,0.1776,-0.054
may-A,ASIANPAINT.NS,7,6,-0.1930932819595994,-0.13806476022346875,-0.45929884753042427,-0.16557902109153408,-0.32619606474501184,0.0271442334253224,-0.1931,-0.1381
