window,ticker,n_sent,n_news,sent,news_lm,news_fb,combined_lm,combined_fb,ret_resid,agg_sent,agg_news
may-A,MARUTI.NS,10,6,0.014253796457781368,-0.29343991179934337,-0.33473364667985844,-0.139593057670781,-0.16023992511103854,-0.0090879632181992,0.0143,-0.2934
may-A,HCLTECH.NS,8,5,-0.9221364232692182,-0.16405631814499486,-0.7589667067454866,-0.5430963707071065,-0.8405515650073524,-0.0243283739335736,-0.9221,-0.1641
may-A,SUNPHARMA.NS,8,6,0.3631514201414452,-0.14652787155181887,0.06172449729953455,0.10831177429481316,0.21243795872048987,0.0048005205224475,0.3632,-0.1465
may-A,TITAN.NS,14,11,0.7065149420949413,0.14431967612893246,0.5153199578745336,0.42541730911193687,0.6109174499847374,0.0152540786031865,0.7065,0.1443
may-A,WIPRO.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.0105397226924548,-0.6909,-0.2752
may-A,ULTRACEMCO.NS,9,6,-0.010781799325958194,0.18359584723140632,-0.14622471889006308,0.08640702395272407,-0.07850325910801063,-0.0153262108636147,-0.0108,0.1836
may-A,NESTLEIND.NS,10,7,0.502929843553125,-0.10409521130173494,0.3041333659281452,0.19941731612569502,0.4035316047406351,-0.0387510342098685,0.5029,-0.1041
may-A,ONGC.NS,9,6,0.6274551088794781,-0.1312558401969292,0.11111866782610104,0.24809963434127444,0.36928688835278956,0.0036606361917513,0.6275,-0.1313
may-A,NTPC.NS,6,4,-0.8713574686595179,-0.2752051022645422,-0.625408145255913,-0.57328128546203,-0.7483828069577154,-0.0063145001583972,-0.8714,-0.2752
may-A,POWERGRID.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.014277063538166,-0.6909,-0.2752
may-A,M&M.NS,7,5,0.14168758553427313,-0.18637358710866408,-0.12441409720106096,-0.022343000787195477,0.008636744166606085,-0.0294641159016229,0.1417,-0.1864
may-A,TATASTEEL.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,0.0100222144783353,-0.6909,-0.2752
may-A,JSWSTEEL.NS,6,4,0.11793954187493311,-0.2752051022645422,-0.625408145255913,-0.07863278019480455,-0.25373430169048994,0.0083530874526334,0.1179,-0.2752
may-A,ADANIENT.NS,7,5,-0.45713409118143367,-0.2172395633809437,-0.336152800649424,-0.33718682728118865,-0.3966434459154288,0.1164120663599821,-0.4571,-0.2172
may-A,ADANIPORTS.NS,11,8,0.431432533188893,-0.10418063158885411,0.32162900281325413,0.16362595080001946,0.37653076800107355,0.0505139369573004,0.4314,-0.1042
may-A,COALINDIA.NS,6,4,-0.3377672001449704,-0.2752051022645422,-0.625408145255913,-0.3064861512047563,-0.4815876727004417,-0.0146435775859848,-0.3378,-0.2752
may-A,BAJAJFINSV.NS,8,5,0.22564533667864947,-0.14652114883736267,-0.5637612988315306,0.0395620939206434,-0.16905798107644054,-0.0223793146446578,0.2256,-0.1465
may-A,GRASIM.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.0021982444564194,-0.6909,-0.2752
may-A,HINDALCO.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,0.0122544165822609,-0.6909,-0.2752
may-A,DRREDDY.NS,7,6,-0.9191392679757366,0.16408341874508953,-0.8211909114185779,-0.3775279246153236,-0.8701650896971573,0.0397116712268497,-0.9191,0.1641
may-A,CIPLA.NS,6,5,-0.8653940174587297,-0.15510716276557268,-0.7532244828214264,-0.5102505901121512,-0.809309250140078,0.0953712066756194,-0.8654,-0.1551
may-A,BRITANNIA.NS,15,10,0.11417130239484889,-0.006138205785455878,0.014420681438698036,0.05401654830469651,0.06429599191677346,0.0006903373457334,0.1142,-0.0061
may-A,EICHERMOT.NS,6,5,-0.19727558579781307,-0.19811416990614586,-0.20124552348065444,-0.19769487785197948,-0.19926055463923376,-0.0284549021123009,-0.1973,-0.1981
may-A,HEROMOTOCO.NS,14,11,0.06876200439266682,0.13981424968215414,0.11963930082113257,0.10428812703741047,0.09420065260689969,-0.0163495395560286,0.0688,0.1398
may-A,BAJAJ-AUTO.NS,13,10,0.5726588140077106,0.19107036908288758,0.3575448006487698,0.38186459154529906,0.4651018073282402,-0.0146835273342834,0.5727,0.1911
may-A,DIVISLAB.NS,6,5,0.03456500774860293,-0.1821535893527298,-0.10477289419772391,-0.07379429080206343,-0.035103943224560494,0.004726642335003,0.0346,-0.1822
may-A,TECHM.NS,7,6,-0.7576237178315375,-0.2595361870897831,-0.5703264507018627,-0.5085799524606602,-0.6639750842667,-0.0288895490757426,-0.7576,-0.2595
may-A,INDUSINDBK.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.0200319786672354,-0.6909,-0.2752
may-A,APOLLOHOSP.NS,6,5,-0.6926107187723692,-0.21039001246473232,-0.6418216629791827,-0.4515003656185508,-0.667216190875776,-0.0053290099553928,-0.6926,-0.2104
may-A,TATACONSUM.NS,10,8,0.6027082132526008,-0.07592879495931808,0.20162436536757736,0.2633897091466414,0.4021662893100891,-0.0279715823155097,0.6027,-0.0759
may-A,SBILIFE.NS,8,6,0.40724960705204527,0.08139561983686727,0.07674335147286311,0.24432261344445627,0.24199647926245418,0.0038777627767987,0.4072,0.0814
may-A,HDFCLIFE.NS,6,5,0.03393232155794484,-0.1821535893527298,-0.1052462579435432,-0.07411063389739247,-0.03565696819279918,-0.0013423830328995,0.0339,-0.1822
may-A,SHRIRAMFIN.NS,6,5,0.011743113014150318,-0.1821535893527298,-0.12184780074334997,-0.08520523816928974,-0.055052343864599826,-0.0048010839585563,0.0117,-0.1822
may-A,BPCL.NS,5,4,-0.6909001707455155,-0.2752051022645422,-0.625408145255913,-0.48305263650502883,-0.6581541580007142,-0.0246196613974569,-0.6909,-0.2752
may-B,RELIANCE.NS,12,8,-0.20578342244721803,-0.34441112446037747,-0.427497332446254,-0.27509727345379775,-0.316640377446736,-0.0063034942890492,-0.2058,-0.3444
may-B,TCS.NS,10,7,-0.07179767494038364,-0.4532860103869058,0.016986367000493593,-0.2625418426636447,-0.027405653969945022,0.0043160715744232,-0.0718,-0.4533
may-B,HDFCBANK.NS,13,10,-0.6038324335620486,-0.3980399106329335,-0.3184787159950555,-0.5009361720974911,-0.46115557477855207,-0.0031934872908833,-0.6038,-0.398
may-B,INFY.NS,10,7,0.5452076649063529,-0.013032386068645898,0.10195147564724794,0.2660876394188535,0.3235795702768004,0.0162542722141328,0.5452,-0.013
may-B,ICICIBANK.NS,9,7,0.7536805883229483,-0.36434913549060455,0.300035650910711,0.19466572641617186,0.5268581196168296,0.0025848208513996,0.7537,-0.3643
may-B,HINDUNILVR.NS,8,5,-0.6996260393940326,-0.561060120084197,-0.30568593809705924,-0.6303430797391147,-0.502655988745546,-0.0050316992888065,-0.6996,-0.5611
may-B,ITC.NS,12,11,0.30377491090777,-0.06401475209559322,0.2047687162756998,0.11988007940608839,0.2542718135917349,-0.0019053633445728,0.3038,-0.064
may-B,SBIN.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0118790963451319,-0.0371,-0.5611
may-B,BHARTIARTL.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0028665619492188,-0.0371,-0.5611
may-B,KOTAKBANK.NS,11,8,-0.12473452049540677,0.019782086631266342,0.022574347502787192,-0.05247621693207022,-0.05108008649630979,0.0038151297486407,-0.1247,0.0198
may-B,LT.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0225570977110916,-0.0371,-0.5611
may-B,AXISBANK.NS,10,5,0.6341676007469396,-0.561060120084197,-0.30568593809705924,0.036553740331371265,0.16424083132494016,0.0019729645269088,0.6342,-0.5611
may-B,BAJFINANCE.NS,9,7,-0.4979722481782327,-0.5167816751224765,-0.47565237129133364,-0.5073769616503546,-0.4868123097347832,-0.0092010893907494,-0.498,-0.5168
may-B,ASIANPAINT.NS,8,6,0.4383107084578003,-0.407440665062476,0.026705995563306,0.015435021697662143,0.23250835201055314,0.0152799227002962,0.4383,-0.4074
may-B,MARUTI.NS,8,7,0.40734926187948445,-0.3793109794181665,0.06277471661270265,0.014019141230658977,0.23506198924609356,-0.0023420302180807,0.4073,-0.3793
may-B,HCLTECH.NS,8,6,0.2542156520422209,-0.4424880399293624,-0.04823965823339564,-0.09413619394357076,0.10298799690441263,0.0313551903953253,0.2542,-0.4425
may-B,SUNPHARMA.NS,12,10,-0.16996097076431688,-0.13013207803262863,-0.20336568948771772,-0.15004652439847277,-0.1866633301260173,-0.0090615934864474,-0.17,-0.1301
may-B,TITAN.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0001670665482213,-0.0371,-0.5611
may-B,WIPRO.NS,11,9,0.6820855093322193,-0.23246557900219966,0.3361815831618619,0.22480996516500984,0.5091335462470407,0.0286375335350893,0.6821,-0.2325
may-B,ULTRACEMCO.NS,7,6,-0.037115181787554165,-0.4607703892652681,-0.09040144859220732,-0.24894278552641114,-0.06375831518988075,-0.0023167760432936,-0.0371,-0.4608
may-B,NESTLEIND.NS,9,5,0.6203676667462557,-0.561060120084197,-0.30568593809705924,0.02965377333102931,0.1573408643245982,0.0111890287316239,0.6204,-0.5611
may-B,ONGC.NS,10,8,-0.14737881736082523,-0.4272874113103371,-0.27701390421860167,-0.2873331143355812,-0.21219636078971343,-0.0161713813262221,-0.1474,-0.4273
may-B,NTPC.NS,13,9,-0.4301858519633988,0.05293253363651128,-0.05327146804518593,-0.18862665916344376,-0.24172866000429238,-0.0128635018689629,-0.4302,0.0529
may-B,POWERGRID.NS,12,11,-0.7937269852814941,-0.16675993552889057,-0.4300039484960689,-0.48024346040519234,-0.6118654668887815,-0.016591847885381,-0.7937,-0.1668
may-B,M&M.NS,8,6,-0.41710530507230065,-0.6643710581904031,-0.45921761921928833,-0.5407381816313519,-0.4381614621457945,-0.0089543071224567,-0.4171,-0.6644
may-B,TATASTEEL.NS,10,11,0.47918949326147514,0.07877600367699926,0.05671026932956355,0.2789827484692372,0.26794988129551933,-0.0157210251757349,0.4792,0.0788
may-B,JSWSTEEL.NS,8,6,0.7234363782219922,-0.3570269296802799,0.13691534126035024,0.18320472427085618,0.43017585974117123,-0.0085137592240011,0.7234,-0.357
may-B,ADANIENT.NS,11,10,0.7186941104296707,-0.24959372272087163,0.2442215362199161,0.2345501938543995,0.48145782332479337,0.003384418601541,0.7187,-0.2496
may-B,ADANIPORTS.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0044850591659418,-0.0371,-0.5611
may-B,COALINDIA.NS,12,9,-0.7223122570811368,-0.1873716978776566,-0.5678957388862688,-0.4548419774793967,-0.6451039979837028,0.004270284902722,-0.7223,-0.1874
may-B,BAJAJFINSV.NS,8,6,-0.45437956854316847,-0.669946628999037,-0.45951578682842575,-0.5621630987711027,-0.45694767768579714,0.0012967743499316,-0.4544,-0.6699
may-B,GRASIM.NS,19,14,0.48268062228766906,-0.06079647859585877,0.4932610332871403,0.21094207184590513,0.4879708277874047,0.0003763774188466,0.4827,-0.0608
may-B,HINDALCO.NS,16,13,0.6147972917896152,0.2542492631552078,0.3998437831094052,0.4345232774724115,0.5073205374495102,-0.004613038506449,0.6148,0.2542
may-B,DRREDDY.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0036408543331981,-0.0371,-0.5611
may-B,CIPLA.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,0.0032642006324478,-0.0371,-0.5611
may-B,BRITANNIA.NS,8,6,-0.737664178220089,-0.3659386300623777,-0.5317779733384925,-0.5518014041412334,-0.6347210757792907,-0.0091603444406036,-0.7377,-0.3659
may-B,EICHERMOT.NS,15,13,0.8322615725607975,0.2510310705389243,0.6198542566638675,0.5416463215498609,0.7260579146123325,-0.017226770245254,0.8323,0.251
may-B,HEROMOTOCO.NS,8,5,0.6441214020187197,-0.561060120084197,-0.30568593809705924,0.041530640967261334,0.16921773196083023,-0.0184994445198664,0.6441,-0.5611
may-B,BAJAJ-AUTO.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,-0.0032314526236694,-0.0371,-0.5611
may-B,DIVISLAB.NS,13,11,0.5021706091359055,0.0997251326934468,0.3109135386798397,0.3009478709146761,0.40654207390787256,-0.0038060535491929,0.5022,0.0997
may-B,TECHM.NS,10,7,0.5183167569614282,-0.30141245760546176,0.25382934748612757,0.10845214967798322,0.38607305222377786,0.0348343694050395,0.5183,-0.3014
may-B,INDUSINDBK.NS,12,10,0.512947039215688,-0.2021289418058217,0.2551865380550674,0.15540904870493313,0.3840667886353777,-0.0038612914366127,0.5129,-0.2021
may-B,APOLLOHOSP.NS,10,7,0.6503195266128314,-0.3198618184005871,0.21867540258658408,0.16522885410612217,0.43449746459970773,0.0037874666806659,0.6503,-0.3199
may-B,TATACONSUM.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,-0.0063577373026409,-0.0371,-0.5611
may-B,SBILIFE.NS,9,6,0.4237368478176203,-0.4921721776774925,-0.32214041890505696,-0.03421766492993611,0.05079821445628166,-0.003057818589843,0.4237,-0.4922
may-B,HDFCLIFE.NS,7,5,-0.037115181787554165,-0.561060120084197,-0.30568593809705924,-0.2990876509358756,-0.1714005599423067,-0.00888603234704,-0.0371,-0.5611
may-B,SHRIRAMFIN.NS,9,8,-0.700135032111976,-0.6621762539849039,-0.5863534193477562,-0.68115564304844,-0.6432442257298661,-0.0012710119995769,-0.7001,-0.6622
may-B,BPCL.NS,16,14,0.5966036385140475,-0.023652571922628172,0.3594519911911469,0.2864755332957097,0.4780278148525972,-0.0140722108064474,0.5966,-0.0237
jun-A,RELIANCE.NS,13,9,0.024758460304532413,0.2799571697888335,-0.03333251701347719,0.15235781504668297,-0.004287028354472389,0.0009756878743789,0.0248,0.28
jun-A,TCS.NS,16,10,-0.5418913730480976,-0.3568938662156745,-0.48405035818802045,-0.44939261963188604,-0.512970865618059,-0.0095742019471871,-0.5419,-0.3569
jun-A,HDFCBANK.NS,10,6,0.3314146853006451,0.056563100880674747,0.2096589972062759,0.19398889309065992,0.2705368412534605,-0.0035084236068361,0.3314,0.0566
jun-A,INFY.NS,9,6,-0.764557037473933,0.22850404890263806,-0.49583853533415395,-0.26802649428564745,-0.6301977864040434,0.0067192761045378,-0.7646,0.2285
jun-A,ICICIBANK.NS,11,7,0.4627604898028663,0.1974114042671719,-0.15680057907095335,0.33008594703501914,0.1529799553659565,-0.019696767997213,0.4628,0.1974
jun-A,HINDUNILVR.NS,8,6,0.6093050827821069,0.2654165827062191,0.10374144475905836,0.43736083274416304,0.35652326377058263,-0.015707570693826,0.6093,0.2654
jun-A,ITC.NS,10,7,-0.5368038801468187,0.23710756397483584,-0.5854548606239031,-0.14984815808599142,-0.5611293703853608,-3.077262372917951e-05,-0.5368,0.2371
jun-A,SBIN.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,-0.0062142781826799,-0.0934,0.4805
jun-A,BHARTIARTL.NS,12,6,0.607131907171778,-0.019387084299038636,0.26164973944114644,0.29387241143636966,0.4343908233064622,0.0004087592146164,0.6071,-0.0194
jun-A,KOTAKBANK.NS,7,5,-0.09342412795477585,0.2568666316187145,-0.33159936014037583,0.08172125183196932,-0.21251174404757583,-0.0037769323215031,-0.0934,0.2569
jun-A,LT.NS,12,6,0.6202137901872884,0.07956662036575976,0.03175136663869092,0.3498902052765241,0.32598257841298967,0.0199063241716892,0.6202,0.0796
jun-A,AXISBANK.NS,8,6,0.6663178910009739,0.13849362660506379,0.10256672317802783,0.4024057588030189,0.3844423070895009,-0.0010042452249634,0.6663,0.1385
jun-A,BAJFINANCE.NS,10,6,-0.4069929779439698,0.03447207598647174,-0.5702426212625917,-0.18626045097874905,-0.4886177996032808,0.016283405270828,-0.407,0.0345
jun-A,ASIANPAINT.NS,15,11,0.0839691699938708,0.30934482525890356,-0.014539782307070355,0.19665699762638716,0.03471469384340022,-0.0128000666504173,0.084,0.3093
jun-A,MARUTI.NS,8,6,0.28523921295184373,0.3147165623007585,0.11717334465572876,0.2999778876263011,0.20120627880378625,0.0229926859043794,0.2852,0.3147
jun-A,HCLTECH.NS,11,8,-0.18858349164593038,0.20041167443301602,-0.16919734027446148,0.00591409139354282,-0.17889041596019595,-0.0011098898258345,-0.1886,0.2004
jun-A,SUNPHARMA.NS,9,6,-0.5575270300671925,-0.1929799962980974,-0.5615766973085496,-0.37525351318264494,-0.5595518636878711,-0.0107922395392512,-0.5575,-0.193
jun-A,TITAN.NS,11,8,-0.013427005844698288,0.20368128619124642,0.044343174731687626,0.09512714017327407,0.015458084443494668,0.0139292257507806,-0.0134,0.2037
jun-A,WIPRO.NS,15,11,-0.4490962388207586,0.12732608101568177,-0.31079014931608917,-0.16088507890253842,-0.3799431940684239,-0.0029682794494223,-0.4491,0.1273
jun-A,ULTRACEMCO.NS,8,5,0.4257203119996932,0.07323971153943605,0.03319407175456525,0.2494800117695646,0.2294571918771292,0.021541516523478,0.4257,0.0732
jun-A,NESTLEIND.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,-0.0105787476884501,-0.0934,0.4805
jun-A,ONGC.NS,14,8,-0.39747730769239487,-0.0811319265253528,-0.44514531432898957,-0.23930461710887382,-0.4213113110106922,-0.0202092905000602,-0.3975,-0.0811
jun-A,NTPC.NS,10,5,0.618446026339098,0.34536374904553113,0.0753645219744539,0.48190488769231454,0.3469052741567759,-0.0262406211830999,0.6184,0.3454
jun-A,POWERGRID.NS,10,5,0.2094269395021942,0.657406653809362,0.150690991540098,0.43341679665577815,0.18005896552114609,-0.0066916467763808,0.2094,0.6574
jun-A,M&M.NS,10,6,0.08379313586183335,0.514409076241654,0.15298125639240046,0.29910110605174367,0.1183871961271169,0.0201853397359954,0.0838,0.5144
jun-A,TATASTEEL.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,-0.0127832198522178,-0.0934,0.4805
jun-A,JSWSTEEL.NS,10,7,-0.06839105924120176,-0.06268575602439379,-0.07024751152849738,-0.06553840763279778,-0.06931928538484958,-0.0106995450616814,-0.0684,-0.0627
jun-A,ADANIENT.NS,8,5,0.2521901699446589,0.34536374904553113,0.03525738272627714,0.29877695949509503,0.14372377633546804,-0.0026982642018045,0.2522,0.3454
jun-A,ADANIPORTS.NS,9,7,-0.07788088117593098,-0.08809234431590468,-0.2069346961637624,-0.08298661274591783,-0.14240778866984669,-0.0143198109482827,-0.0779,-0.0881
jun-A,COALINDIA.NS,8,5,0.12309239596437357,0.5993330135200247,0.020141188890219902,0.36121270474219913,0.07161679242729674,-0.0086117372317406,0.1231,0.5993
jun-A,BAJAJFINSV.NS,8,5,0.2778592695634015,0.34536374904553113,0.053145279333458334,0.31161150930446635,0.1655022744484299,0.0263212510142414,0.2779,0.3454
jun-A,GRASIM.NS,8,5,0.29802321459973075,0.36118962554349787,-0.008788581940442953,0.32960642007161434,0.1446173163296439,0.0091467059630605,0.298,0.3612
jun-A,HINDALCO.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,-0.0173889939337263,-0.0934,0.4805
jun-A,DRREDDY.NS,8,5,-0.3353893633015925,0.35247288742949345,-0.43909998279462,0.008541762063950464,-0.3872446730481063,-0.0066371864505745,-0.3354,0.3525
jun-A,CIPLA.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,-0.0156816819343208,-0.0934,0.4805
jun-A,BRITANNIA.NS,10,6,0.4153124658640899,0.2863833365882436,-0.15460896906318666,0.3508479012261667,0.1303517484004516,-0.0032697135458803,0.4153,0.2864
jun-A,EICHERMOT.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,0.0328861199941419,-0.0934,0.4805
jun-A,HEROMOTOCO.NS,12,8,0.6933438144733535,0.5507148427488613,0.46138259380765234,0.6220293286111074,0.5773632041405029,0.0025206817320999,0.6933,0.5507
jun-A,BAJAJ-AUTO.NS,10,7,0.10015980750363662,0.17255574113081207,0.03792133912542048,0.13635777431722435,0.06904057331452855,-0.0217767182931384,0.1002,0.1726
jun-A,DIVISLAB.NS,8,4,0.4376193007086046,0.4805102545936758,-0.24948112061758473,0.4590647776511402,0.09406909004550994,-0.014295954666505,0.4376,0.4805
jun-A,TECHM.NS,8,5,0.1831339391193617,0.35247288742949345,0.0563580812718739,0.2678034132744276,0.11974601019561781,-0.0123707196863035,0.1831,0.3525
jun-A,INDUSINDBK.NS,14,8,-0.7433619533832209,-0.18369968016751975,-0.49949898542883614,-0.46353081677537034,-0.6214304694060285,0.0074262244910168,-0.7434,-0.1837
jun-A,APOLLOHOSP.NS,14,11,-0.2528354515050245,0.02968427386994616,-0.1642424739317877,-0.11157558881753918,-0.2085389627184061,-0.0133232500313963,-0.2528,0.0297
jun-A,TATACONSUM.NS,8,5,0.6869007297090637,0.2937651197867785,0.2033539715870143,0.4903329247479211,0.445127350648039,-0.010124332294924,0.6869,0.2938
jun-A,SBILIFE.NS,7,4,-0.09342412795477585,0.4805102545936758,-0.24948112061758473,0.19354306331944998,-0.1714526242861803,0.0215080612184472,-0.0934,0.4805
jun-A,HDFCLIFE.NS,9,6,0.0906978302552513,0.2798024419430536,-0.22551879912831188,0.18525013609915245,-0.06741048443653029,0.0366953494144164,0.0907,0.2798
jun-A,SHRIRAMFIN.NS,7,5,-0.09342412795477585,0.4302571010865739,-0.17026155210844665,0.16841648656589903,-0.13184284003161126,0.0380040758625648,-0.0934,0.4303
jun-A,BPCL.NS,13,9,-0.23932822692394548,0.08697483554353824,-0.35440680812619213,-0.07617669569020362,-0.2968675175250688,0.0174344121026779,-0.2393,0.087
