ticker,quarter,quarter_end,transcript_date,finbert_sent,lm_polarity,lm_uncertainty,lm_modal,n_chunks,source,agg_earnings,t_date,qkey,surprise_finbert,surprise_agg,fwd_1,fwd_5,fwd_20
ADANIENT.NS,Q2FY25,2024-09-30,2024-10-01,0.2802,-0.0204,0,0,11,screener.in (BSE transcript),0.16,2024-10-01,"(25, 2)",-0.024399999999999977,0.024900000000000005,-0.009555559062894736,-0.0031746338514635486,-0.05780957243023588
ADANIENT.NS,Q3FY25,2024-12-31,2025-01-01,0.2586,-0.3699,0,0,14,screener.in (BSE transcript),0.0072,2025-01-01,"(25, 3)",-0.021600000000000008,-0.1528,0.0055735718953640045,-0.018981188017622164,-0.093814516975667
ADANIENT.NS,Q4FY25,2025-03-31,2025-05-01,0.2823,-0.1887,0,0,9,screener.in (BSE transcript),0.0939,2025-05-01,"(25, 4)",0.0237,0.0867,-0.01587297261415066,-0.04676787012895367,0.08515261958164566
ADANIENT.NS,Q2FY26,2025-09-30,2025-11-01,0.1436,-0.322,0,0,11,screener.in (BSE transcript),-0.0427,2025-11-01,"(26, 2)",-0.1387,-0.1366,-0.0016908421583262667,-0.07578872269002268,-0.09219004282924614
ADANIENT.NS,Q3FY26,2025-12-31,2026-02-01,0.2258,-0.3214,0,0,10,screener.in (BSE transcript),0.0069,2026-02-01,"(26, 3)",0.0822,0.049600000000000005,0.0988449209536546,0.14995398102535473,0.0697127798478312
ADANIENT.NS,Q4FY26,2026-03-31,2026-04-01,0.0904,-0.4711,0,0,12,screener.in (BSE transcript),-0.1342,2026-04-01,"(26, 4)",-0.13540000000000002,-0.1411,0.017673140307615576,0.13191132845519604,0.3243212846042749
ADANIPORTS.NS,Q2FY25,2024-09-30,2024-10-01,0.251,-0.2565,0,0,19,screener.in (BSE transcript),0.048,2024-10-01,"(25, 2)",0.018100000000000005,-0.0039000000000000007,-0.01923938899419464,-0.0246085017627361,-0.03083813323169582
ADANIPORTS.NS,Q3FY25,2024-12-31,2025-02-01,0.229,-0.403,0,0,20,screener.in (BSE transcript),-0.0238,2025-02-01,"(25, 3)",-0.021999999999999992,-0.0718,0.014760091497886485,0.06088555382686245,-0.033256531521616894
ADANIPORTS.NS,Q4FY25,2025-03-31,2025-05-01,0.2625,0.0132,0,0,22,screener.in (BSE transcript),0.1628,2025-05-01,"(25, 4)",0.0335,0.1866,0.027888502520357905,0.03585661828071429,0.1490039636159286
ADANIPORTS.NS,Q2FY26,2025-09-30,2025-11-01,0.3563,-0.0468,0,0,21,screener.in (BSE transcript),0.1951,2025-11-01,"(26, 2)",0.0938,0.032299999999999995,-0.0013089491656115282,0.0010334214461682478,0.0527730194630498
ADANIPORTS.NS,Q3FY26,2025-12-31,2026-02-01,0.2505,-0.1085,0,0,31,screener.in (BSE transcript),0.1069,2026-02-01,"(26, 3)",-0.1058,-0.0882,0.09584559757180089,0.16906526348066642,0.08456967062367737
ADANIPORTS.NS,Q4FY26,2026-03-31,2026-05-01,0.2505,-0.1085,0,0,31,screener.in (BSE transcript),0.1069,2026-05-01,"(26, 4)",0.0,0.0,0.028084629099502934,0.032373604976738024,0.06292589147431227
APOLLOHOSP.NS,Q3FY25,2024-12-31,2025-02-01,0.4929,0.0439,0,0,21,screener.in (BSE transcript),0.3133,2025-02-01,"(25, 3)",0.011699999999999988,-0.02839999999999998,0.0005013433290126379,0.005249495423669481,-0.09436200033434883
APOLLOHOSP.NS,Q1FY26,2025-06-30,2025-08-01,0.3983,0.0568,0,0,18,screener.in (BSE transcript),0.2617,2025-08-01,"(26, 1)",-0.09460000000000002,-0.051600000000000035,-0.010152919275311256,-0.03871667515336219,0.04167274489136652
APOLLOHOSP.NS,Q2FY26,2025-09-30,2025-11-01,0.2914,-0.0693,0,0,20,screener.in (BSE transcript),0.1471,2025-11-01,"(26, 2)",-0.1069,-0.11459999999999998,0.01947882643991039,-0.022605889002863422,-0.05048857834224585
APOLLOHOSP.NS,Q3FY26,2025-12-31,2026-02-01,0.2743,-0.1278,0,0,21,screener.in (BSE transcript),0.1135,2026-02-01,"(26, 3)",-0.017100000000000004,-0.033600000000000005,0.022415031443598687,0.04107017369710686,0.1035600602665836
ASIANPAINT.NS,Q2FY25,2024-09-30,2024-11-01,0.103,0.0044,0,0,25,screener.in (BSE transcript),0.0636,2024-11-01,"(25, 2)",-0.16260000000000002,-0.1176,-0.02266930850268234,-0.134058024309758,-0.1617071514532753
ASIANPAINT.NS,Q3FY25,2024-12-31,2025-02-01,0.1773,0.0466,0,0,24,screener.in (BSE transcript),0.125,2025-02-01,"(25, 3)",0.07430000000000002,0.061399999999999996,-0.01977760190294775,-0.03406833127770803,-0.08383121877299227
ASIANPAINT.NS,Q4FY25,2025-03-31,2025-05-01,0.1024,0.0,0,0,32,screener.in (BSE transcript),0.0614,2025-05-01,"(25, 4)",-0.07490000000000001,-0.06359999999999999,-0.0007835701599970823,-0.0735670746762207,-0.052989826510102644
ASIANPAINT.NS,Q1FY26,2025-06-30,2025-08-01,0.1021,0.1268,0,0,18,screener.in (BSE transcript),0.112,2025-08-01,"(26, 1)",-0.0003000000000000086,0.0506,0.007653951585976371,0.008472501940962607,0.035527225729611756
ASIANPAINT.NS,Q2FY26,2025-09-30,2025-11-01,0.329,0.2432,0,0,21,screener.in (BSE transcript),0.2947,2025-11-01,"(26, 2)",0.22690000000000002,0.18270000000000003,0.005528447850618345,0.06177388044499632,0.15033830381419122
ASIANPAINT.NS,Q3FY26,2025-12-31,2026-02-01,0.3141,0.0939,0,0,22,screener.in (BSE transcript),0.226,2026-02-01,"(26, 3)",-0.014900000000000024,-0.06870000000000001,0.06320265581932216,0.012253143221602869,-0.03153817402600312
AXISBANK.NS,Q2FY25,2024-09-30,2024-10-01,0.3936,-0.1511,0,0,20,screener.in (BSE transcript),0.1757,2024-10-01,"(25, 2)",-0.13120000000000004,-0.0986,-0.026501046605529988,-0.02525881853598566,-0.034782605469378725
AXISBANK.NS,Q3FY25,2024-12-31,2025-01-01,0.4237,-0.2051,0,0,25,screener.in (BSE transcript),0.1722,2025-01-01,"(25, 3)",0.030100000000000016,-0.003500000000000003,0.013059713868047274,0.007089549059273503,-0.08148316476841988
AXISBANK.NS,Q4FY25,2025-03-31,2025-04-01,0.4649,-0.0958,0,0,24,screener.in (BSE transcript),0.2406,2025-04-01,"(25, 4)",0.04119999999999996,0.06840000000000002,-0.011724791243459154,-0.01703756855114391,0.07905110196801535
AXISBANK.NS,Q1FY26,2025-06-30,2025-07-01,0.3371,-0.2923,0,0,17,screener.in (BSE transcript),0.0853,2025-07-01,"(26, 1)",-0.12779999999999997,-0.1553,-0.0016949546963240802,-0.016109048804965664,-0.09202132478078939
AXISBANK.NS,Q2FY26,2025-09-30,2025-10-01,0.4832,-0.01,0,0,20,screener.in (BSE transcript),0.2859,2025-10-01,"(26, 2)",0.1461,0.2006,0.011955593509820561,-0.002561912894961549,0.046968403074295395
AXISBANK.NS,Q3FY26,2025-12-31,2026-01-01,0.2788,-0.0748,0,0,26,screener.in (BSE transcript),0.1374,2026-01-01,"(26, 3)",-0.20440000000000003,-0.1485,0.0002354397928130414,0.010126402517337318,0.05110289217231201
AXISBANK.NS,Q4FY26,2026-03-31,2026-04-01,0.3301,-0.2083,0,0,19,screener.in (BSE transcript),0.1147,2026-04-01,"(26, 4)",0.05130000000000001,-0.022699999999999998,0.023412225925070196,0.13127879826939926,0.0797719012342446
BAJAJ-AUTO.NS,Q2FY25,2024-09-30,2024-10-01,0.3843,-0.0102,0,0,26,screener.in (BSE transcript),0.2265,2024-10-01,"(25, 2)",-0.23250000000000004,-0.1258,-0.006034795010734784,0.0076286904769597985,-0.15274461692923458
BAJAJ-AUTO.NS,Q3FY25,2024-12-31,2025-02-01,0.3355,-0.0234,0,0,27,screener.in (BSE transcript),0.1919,2025-02-01,"(25, 3)",-0.048799999999999955,-0.03460000000000002,-0.02185796912782012,-0.01755196433144257,-0.16370494491515142
BAJAJ-AUTO.NS,Q1FY26,2025-06-30,2025-08-01,0.453,0.093,0,0,26,screener.in (BSE transcript),0.309,2025-08-01,"(26, 1)",0.1175,0.11710000000000001,0.016346581400211724,0.023680771663982192,0.12524084327534624
BAJAJ-AUTO.NS,Q2FY26,2025-09-30,2025-11-01,0.577,0.0276,0,0,23,screener.in (BSE transcript),0.3572,2025-11-01,"(26, 2)",0.12399999999999994,0.04820000000000002,0.0022471690900935926,-0.009101101927235677,0.022471843181159468
BAJAJ-AUTO.NS,Q3FY26,2025-12-31,2026-02-01,0.6035,-0.0104,0,0,24,screener.in (BSE transcript),0.3579,2026-02-01,"(26, 3)",0.02650000000000008,0.0006999999999999784,0.05061080847834942,0.01517792937067397,0.028663597418499
BAJAJ-AUTO.NS,Q4FY26,2026-03-31,2026-05-01,0.6557,0.053,0,0,27,screener.in (BSE transcript),0.4146,2026-05-01,"(26, 4)",0.05219999999999991,0.05670000000000003,-0.011030861681234905,0.03465441303147765,0.039415183852918645
BAJAJFINSV.NS,Q2FY25,2024-09-30,2024-10-01,0.1633,-0.322,0,0,25,screener.in (BSE transcript),-0.0308,2024-10-01,"(25, 2)",-0.3355,-0.23099999999999998,-0.02432430507091843,-0.04395716436380315,-0.11004591047497203
BAJAJFINSV.NS,Q3FY25,2024-12-31,2025-02-01,0.3398,-0.2949,0,0,25,screener.in (BSE transcript),0.0859,2025-02-01,"(25, 3)",0.1765,0.1167,0.03746393510391499,0.04028821457695364,0.054610940179188106
BAJAJFINSV.NS,Q4FY25,2025-03-31,2025-05-01,0.3025,-0.2544,0,0,25,screener.in (BSE transcript),0.0797,2025-05-01,"(25, 4)",-0.0373,-0.006200000000000011,0.005063973565858193,0.00767264459709649,0.0285933793162767
BAJAJFINSV.NS,Q1FY26,2025-06-30,2025-08-01,0.2513,-0.3214,0,0,21,screener.in (BSE transcript),0.0222,2025-08-01,"(26, 1)",-0.05119999999999997,-0.057499999999999996,0.003692134990087137,-0.0026001040041602197,0.014040561622464809
BAJAJFINSV.NS,Q3FY26,2025-12-31,2026-02-01,0.325,-0.3422,0,0,20,screener.in (BSE transcript),0.0581,2026-02-01,"(26, 3)",0.07369999999999999,0.0359,0.05854295134794296,0.062316574640493894,0.022012578616352307
BAJAJFINSV.NS,Q4FY26,2026-03-31,2026-05-01,0.2478,-0.3137,0,0,25,screener.in (BSE transcript),0.0232,2026-05-01,"(26, 4)",-0.07720000000000002,-0.0349,0.0061742791731096425,0.03144294622415966,0.026126271734441042
BAJFINANCE.NS,Q2FY25,2024-09-30,2024-10-01,0.1327,-0.2146,0,0,20,screener.in (BSE transcript),-0.0062,2024-10-01,"(25, 2)",0.07410000000000001,0.026199999999999998,-0.02496711862314893,-0.03810766924975628,-0.08685928394596465
BAJFINANCE.NS,Q3FY25,2024-12-31,2025-02-01,0.3054,0.0102,0,0,21,screener.in (BSE transcript),0.1873,2025-02-01,"(25, 3)",0.1727,0.1935,0.06346732472463024,0.07025833504135282,0.07573662951321047
BAJFINANCE.NS,Q4FY25,2025-03-31,2025-05-01,0.1781,0.0901,0,0,22,screener.in (BSE transcript),0.1429,2025-05-01,"(25, 4)",-0.1273,-0.044399999999999995,0.03521662249152868,0.01005980996460032,0.07592365818967095
BAJFINANCE.NS,Q1FY26,2025-06-30,2025-07-01,-0.008,-0.3305,0,0,23,screener.in (BSE transcript),-0.137,2025-07-01,"(26, 1)",-0.18610000000000002,-0.27990000000000004,-0.011789924973204746,-0.006966773847802754,-0.04506965465484325
BAJFINANCE.NS,Q3FY26,2025-12-31,2026-02-01,0.1968,-0.1748,0,0,21,screener.in (BSE transcript),0.0482,2026-02-01,"(26, 3)",0.2048,0.1852,0.08229988726042836,0.11386696730552415,0.09470124013528758
BAJFINANCE.NS,Q4FY26,2026-03-31,2026-05-01,0.2943,0.0507,0,0,20,screener.in (BSE transcript),0.1969,2026-05-01,"(26, 4)",0.0975,0.1487,0.01289845105638765,0.008421303293530302,-0.028408446937929654
BHARTIARTL.NS,Q2FY25,2024-09-30,2024-11-01,0.4079,-0.2822,0,0,26,screener.in (BSE transcript),0.1319,2024-11-01,"(25, 2)",-0.043200000000000016,0.001899999999999985,-0.02217212107205968,-0.035913922316593405,0.006546582423440306
BHARTIARTL.NS,Q3FY25,2024-12-31,2025-02-01,0.3096,-0.4173,0,0,27,screener.in (BSE transcript),0.0189,2025-02-01,"(25, 3)",-0.0983,-0.11299999999999999,0.02608185951013975,0.04873756158793352,-0.01907523404101119
BHARTIARTL.NS,Q4FY25,2025-03-31,2025-05-01,0.4158,-0.3776,0,0,31,screener.in (BSE transcript),0.0984,2025-05-01,"(25, 4)",0.10620000000000002,0.0795,0.008639303159683642,0.0016198429458760266,0.0010798691836131358
BHARTIARTL.NS,Q1FY26,2025-06-30,2025-08-01,0.3883,-0.3226,0,0,36,screener.in (BSE transcript),0.1039,2025-08-01,"(26, 1)",-0.027500000000000024,0.005500000000000005,0.014799154334038,-0.015327695560253707,-0.0005285412262155953
BHARTIARTL.NS,Q2FY26,2025-09-30,2025-11-01,0.4182,-0.3209,0,0,28,screener.in (BSE transcript),0.1226,2025-11-01,"(26, 2)",0.029900000000000038,0.018699999999999994,0.025304136253041287,-0.016982980250152102,0.016934330329987812
BHARTIARTL.NS,Q3FY26,2025-12-31,2026-02-01,0.4005,-0.3273,0,0,33,screener.in (BSE transcript),0.1094,2026-02-01,"(26, 3)",-0.017699999999999994,-0.013200000000000003,0.05882961926054042,0.05944939674466143,-0.04441919378361292
BHARTIARTL.NS,Q4FY26,2026-03-31,2026-05-01,0.4982,-0.1253,0,0,31,screener.in (BSE transcript),0.2488,2026-05-01,"(26, 4)",0.09769999999999995,0.1394,-0.024129805867012744,-0.03160364761639001,-0.023062114188530214
BPCL.NS,Q2FY25,2024-09-30,2024-11-01,-0.133,-0.204,0,0,17,screener.in (BSE transcript),-0.1614,2024-11-01,"(25, 2)",-0.4071,-0.2885,-0.038338514325787276,-0.015974390930851068,-0.06006385233770861
BPCL.NS,Q3FY25,2024-12-31,2025-01-01,0.207,-0.3364,0,0,25,screener.in (BSE transcript),-0.0104,2025-01-01,"(25, 3)",0.33999999999999997,0.151,0.0023705323831559877,-0.028107094283555845,-0.10248783037859943
BPCL.NS,Q4FY25,2025-03-31,2025-05-01,0.1121,-0.1684,0,0,17,screener.in (BSE transcript),-0.0001,2025-05-01,"(25, 4)",-0.09489999999999998,0.0103,0.020769633378132868,-0.025760770751966477,0.022540645607318943
BPCL.NS,Q1FY26,2025-06-30,2025-08-01,0.3076,-0.1102,0,0,20,screener.in (BSE transcript),0.1405,2025-08-01,"(26, 1)",0.19549999999999998,0.1406,-0.009839077249811257,0.00655940388615095,-0.016242302377774243
BPCL.NS,Q4FY26,2026-03-31,2026-05-01,0.351,-0.2431,0,0,22,screener.in (BSE transcript),0.1133,2026-05-01,"(26, 4)",0.043399999999999994,-0.027200000000000016,-0.007438016528925617,-0.012396694214875992,-0.012396694214875992
BRITANNIA.NS,Q2FY25,2024-09-30,2024-11-01,0.1668,-0.2051,0,0,19,screener.in (BSE transcript),0.018,2024-11-01,"(25, 2)",-0.16570000000000001,-0.14850000000000002,-0.008944650970389767,0.020518889340153557,-0.1351890981650028
BRITANNIA.NS,Q3FY25,2024-12-31,2025-02-01,0.1442,-0.1146,0,0,19,screener.in (BSE transcript),0.0407,2025-02-01,"(25, 3)",-0.02260000000000001,0.0227,-0.02190119285475023,-0.06069639922841752,-0.13426409033568065
BRITANNIA.NS,Q4FY25,2025-03-31,2025-05-01,0.2791,-0.0185,0,0,20,screener.in (BSE transcript),0.1601,2025-05-01,"(25, 4)",0.13490000000000002,0.11939999999999999,-0.011338241138425742,-0.0010222668644545019,0.021468407939213563
BRITANNIA.NS,Q1FY26,2025-06-30,2025-08-01,0.3561,-0.1506,0,0,21,screener.in (BSE transcript),0.1534,2025-08-01,"(26, 1)",0.07700000000000001,-0.006699999999999984,0.00738809213385494,-0.06805736636245108,0.024076488483268044
BRITANNIA.NS,Q2FY26,2025-09-30,2025-11-01,0.2604,-0.2651,0,0,21,screener.in (BSE transcript),0.0502,2025-11-01,"(26, 2)",-0.09570000000000001,-0.10320000000000001,-0.002314021254713694,0.019883441892355247,-0.007199177236887233
BRITANNIA.NS,Q3FY26,2025-12-31,2026-02-01,0.1485,0.0,0,0,22,screener.in (BSE transcript),0.0891,2026-02-01,"(26, 3)",-0.11190000000000003,0.0389,0.03261817547531831,0.029216814931100732,0.023199023199023117
BRITANNIA.NS,Q4FY26,2026-03-31,2026-05-01,0.1283,-0.1542,0,0,22,screener.in (BSE transcript),0.0153,2026-05-01,"(26, 4)",-0.020199999999999996,-0.0738,0.007853403141361293,-0.03917975567190224,-0.09109947643979055
CIPLA.NS,Q2FY25,2024-09-30,2024-11-01,0.3499,-0.023,0,0,18,screener.in (BSE transcript),0.2007,2024-11-01,"(25, 2)",-0.0126,-0.030800000000000022,-0.00025247351965962395,0.0038510723330587027,-0.0340908912486535
CIPLA.NS,Q3FY25,2024-12-31,2025-02-01,0.3467,-0.0599,0,0,20,screener.in (BSE transcript),0.184,2025-02-01,"(25, 3)",-0.0031999999999999806,-0.016699999999999993,-0.006341472820074023,0.028710722114233755,-0.02268304600017723
CIPLA.NS,Q4FY25,2025-03-31,2025-05-01,0.354,-0.1055,0,0,20,screener.in (BSE transcript),0.1702,2025-05-01,"(25, 4)",0.007299999999999973,-0.013800000000000007,-0.003577194257350924,-0.04396748156288699,-0.04000005520675087
CIPLA.NS,Q1FY26,2025-06-30,2025-07-01,0.4489,0.0174,0,0,20,screener.in (BSE transcript),0.2763,2025-07-01,"(26, 1)",0.09490000000000004,0.1061,-0.007719162109984912,-0.01959489310997653,0.03866210315580276
CIPLA.NS,Q2FY26,2025-09-30,2025-11-01,0.4409,0.069,0,0,19,screener.in (BSE transcript),0.2921,2025-11-01,"(26, 2)",-0.008000000000000007,0.015800000000000036,0.005722226279863074,0.005589200092165125,0.011377929131952902
CIPLA.NS,Q3FY26,2025-12-31,2026-01-01,0.3464,0.0325,0,0,20,screener.in (BSE transcript),0.2209,2026-01-01,"(26, 3)",-0.09450000000000003,-0.07120000000000001,0.00672930769761626,-0.024118893255970608,-0.11386501527782766
CIPLA.NS,Q4FY26,2026-03-31,2026-05-01,0.4782,0.2155,0,0,20,screener.in (BSE transcript),0.3731,2026-05-01,"(26, 4)",0.13180000000000003,0.15219999999999997,0.014393940814549477,0.020454565511286216,0.06818186631439072
DIVISLAB.NS,Q2FY25,2024-09-30,2024-11-01,0.3331,0.085,0,0,19,screener.in (BSE transcript),0.2339,2024-11-01,"(25, 2)",0.0832,0.043399999999999994,-0.0007198299436182998,0.0424693463036121,0.054325203704139735
DIVISLAB.NS,Q3FY25,2024-12-31,2025-02-01,0.3477,0.0769,0,0,19,screener.in (BSE transcript),0.2394,2025-02-01,"(25, 3)",0.014600000000000002,0.005500000000000005,0.07669521262415224,0.09307713091189918,-0.021178088693111663
DIVISLAB.NS,Q4FY25,2025-03-31,2025-05-01,0.3995,0.0805,0,0,19,screener.in (BSE transcript),0.2719,2025-05-01,"(25, 4)",0.05180000000000001,0.03249999999999997,0.020641425707680572,-0.03922699574090338,0.08577296168742099
DIVISLAB.NS,Q1FY26,2025-06-30,2025-08-01,0.2346,0.0441,0,0,19,screener.in (BSE transcript),0.1584,2025-08-01,"(26, 1)",-0.16490000000000002,-0.11349999999999996,0.01844005021971129,-0.0754865034526051,-0.03562460765850595
DIVISLAB.NS,Q2FY26,2025-09-30,2025-11-01,0.2948,-0.0708,0,0,20,screener.in (BSE transcript),0.1485,2025-11-01,"(26, 2)",0.060200000000000004,-0.00990000000000002,0.00964677945978032,-0.004007123775601085,-0.05008904719501339
DIVISLAB.NS,Q3FY26,2025-12-31,2026-02-01,0.3735,0.1278,0,0,19,screener.in (BSE transcript),0.2752,2026-02-01,"(26, 3)",0.07869999999999999,0.1267,0.015521796565389767,0.003797886393659189,0.035584544253632666
DIVISLAB.NS,Q4FY26,2026-03-31,2026-05-01,0.3103,-0.1439,0,0,19,screener.in (BSE transcript),0.1286,2026-05-01,"(26, 4)",-0.06319999999999998,-0.1466,0.017209588199139425,0.02950215119852495,0.027965580823601677
DRREDDY.NS,Q2FY25,2024-09-30,2024-11-01,0.4031,0.0421,0,0,19,screener.in (BSE transcript),0.2587,2024-11-01,"(25, 2)",0.1355,0.06519999999999998,0.0043664987694544966,0.01937123853494538,-0.0278660041507498
DRREDDY.NS,Q3FY25,2024-12-31,2025-01-01,0.2372,0.0634,0,0,19,screener.in (BSE transcript),0.1677,2025-01-01,"(25, 3)",-0.16590000000000002,-0.091,0.002624989236703623,0.00623430281083337,-0.13376353043728129
DRREDDY.NS,Q4FY25,2025-03-31,2025-05-01,0.2002,-0.0374,0,0,19,screener.in (BSE transcript),0.1052,2025-05-01,"(25, 4)",-0.037000000000000005,-0.062499999999999986,0.010713381732060379,-0.028568958872926542,0.06130432157794252
DRREDDY.NS,Q1FY26,2025-06-30,2025-07-01,0.0574,-0.0081,0,0,23,screener.in (BSE transcript),0.0312,2025-07-01,"(26, 1)",-0.14279999999999998,-0.07400000000000001,-0.0008621106599907558,0.0031347691044776305,0.02377170626225844
DRREDDY.NS,Q2FY26,2025-09-30,2025-10-01,0.1729,-0.0281,0,0,21,screener.in (BSE transcript),0.0925,2025-10-01,"(26, 2)",0.11549999999999999,0.0613,0.003456810574336888,0.0045823225822025915,-0.03778438707092979
DRREDDY.NS,Q3FY26,2025-12-31,2026-01-01,0.062,0.0132,0,0,21,screener.in (BSE transcript),0.0425,2026-01-01,"(26, 3)",-0.1109,-0.049999999999999996,0.005604483586869602,-0.033626901521216945,-0.04763811048839073
DRREDDY.NS,Q4FY26,2026-03-31,2026-05-01,-0.0808,-0.0821,0,0,19,screener.in (BSE transcript),-0.0813,2026-05-01,"(26, 4)",-0.14279999999999998,-0.1238,-0.024545473040956445,-0.024242424242424288,-0.007500018495501859
EICHERMOT.NS,Q2FY25,2024-09-30,2024-11-01,0.3224,0.0113,0,0,26,screener.in (BSE transcript),0.198,2024-11-01,"(25, 2)",-0.08859999999999996,-0.057699999999999974,-0.034103273992798666,-0.04806645294711598,-0.03326370896082054
EICHERMOT.NS,Q3FY25,2024-12-31,2025-02-01,0.464,-0.0445,0,0,21,screener.in (BSE transcript),0.2606,2025-02-01,"(25, 3)",0.1416,0.06259999999999999,-0.00689693883155551,-0.03139010872242065,-0.12340810480704445
EICHERMOT.NS,Q4FY25,2025-03-31,2025-05-01,0.4632,-0.016,0,0,21,screener.in (BSE transcript),0.2715,2025-05-01,"(25, 4)",-0.0008000000000000229,0.01090000000000002,-0.01627694096501786,-0.04766187160952884,-0.03273380972599893
EICHERMOT.NS,Q1FY26,2025-06-30,2025-08-01,0.4118,0.0068,0,0,18,screener.in (BSE transcript),0.2498,2025-08-01,"(26, 1)",-0.0514,-0.021700000000000025,0.01763907734056991,0.02704658525554038,0.14862053369516048
