date,ticker,agg_sent,agg_news,n_sent,n_news,sent_lo,sent_hi,news_lo,news_hi,low_n,combined,agg_earnings,actual_ret,momentum,window,ret_resid,sig_resid
2026-01-12,RELIANCE.NS,-0.7277,-0.3199,13,10,-0.8793,-0.4545,-0.6819,0.057,False,-0.5238,0.2414,-0.0164508459827951,-0.0601356185670878,jan-A,-0.013620127053175,-0.3706375
2026-01-12,TCS.NS,-0.1101,-0.0956,8,8,-0.8578,0.5961,-0.4704,0.2636,False,-0.10285,0.3758,-0.0145388812784926,0.007307086920131,jan-A,-0.0117081623488725,0.0503125
2026-01-12,HDFCBANK.NS,-0.6876,-0.0829,10,9,-0.9206,-0.2015,-0.4242,0.2177,False,-0.38525,0.1038,-0.0122738403373025,-0.041483396948927,jan-A,-0.0094431214076824,-0.2320874999999999
2026-01-12,INFY.NS,-0.4999,-0.2832,8,7,-0.8709,0.1914,-0.6993,0.2299,False,-0.39155,,0.0024437550305937,-0.0065363475547581,jan-A,0.0052744739602138,-0.2383875
2026-01-12,ICICIBANK.NS,0.1103,-0.1132,7,7,-0.7021,0.8063,-0.5142,0.3151,False,-0.00145,0.1498,0.0037506538247071,0.0303317357535088,jan-A,0.0065813727543272,0.1517125
2026-01-12,HINDUNILVR.NS,-0.5915,-0.1132,8,7,-0.8877,0.0446,-0.5079,0.3424,False,-0.35235,,-0.0219017858350836,0.0092697321367059,jan-A,-0.0190710669054635,-0.1991875
2026-01-12,ITC.NS,-0.5498,-0.2064,9,8,-0.8578,0.0894,-0.62,0.2057,False,-0.3781,,-0.0107860333253728,-0.0323134070724698,jan-A,-0.0079553143957527,-0.2249374999999999
2026-01-12,SBIN.NS,0.6097,-0.1658,10,9,0.0033,0.8512,-0.5116,0.1597,False,0.22195,,0.0130029699966256,0.0095470452215742,jan-A,0.0158336889262457,0.3751125
2026-01-12,BHARTIARTL.NS,-0.2619,-0.1408,6,6,-0.8123,0.6313,-0.6044,0.3901,False,-0.20135,,-0.010518590998043,-0.028978622327791,jan-A,-0.0076878720684229,-0.0481875
2026-01-12,KOTAKBANK.NS,0.0143,-0.1174,7,7,-0.7143,0.8055,-0.5464,0.3056,False,-0.05155,0.3762,-0.0132658407479688,-0.0262905408878304,jan-A,-0.0104351218183487,0.1016125
2026-01-12,LT.NS,-0.6346,-0.1276,7,7,-0.9113,0.3849,-0.5419,0.3335,False,-0.3811,0.1448,-0.0381189100554629,-0.0316595228752789,jan-A,-0.0352881911258428,-0.2279375
2026-01-12,AXISBANK.NS,-0.0395,-0.1408,7,6,-0.7141,0.7654,-0.6336,0.3483,False,-0.09015,0.116,0.0193063087419094,-0.0090216963880366,jan-A,0.0221370276715295,0.0630125
2026-01-12,BAJFINANCE.NS,-0.5005,0.0616,8,8,-0.8851,0.191,-0.4439,0.5596,False,-0.2194499999999999,,-0.0062506692451171,-0.0274329252474456,jan-A,-0.003419950315497,-0.0662874999999999
2026-01-12,ASIANPAINT.NS,-0.351,-0.1408,7,6,-0.8145,0.3749,-0.6044,0.3834,False,-0.2459,,-0.0284836004594608,0.0286971593390334,jan-A,-0.0256528815298407,-0.0927375
2026-01-12,MARUTI.NS,0.0598,-0.1147,7,7,-0.7273,0.7989,-0.5198,0.3417,False,-0.02745,,-0.0259317332046797,-0.033401340716992,jan-A,-0.0231010142750596,0.1257125
2026-01-12,HCLTECH.NS,0.3519,0.1839,9,8,-0.3846,0.7628,-0.3778,0.7125,False,0.2679,0.4071,0.0005397525944832,0.0373226341423567,jan-A,0.0033704715241033,0.4210625
2026-01-12,SUNPHARMA.NS,0.1761,-0.1408,7,6,-0.7065,0.8106,-0.6074,0.3896,False,0.01765,,-0.0203340819074718,0.0041065988844877,jan-A,-0.0175033629778517,0.1708125
2026-01-12,TITAN.NS,0.4104,-0.0721,14,11,-0.068,0.7758,-0.3481,0.1917,False,0.16915,,-0.0023868270685228,0.037233166238302,jan-A,0.0004438918610972,0.3223125
2026-01-12,WIPRO.NS,-0.2619,-0.1408,6,6,-0.8218,0.6974,-0.5975,0.4594,False,-0.20135,0.148,-0.0110223561010499,-0.0007595113398205,jan-A,-0.0081916371714298,-0.0481875
2026-01-12,ULTRACEMCO.NS,-0.4834,-0.3698,9,9,-0.8656,0.2134,-0.7372,0.0885,False,-0.4266,0.1402,0.0129773516283682,0.0009100686688177,jan-A,0.0158080705579883,-0.2734375
2026-01-12,NESTLEIND.NS,0.0282,-0.1117,8,7,-0.7684,0.6522,-0.5209,0.3048,False,-0.0417499999999999,,-0.0040384549564284,-0.0016734552467653,jan-A,-0.0012077360268083,0.1114125
2026-01-12,ONGC.NS,-0.474,-0.2244,10,9,-0.8638,0.1663,-0.5924,0.1755,False,-0.3491999999999999,,0.0531160734950166,-0.0099961744161851,jan-A,0.0559467924246367,-0.1960374999999999
2026-01-12,NTPC.NS,-0.0771,0.0368,7,7,-0.6951,0.7087,-0.4994,0.6266,False,-0.02015,,0.0345236614560482,-0.0375071827134976,jan-A,0.0373543803856683,0.1330125
2026-01-12,POWERGRID.NS,0.125,-0.1083,8,7,-0.7644,0.6857,-0.561,0.312,False,0.00835,,-0.0007735036708451,-0.0482238386877887,jan-A,0.0020572152587749,0.1615125
2026-01-12,M&M.NS,-0.2501,-0.1408,8,6,-0.8189,0.502,-0.5975,0.4099,False,-0.19545,,-0.0088267246061922,-0.0285729486934969,jan-A,-0.0059960056765721,-0.0422875
2026-01-12,TATASTEEL.NS,-0.3557,-0.2192,9,9,-0.8304,0.3194,-0.5715,0.1643,False,-0.28745,,0.0327984493844468,-0.0133534181756922,jan-A,0.0356291683140669,-0.1342874999999999
2026-01-12,JSWSTEEL.NS,-0.2619,-0.1408,6,6,-0.8218,0.6413,-0.6512,0.403,False,-0.20135,,-0.0007608881211657,-0.002698434249353,jan-A,0.0020698308084543,-0.0481875
2026-01-12,ADANIENT.NS,-0.3566,-0.2492,9,9,-0.8206,0.4039,-0.5972,0.1744,False,-0.3029,,-0.008427044329263,-0.0473348485142337,jan-A,-0.0055963253996429,-0.1497375
2026-01-12,ADANIPORTS.NS,-0.2619,-0.1408,6,6,-0.8117,0.6499,-0.6295,0.3566,False,-0.20135,,-0.0093522794100475,-0.0331547055104112,jan-A,-0.0065215604804274,-0.0481875
2026-01-12,COALINDIA.NS,-0.0042,-0.099,8,9,-0.5915,0.7744,-0.4446,0.2517,False,-0.0516,,-0.0002312459399635,0.0113463351788039,jan-A,0.0025994729896565,0.1015625
2026-01-12,BAJAJFINSV.NS,-0.2619,-0.1408,6,6,-0.8249,0.6915,-0.6044,0.3468,False,-0.20135,,0.0010005502904459,-0.0197626165764926,jan-A,0.003831269220066,-0.0481875
2026-01-12,GRASIM.NS,-0.5298,-0.1318,7,7,-0.8579,0.3087,-0.5743,0.3816,False,-0.3308,,-0.0038835296018011,-0.0148127181081925,jan-A,-0.001052810672181,-0.1776375
2026-01-12,HINDALCO.NS,0.2061,-0.0936,11,9,-0.4311,0.7109,-0.4615,0.2474,False,0.05625,,0.0382545783164975,-0.0123966809505656,jan-A,0.0410852972461176,0.2094125
2026-01-12,DRREDDY.NS,-0.2619,-0.1408,6,6,-0.825,0.6499,-0.6074,0.3566,False,-0.20135,0.0359,-0.0238584944467297,-0.0275999999999999,jan-A,-0.0210277755171096,-0.0481875
2026-01-12,CIPLA.NS,-0.45,-0.1408,7,6,-0.8641,0.4294,-0.6075,0.4099,False,-0.2954,0.1865,-0.020952777558898,-0.0359258586048903,jan-A,-0.0181220586292779,-0.1422375
2026-01-12,BRITANNIA.NS,-0.4931,-0.033,11,9,-0.8499,0.0581,-0.3917,0.3505,False,-0.26305,,-0.0062252881298897,-0.0137725047705965,jan-A,-0.0033945692002696,-0.1098875
2026-01-12,EICHERMOT.NS,0.1644,-0.0479,9,8,-0.4198,0.726,-0.4523,0.3959,False,0.0582499999999999,,-0.0104895104895105,-0.0062145005011693,jan-A,-0.0076587915598904,0.2114125
2026-01-12,HEROMOTOCO.NS,-0.0766,-0.0633,7,9,-0.7145,0.7592,-0.4074,0.3427,False,-0.06995,,-0.0087313164718429,-0.0432712571752686,jan-A,-0.0059005975422228,0.0832125
2026-01-12,BAJAJ-AUTO.NS,-0.031,-0.1228,7,7,-0.7071,0.7112,-0.5351,0.3163,False,-0.0769,,0.0093245896480422,-0.0006843251686309,jan-A,0.0121553085776623,0.0762625
2026-01-12,DIVISLAB.NS,0.4495,-0.1188,11,10,-0.1311,0.7902,-0.4183,0.1609,False,0.16535,,-0.0200447151337599,0.0191718393965585,jan-A,-0.0172139962041398,0.3185125
2026-01-12,TECHM.NS,-0.2619,-0.1408,6,6,-0.8217,0.658,-0.6276,0.4172,False,-0.20135,0.3169,0.0015131608669094,-0.0067631339864796,jan-A,0.0043438797965295,-0.0481875
2026-01-12,INDUSINDBK.NS,-0.1362,-0.0916,10,9,-0.6182,0.4827,-0.4366,0.2402,False,-0.1139,0.2523,0.0431277124816471,0.00611145055325,jan-A,0.0459584314112672,0.0392625
2026-01-12,APOLLOHOSP.NS,-0.1369,-0.264,9,8,-0.6999,0.5348,-0.6511,0.1794,False,-0.20045,,0.0005503105309296,0.0261895162000092,jan-A,0.0033810294605497,-0.0472875
2026-01-12,TATACONSUM.NS,0.2677,-0.1117,8,7,-0.5311,0.8601,-0.5283,0.2985,False,0.078,0.1427,-0.0175292255286531,0.0086287855987652,jan-A,-0.014698506599033,0.2311625
2026-01-12,SBILIFE.NS,-0.2619,-0.1408,6,6,-0.8249,0.6413,-0.6296,0.4118,False,-0.20135,,-0.0139179971191446,0.0107920558369893,jan-A,-0.0110872781895245,-0.0481875
2026-01-12,HDFCLIFE.NS,-0.0791,-0.1291,7,7,-0.7241,0.5209,-0.6054,0.3205,False,-0.1041,0.1552,-0.015172632104397,-0.0061239789099698,jan-A,-0.0123419131747769,0.0490625
2026-01-12,SHRIRAMFIN.NS,0.0996,-0.2127,8,9,-0.6157,0.676,-0.5875,0.1728,False,-0.05655,0.1177,0.0085320599271381,-0.0304479877772739,jan-A,0.0113627788567582,0.0966125
2026-01-12,BPCL.NS,-0.4961,-0.3973,9,9,-0.8551,0.2031,-0.7465,0.0788,False,-0.4467,,-0.0051568226702174,-0.0506748108346706,jan-A,-0.0023261037405973,-0.2935375
2026-01-28,RELIANCE.NS,-0.3655,-0.1524,7,7,-0.7951,0.3532,-0.682,0.3348,False,-0.25895,0.1887,-0.0009307138830112,0.0019368191914712,jan-B,-0.0001497482708064,-0.1890104166666666
2026-01-28,TCS.NS,0.1175,-0.4493,8,5,-0.6986,0.7446,-1.0,-0.0791,False,-0.1659,0.2937,-0.0238118454305863,0.0315250077949076,jan-B,-0.0230308798183815,-0.0959604166666666
2026-01-28,HDFCBANK.NS,0.265,-0.7808,5,4,-0.2931,0.5759,-1.0,-0.2632,True,-0.2579,0.0811,-0.00369893041341,0.0016108153833402,jan-B,-0.0029179648012053,-0.1879604166666666
2026-01-28,INFY.NS,-0.4457,-0.121,8,9,-0.8324,0.7049,-0.6207,0.3601,False,-0.28335,,-0.015301502940438,0.0045813124700935,jan-B,-0.0145205373282333,-0.2134104166666666
2026-01-28,ICICIBANK.NS,-0.7215,-0.3243,12,8,-0.877,-0.313,-0.822,0.2326,False,-0.5229,0.1171,-0.0092856266909956,-0.0058875544183542,jan-B,-0.0085046610787908,-0.4529604166666667
2026-01-28,HINDUNILVR.NS,0.44,-0.62,10,6,-0.1485,0.7914,-1.0,-0.2041,False,-0.09,,-0.0022703628318739,-0.0002942983860133,jan-B,-0.0014893972196692,-0.0200604166666666
2026-01-28,ITC.NS,0.265,-0.7808,5,4,-0.2931,0.5759,-1.0,-0.2632,True,-0.2579,,0.0031137934852512,-0.0157829792534945,jan-B,0.0038947590974559,-0.1879604166666666
2026-01-28,SBIN.NS,0.7701,-0.3956,8,5,0.2584,0.8642,-1.0,-0.0645,False,0.18725,,0.0128349888144745,0.0261482128752121,jan-B,0.0136159544266792,0.2571895833333333
2026-01-28,BHARTIARTL.NS,0.3595,-0.7808,7,4,-0.4712,0.647,-1.0,-0.2632,True,-0.21065,,0.0056188385729976,-0.0191884012164954,jan-B,0.0063998041852023,-0.1407104166666667
2026-01-28,KOTAKBANK.NS,0.241,-0.3231,8,6,-0.71,0.8273,-0.8646,-0.0439,False,-0.04105,0.2941,-0.0106692385101945,-0.0268994672601392,jan-B,-0.0098882728979897,0.0288895833333333
2026-01-28,LT.NS,-0.2097,0.1205,9,9,-0.8516,0.8179,-0.4162,0.5422,False,-0.0446,0.1131,0.0364523367753082,-0.0043301876270149,jan-B,0.037233302387513,0.0253395833333333
2026-01-28,AXISBANK.NS,0.8209,-0.183,10,8,0.6153,0.8742,-0.5644,-0.0297,False,0.3189499999999999,0.0907,0.0383391223775648,0.020332469136548,jan-B,0.0391200879897696,0.3888895833333333
2026-01-28,BAJFINANCE.NS,-0.1943,-0.5122,6,5,-0.7552,0.4824,-1.0,-0.0995,False,-0.35325,,-0.0056675920331027,0.0020895972798151,jan-B,-0.0048866264208979,-0.2833104166666667
2026-01-28,ASIANPAINT.NS,-0.263,-0.3949,13,7,-0.821,0.4224,-0.9175,-0.0935,False,-0.3289499999999999,,-0.0332430737387129,-0.0612199197919409,jan-B,-0.0324621081265081,-0.2590104166666666
2026-01-28,MARUTI.NS,0.8005,-0.3821,7,5,0.1223,0.8931,-1.0,-0.0611,False,0.2092,,-0.0186865631511728,-0.0631022104666541,jan-B,-0.0179055975389681,0.2791395833333333
2026-01-28,HCLTECH.NS,-0.3027,-0.0843,6,5,-0.7945,0.4807,-1.0,0.7107,False,-0.1935,0.3182,-0.0196577402819895,0.0250695547039063,jan-B,-0.0188767746697847,-0.1235604166666666
2026-01-28,SUNPHARMA.NS,0.265,-0.7808,5,4,-0.315,0.5759,-1.0,-0.2632,True,-0.2579,,-0.0094995133833686,-0.0019829571962632,jan-B,-0.0087185477711638,-0.1879604166666666
2026-01-28,TITAN.NS,-0.6668,-0.3956,6,5,-0.8881,0.49,-1.0,-0.0645,False,-0.5312,,0.0005534189975089,-0.024610489222948,jan-B,0.0013343846097136,-0.4612604166666667
2026-01-28,WIPRO.NS,-0.2835,-0.0759,9,9,-0.7342,0.2977,-0.5772,0.406,False,-0.1796999999999999,0.1157,-0.0018959856560314,0.0149137474981071,jan-B,-0.0011150200438266,-0.1097604166666666
2026-01-28,ULTRACEMCO.NS,0.8395,-0.3956,8,5,0.5463,0.8967,-1.0,-0.0497,False,0.22195,0.1096,-0.005717866374246,0.0587113359316693,jan-B,-0.0049369007620413,0.2918895833333333
2026-01-28,NESTLEIND.NS,0.7574,-0.4634,7,6,0.1286,0.8443,-1.0,-0.115,False,0.147,,0.0309502363851237,-0.002546845697315,jan-B,0.0317312019973284,0.2169395833333333
2026-01-28,ONGC.NS,0.7742,-0.3313,10,6,0.4726,0.8643,-0.8644,-0.0515,False,0.22145,,0.0014148992637312,0.1172676715176714,jan-B,0.002195864875936,0.2913895833333333
2026-01-28,NTPC.NS,0.265,-0.7808,5,4,-0.315,0.5759,-1.0,-0.2632,True,-0.2579,,0.0228415832828523,0.027453883930484,jan-B,0.0236225488950571,-0.1879604166666666
2026-01-28,POWERGRID.NS,0.7972,0.0692,7,5,0.1304,0.8743,-1.0,0.7843,False,0.4332,,-0.0127020863403097,0.0226333052042728,jan-B,-0.011921120728105,0.5031395833333334
2026-01-28,M&M.NS,0.4802,-0.2011,8,7,-0.7211,0.8819,-0.948,0.491,False,0.13955,,-0.0050446197930156,-0.0304427403592761,jan-B,-0.0042636541808108,0.2094895833333333
2026-01-28,TATASTEEL.NS,0.265,-0.7808,5,4,-0.315,0.5759,-1.0,-0.2632,True,-0.2579,,-0.0037142538316874,0.0560580375546599,jan-B,-0.0029332882194826,-0.1879604166666666
2026-01-28,JSWSTEEL.NS,0.8425,-0.0091,10,8,0.6766,0.889,-0.4708,0.3462,False,0.4167,,-0.0035282899237648,0.0506034061826508,jan-B,-0.00274732431156,0.4866395833333333
2026-01-28,ADANIENT.NS,-0.2103,-0.4493,8,5,-0.7403,0.5269,-1.0,-0.0734,False,-0.3298,,0.0128841857167809,-0.0293903751018549,jan-B,0.0136651513289857,-0.2598604166666666
2026-01-28,ADANIPORTS.NS,-0.3759,-0.5421,9,7,-0.7191,0.3421,-1.0,0.1904,False,-0.459,,0.0274260257792613,0.010456276916819,jan-B,0.0282069913914661,-0.3890604166666667
2026-01-28,COALINDIA.NS,0.4658,-0.1702,6,5,-0.0926,0.752,-1.0,0.6135,False,0.1478,,-0.0074315570192328,0.0692270224446462,jan-B,-0.006650591407028,0.2177395833333333
2026-01-28,BAJAJFINSV.NS,-0.2094,-0.8562,6,5,-0.7763,0.4824,-1.0,-0.4167,False,-0.5327999999999999,,0.0063391879855083,-0.0093939361834064,jan-B,0.0071201535977131,-0.4628604166666666
2026-01-28,GRASIM.NS,0.7329,-0.6707,7,6,0.1895,0.8151,-1.0,-0.2015,False,0.0311,,-0.0070797425116653,0.0462485242790178,jan-B,-0.0062987768994605,0.1010395833333333
2026-01-28,HINDALCO.NS,0.7381,-0.3956,6,5,-0.0327,0.8456,-1.0,-0.0645,False,0.1712499999999999,,-0.0356642318029847,0.0755306954693513,jan-B,-0.0348832661907799,0.2411895833333333
2026-01-28,DRREDDY.NS,0.5806,0.0635,13,12,0.2048,0.8032,-0.2716,0.3773,False,0.32205,0.028,-0.0035992019746932,0.0478272487901259,jan-B,-0.0028182363624884,0.3919895833333333
2026-01-28,CIPLA.NS,-0.8404,-0.3653,11,10,-0.9371,-0.5794,-0.8347,0.1793,False,-0.60285,0.1457,-0.0033122748956275,-0.0362739356906911,jan-B,-0.0025313092834228,-0.5329104166666667
2026-01-28,BRITANNIA.NS,0.4776,-0.2343,6,5,-0.0321,0.6715,-1.0,0.6035,False,0.12165,,0.019483343480908,-0.0230285520054385,jan-B,0.0202643090931128,0.1915895833333333
2026-01-28,EICHERMOT.NS,0.6047,-0.4929,6,5,-0.0766,0.7371,-1.0,-0.1064,False,0.0559,,0.0072832696931126,-0.0142887014706907,jan-B,0.0080642353053174,0.1258395833333333
2026-01-28,HEROMOTOCO.NS,0.265,-0.7808,5,4,-0.2925,0.5759,-1.0,-0.2632,True,-0.2579,,0.0039002120057356,-0.0121852486780529,jan-B,0.0046811776179404,-0.1879604166666666
2026-01-28,BAJAJ-AUTO.NS,0.265,-0.7808,5,4,-0.315,0.5625,-1.0,-0.2632,True,-0.2579,,0.0173848112566192,0.027614434821144,jan-B,0.018165776868824,-0.1879604166666666
2026-01-28,DIVISLAB.NS,-0.2687,-0.8843,7,6,-0.7421,0.3747,-1.0,-0.5604,False,-0.5765,,-0.0221396250808015,0.0291036088474971,jan-B,-0.0213586594685968,-0.5065604166666666
2026-01-28,TECHM.NS,0.7373,0.1314,10,10,0.529,0.8505,-0.3245,0.5172,False,0.4343499999999999,0.2477,-0.0112315211038164,0.0502830053107312,jan-B,-0.0104505554916116,0.5042895833333333
2026-01-28,INDUSINDBK.NS,0.1698,-0.2748,9,6,-0.5487,0.7015,-1.0,0.5599,False,-0.0524999999999999,0.1972,-0.0062105318235351,-0.0038115363353876,jan-B,-0.0054295662113303,0.0174395833333333
2026-01-28,APOLLOHOSP.NS,0.6151,-0.7808,6,4,-0.0766,0.7795,-1.0,-0.2632,True,-0.08285,,0.0120683655323003,-0.0050632938252359,jan-B,0.0128493311445051,-0.0129104166666667
2026-01-28,TATACONSUM.NS,0.2911,0.477,11,10,-0.435,0.8356,-0.0921,0.8184,False,0.38405,0.1116,0.0018554673691606,-0.0448944517007828,jan-B,0.0026364329813654,0.4539895833333333
2026-01-28,SBILIFE.NS,0.071,-0.1751,7,6,-0.5105,0.7228,-0.8644,0.5343,False,-0.05205,,-0.0266412621132637,0.0020007844692975,jan-B,-0.025860296501059,0.0178895833333333
2026-01-28,HDFCLIFE.NS,0.265,-0.2991,5,5,-0.315,0.558,-1.0,0.4733,False,-0.0170499999999999,0.1213,0.0032939926710302,-0.0047807390266184,jan-B,0.004074958283235,0.0528895833333333
2026-01-28,SHRIRAMFIN.NS,0.4859,-0.3956,7,5,-0.6771,0.8554,-1.0,-0.0645,False,0.0451499999999999,0.092,0.0011778682974181,0.0316961901700949,jan-B,0.0019588339096229,0.1150895833333333
2026-01-28,BPCL.NS,0.8254,-0.1273,9,8,0.5102,0.8956,-0.7519,0.3351,False,0.34905,,0.0059334564050552,0.0201294625603198,jan-B,0.00671442201726,0.4189895833333333
2026-02-12,RELIANCE.NS,-0.2206,-0.2803,13,9,-0.6818,0.6568,-0.7683,0.4008,False,-0.25045,0.1498,-0.0202222440028838,0.0038103931770443,feb-A,-0.0075380808053061,-0.1652552083333333
2026-02-12,TCS.NS,-0.362,-0.1796,15,9,-0.8914,0.3323,-0.7201,0.3544,False,-0.2708,0.2331,-0.0210538003573601,-0.0806953110879776,feb-A,-0.0083696371597824,-0.1856052083333333
2026-02-12,HDFCBANK.NS,0.2758,-0.3265,10,6,-0.7178,0.7723,-0.8511,0.3265,False,-0.02535,0.0644,-0.0181403415339962,-0.0306412477656872,feb-A,-0.0054561783364185,0.0598447916666666
2026-02-12,INFY.NS,-0.1564,-0.4092,12,8,-0.8282,0.6272,-0.8312,0.1053,False,-0.2828,0.0853,-0.0121934167265032,-0.0882778083135762,feb-A,0.0004907464710745,-0.1976052083333333
2026-02-12,ICICIBANK.NS,-0.7361,-0.2841,9,6,-0.9398,0.3632,-0.8511,0.2484,False,-0.5101,0.0929,-0.0107692478420017,0.0239885427855353,feb-A,0.0019149153555759,-0.4249052083333333
2026-02-12,HINDUNILVR.NS,-0.0957,-0.4103,8,5,-0.7061,0.5135,-1.0,0.4103,False,-0.253,0.2724,-0.0433663874420247,0.0234879331408652,feb-A,-0.0306822242444469,-0.1678052083333333
2026-02-12,ITC.NS,0.2756,-0.265,13,8,-0.1896,0.6649,-0.7338,0.2714,False,0.0052999999999999,,-0.0116553613170895,0.0233719654049595,feb-A,0.0010288018804881,0.0904947916666666
2026-02-12,SBIN.NS,0.7559,0.1443,13,8,0.4383,0.8632,-0.5,0.6898,False,0.4501,0.2743,0.0051995860007731,0.1107592328397699,feb-A,0.0178837491983509,0.5352947916666666
2026-02-12,BHARTIARTL.NS,-0.4312,-0.4103,9,5,-0.8473,0.4119,-1.0,0.4103,False,-0.42075,0.0923,-0.0048647549407421,0.011092137781135,feb-A,0.0078194082568355,-0.3355552083333333
2026-02-12,KOTAKBANK.NS,0.3562,-0.3524,10,6,-0.6143,0.7771,-0.8621,0.3478,False,0.0019,0.2334,-0.0131378442311217,0.0428134556574923,feb-A,-0.000453681033544,0.0870947916666666
