date,ticker,agg_sent,agg_news,n_sent,n_news,sent_lo,sent_hi,news_lo,news_hi,low_n,combined,agg_earnings,actual_ret,momentum,window,ret_resid,sig_resid
2026-02-12,LT.NS,0.2073,-0.444,10,7,-0.7286,0.6685,-0.884,0.1394,False,-0.11835,0.0898,-0.0028667341986854,0.0301724475283742,feb-A,0.0098174289988922,-0.0331552083333333
2026-02-12,AXISBANK.NS,0.1659,-0.3314,9,6,-0.5775,0.6691,-0.8511,0.3314,False,-0.0827499999999999,0.0719,-0.0057462322178171,0.0070645006662675,feb-A,0.0069379309797605,0.0024447916666666
2026-02-12,BAJFINANCE.NS,-0.5505,-0.1032,14,10,-0.8635,0.23,-0.5606,0.4266,False,-0.32685,0.0407,0.0256731308586206,0.035605053729917,feb-A,0.0383572940561983,-0.2416552083333333
2026-02-12,ASIANPAINT.NS,-0.3147,-0.37,9,6,-0.8945,0.3077,-0.9041,0.3484,False,-0.34235,0.1908,-0.0182949697108326,-0.0088812534704657,feb-A,-0.0056108065132549,-0.2571552083333333
2026-02-12,MARUTI.NS,0.4208,-0.2263,12,8,-0.3425,0.7749,-0.6655,0.2263,False,0.09725,,-0.0058071251468093,0.0177302609735041,feb-A,0.0068770380507683,0.1824447916666666
2026-02-12,HCLTECH.NS,-0.4671,-0.444,11,7,-0.7699,-0.0131,-0.884,0.1287,False,-0.45555,0.2526,-0.0141589723638894,-0.0831676951392818,feb-A,-0.0014748091663117,-0.3703552083333333
2026-02-12,SUNPHARMA.NS,0.3798,0.0958,17,13,-0.0673,0.693,-0.3063,0.4925,False,0.2378,0.1977,-0.0101463783114748,0.007224274054093,feb-A,0.0025377848861029,0.3229947916666666
2026-02-12,TITAN.NS,0.7349,0.2662,14,11,0.4764,0.8296,-0.3599,0.7135,False,0.50055,-0.0176,-0.0225921731108877,0.0434887990004628,feb-A,-0.00990800991331,0.5857447916666667
2026-02-12,WIPRO.NS,-0.5548,-0.0975,12,9,-0.8193,0.3493,-0.5478,0.3407,False,-0.32615,0.0918,-0.0227770926212249,-0.0613136706629103,feb-A,-0.0100929294236472,-0.2409552083333333
2026-02-12,ULTRACEMCO.NS,-0.1035,-0.3286,10,6,-0.6972,0.7059,-0.8511,0.3073,False,-0.21605,0.087,-0.0050656228413539,0.0200422766773662,feb-A,0.0076185403562237,-0.1308552083333333
2026-02-12,NESTLEIND.NS,0.3369,-0.2992,10,7,-0.3076,0.6699,-0.7938,0.2894,False,0.0188499999999999,,-0.0175411906656932,0.006941766293868,feb-A,-0.0048570274681155,0.1040447916666666
2026-02-12,ONGC.NS,-0.4986,-0.5882,11,8,-0.8112,0.5412,-0.9242,-0.1245,False,-0.5434,,-0.0323865717776388,0.0265602130897102,feb-A,-0.0197024085800611,-0.4582052083333333
2026-02-12,NTPC.NS,0.2974,-0.2684,11,7,-0.3695,0.7163,-0.7407,0.2684,False,0.0144999999999999,0.2436,-0.0142566191446028,0.0109814687714482,feb-A,-0.0015724559470251,0.0996947916666666
2026-02-12,POWERGRID.NS,0.446,-0.2051,11,10,-0.1731,0.7711,-0.5825,0.1931,False,0.12045,0.2064,-0.0227968078550316,0.0271276242880615,feb-A,-0.0101126446574539,0.2056447916666666
2026-02-12,M&M.NS,-0.7831,0.018,10,7,-0.9017,0.189,-0.7143,0.587,False,-0.38255,0.1227,-0.0166152329993372,0.0059070822105962,feb-A,-0.0039310698017594,-0.2973552083333333
2026-02-12,TATASTEEL.NS,0.6244,-0.0709,11,7,-0.0151,0.8309,-0.655,0.5409,False,0.27675,0.2054,-0.0236893921116577,0.0523361777592978,feb-A,-0.01100522891408,0.3619447916666666
2026-02-12,JSWSTEEL.NS,-0.2243,-0.2219,9,7,-0.7466,0.4276,-0.7493,0.4088,False,-0.2231,,-0.012741424876186,0.0065332918752452,feb-A,-5.726167860830613e-05,-0.1379052083333333
2026-02-12,ADANIENT.NS,0.5528,-0.082,14,10,0.1432,0.8015,-0.5235,0.3399,False,0.2353999999999999,0.0058,-0.0339993974921716,-0.0110883234938877,feb-A,-0.0213152342945939,0.3205947916666666
2026-02-12,ADANIPORTS.NS,0.4068,-0.1154,11,7,-0.162,0.7691,-0.7024,0.4693,False,0.1457,0.0902,-0.0160005012341063,-0.0168768363416775,feb-A,-0.0033163380365286,0.2308947916666666
2026-02-12,COALINDIA.NS,-0.797,-0.0629,13,10,-0.9198,-0.4527,-0.5435,0.3798,False,-0.42995,,-0.0243349032485611,-0.0294083594337857,feb-A,-0.0116507400509834,-0.3447552083333333
2026-02-12,BAJAJFINSV.NS,-0.012,0.0774,10,7,-0.708,0.6094,-0.6566,0.7473,False,0.0327,0.049,-0.0068234375242502,0.018499075272055,feb-A,0.0058607256733274,0.1178947916666666
2026-02-12,GRASIM.NS,0.5831,-0.2866,11,7,-0.1331,0.7843,-0.7964,0.2657,False,0.1482499999999999,0.332,-0.012818321654418,0.0215091657378938,feb-A,-0.0001341584568403,0.2334447916666666
2026-02-12,HINDALCO.NS,-0.1515,-0.1267,12,8,-0.8208,0.6853,-0.6128,0.2395,False,-0.1391,0.1688,-0.0574450674114423,0.0309476848888254,feb-A,-0.0447609042138646,-0.0539052083333333
2026-02-12,DRREDDY.NS,-0.0957,-0.4103,8,5,-0.6689,0.5435,-1.0,0.4103,False,-0.253,0.0223,-0.0053337898642289,0.0240983206776945,feb-A,0.0073503733333487,-0.1678052083333333
2026-02-12,CIPLA.NS,-0.0957,-0.4103,8,5,-0.8567,0.4729,-1.0,0.4103,False,-0.253,0.1157,0.001127838878572,-0.0024751226286813,feb-A,0.0138120020761497,-0.1678052083333333
2026-02-12,BRITANNIA.NS,0.8159,0.273,15,13,0.6318,0.8848,-0.1737,0.6437,False,0.54445,0.0752,-0.0199115044247787,0.039434460437782,feb-A,-0.007227341227201,0.6296447916666666
2026-02-12,EICHERMOT.NS,0.1598,-0.1529,14,10,-0.5996,0.8153,-0.4921,0.1575,False,0.0034499999999999,0.2629,0.0153594359813671,0.1017407587211318,feb-A,0.0280435991789448,0.0886447916666666
2026-02-12,HEROMOTOCO.NS,0.4867,-0.1994,11,6,-0.204,0.8071,-0.8511,0.641,False,0.14365,0.2244,-0.0259898831327403,0.0136566531690109,feb-A,-0.0133057199351626,0.2288447916666666
2026-02-12,BAJAJ-AUTO.NS,-0.2808,-0.3286,10,6,-0.6949,0.4758,-0.8511,0.3239,False,-0.3046999999999999,0.3021,-0.0081300698457568,0.0200061921068295,feb-A,0.0045540933518208,-0.2195052083333333
2026-02-12,DIVISLAB.NS,-0.3973,0.078,13,10,-0.8485,0.4214,-0.3707,0.515,False,-0.15965,0.2323,-0.0026677445432498,0.0070829601888788,feb-A,0.0100164186543279,-0.0744552083333333
2026-02-12,TECHM.NS,-0.5417,-0.3239,10,6,-0.7969,0.0864,-0.8511,0.1778,False,-0.4327999999999999,0.1966,-0.0014317006422156,-0.0665775597356305,feb-A,0.011252462555362,-0.3476052083333333
2026-02-12,INDUSINDBK.NS,-0.024,-0.2751,11,7,-0.7384,0.5988,-0.746,0.1547,False,-0.14955,0.1565,0.0036306226743452,0.0090769767840801,feb-A,0.0163147858719229,-0.0643552083333333
2026-02-12,APOLLOHOSP.NS,0.7395,0.1372,12,9,0.0909,0.86,-0.4254,0.6193,False,0.43835,0.0958,0.0004642852209368,0.0585509906039996,feb-A,0.0131484484185145,0.5235447916666667
2026-02-12,TATACONSUM.NS,0.4264,-0.2449,11,8,-0.2797,0.7926,-0.6969,0.2156,False,0.09075,0.0885,-0.0148786421519897,-0.0057098851388028,feb-A,-0.002194478954412,0.1759447916666666
2026-02-12,SBILIFE.NS,-0.0957,-0.4103,8,5,-0.67,0.5279,-1.0,0.4103,False,-0.253,0.2375,0.005983841903977,0.0021310519722363,feb-A,0.0186680051015547,-0.1678052083333333
2026-02-12,HDFCLIFE.NS,0.2222,-0.3311,9,6,-0.5246,0.6996,-0.8511,0.3138,False,-0.05445,0.0963,-0.0083962472942079,-0.0249756650787313,feb-A,0.0042879159033697,0.0307447916666666
2026-02-12,SHRIRAMFIN.NS,-0.1032,-0.2647,11,8,-0.7155,0.2992,-0.7472,0.2534,False,-0.18395,0.073,-0.0157000362332809,0.0915323072864162,feb-A,-0.0030158730357032,-0.0987552083333333
2026-02-12,BPCL.NS,0.234,-0.138,9,6,-0.5324,0.6921,-0.8511,0.5594,False,0.048,,-0.0095313899580768,-0.0113858807091357,feb-A,0.0031527732395008,0.1331947916666666
2026-02-28,RELIANCE.NS,0.7587,-0.2268,5,4,0.3872,0.844,-0.7101,0.0,True,0.26595,0.1171,-0.0257551373906458,-0.0179653714624694,feb-B,-0.0144048518578865,0.3455552083333333
2026-02-28,TCS.NS,0.8032,0.0897,4,4,0.1776,0.8975,-0.5808,0.6796,True,0.44645,0.1822,-0.0090619738242796,-0.0181669450973401,feb-B,0.0022883117084796,0.5260552083333333
2026-02-28,HDFCBANK.NS,-0.8903,-0.771,6,6,-0.949,-0.7107,-1.0,-0.3506,False,-0.83065,0.0503,-0.0094058349290332,-0.0264297196474713,feb-B,0.001944450603726,-0.7510447916666667
2026-02-28,INFY.NS,-0.677,-0.316,8,8,-0.8873,-0.2186,-0.7701,0.1433,False,-0.4965,0.0666,-0.0086147191628603,-0.0392402714943386,feb-B,0.0027355663698988,-0.4168947916666667
2026-02-28,ICICIBANK.NS,-0.5176,-0.4495,3,2,-0.898,0.9246,-1.0,0.0,True,-0.48355,0.0726,-0.0035535748258069,-0.0111867877991663,feb-B,0.0077967107069522,-0.4039447916666666
2026-02-28,HINDUNILVR.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.2129,-0.0074846839704583,0.0101965585602576,feb-B,0.0038656015623009,-0.0563447916666666
2026-02-28,ITC.NS,-0.3235,-0.0454,7,7,-0.8811,0.8856,-0.2789,0.1652,False,-0.18445,,0.0041453424975779,-0.0409785789651999,feb-B,0.0154956280303371,-0.1048447916666666
2026-02-28,SBIN.NS,0.8235,-0.2206,3,3,-0.898,0.9246,-1.0,0.0,True,0.30145,0.2144,-0.0098193148041116,-0.0118411195537578,feb-B,0.0015309707286475,0.3810552083333333
2026-02-28,BHARTIARTL.NS,-0.9327,-0.0446,6,6,-0.9604,-0.7747,-0.664,0.4461,False,-0.48865,0.0722,-0.0032459413067401,-0.0496105868184189,feb-B,0.008104344226019,-0.4090447916666666
2026-02-28,KOTAKBANK.NS,0.8622,-0.2112,4,4,0.1776,0.9275,-0.7101,0.0,True,0.3255,0.1824,-0.0050578180196885,-0.0145959269191833,feb-B,0.0062924675130707,0.4051052083333333
2026-02-28,LT.NS,0.4512,-0.1079,8,7,-0.3531,0.8982,-0.3692,0.0,False,0.17165,0.0702,-0.0494588983434182,-0.0233529839930244,feb-B,-0.0381086128106589,0.2512552083333333
2026-02-28,AXISBANK.NS,0.6951,-0.1512,5,5,-0.0053,0.9176,-0.5449,0.0,False,0.27195,0.0562,-0.0083820907444878,0.0114009903012852,feb-B,0.0029681947882714,0.3515552083333333
2026-02-28,BAJFINANCE.NS,-0.6211,-0.6825,3,3,-0.9621,0.9246,-1.0,0.0,True,-0.6517999999999999,0.0318,-0.0177226869980717,-0.0332944364041132,feb-B,-0.0063724014653125,-0.5721947916666666
2026-02-28,ASIANPAINT.NS,-0.887,-0.7394,4,3,-0.9409,0.1776,-1.0,0.0,True,-0.8131999999999999,0.1491,-0.0290800303735055,-0.0213747469181648,feb-B,-0.0177297448407463,-0.7335947916666666
2026-02-28,MARUTI.NS,-0.4223,-0.1604,6,4,-0.9192,0.8838,-0.6632,0.0,True,-0.29135,,-0.031567611227031,-0.0080122855044401,feb-B,-0.0202173256942717,-0.2117447916666666
2026-02-28,HCLTECH.NS,-0.208,-0.3256,8,7,-0.9255,0.5118,-0.9054,0.374,False,-0.2668,0.1974,-0.0130299469627628,-0.0329969124637441,feb-B,-0.0016796614300035,-0.1871947916666666
2026-02-28,SUNPHARMA.NS,0.8421,-0.1973,3,3,-0.898,0.9246,-1.0,0.0,True,0.3223999999999999,0.1545,0.008923431203224,0.0073068750913634,feb-B,0.0202737167359832,0.4020052083333333
2026-02-28,TITAN.NS,0.7306,-0.2439,3,3,-0.898,0.9246,-1.0,0.0,True,0.24335,-0.0138,-0.0132178383160023,0.0215041308082954,feb-B,-0.001867552783243,0.3229552083333333
2026-02-28,WIPRO.NS,-0.8634,-0.7676,3,3,-0.919,0.9246,-1.0,0.0,True,-0.8154999999999999,0.0717,-0.0118929105782296,-0.0424091959906597,feb-B,-0.0005426250454703,-0.7358947916666666
2026-02-28,ULTRACEMCO.NS,0.2192,-0.2187,5,4,-0.7318,0.8694,-0.7101,0.0,True,0.00025,0.068,-0.0123057505719018,-0.0069716434278552,feb-B,-0.0009554650391426,0.0798552083333333
2026-02-28,NESTLEIND.NS,-0.273,-0.5064,4,4,-0.5971,0.9172,-1.0,0.0,True,-0.3897,,-0.0092900831877504,-0.0016232010952172,feb-B,0.0020602023450087,-0.3100947916666666
2026-02-28,ONGC.NS,0.5375,-0.0202,4,4,0.1113,0.7214,-0.7101,0.6912,True,0.25865,,0.0089381476256409,0.0037682337468019,feb-B,0.0202884331584001,0.3382552083333333
2026-02-28,NTPC.NS,-0.8013,-0.4495,3,2,-0.898,0.9246,-1.0,0.0,True,-0.6254,0.1904,-0.0113904325033707,0.0239978050583486,feb-B,-4.014697061153344e-05,-0.5457947916666667
2026-02-28,POWERGRID.NS,-0.7377,-0.2883,3,3,-0.898,0.9246,-1.0,0.0,True,-0.513,0.1613,-0.0061945626697613,-0.0010035735015762,feb-B,0.0051557228629978,-0.4333947916666666
2026-02-28,M&M.NS,-0.5434,-0.6732,3,3,-0.9313,0.9246,-1.0,0.0,True,-0.6083000000000001,0.0959,-0.0185729838492355,-0.0045124666737106,feb-B,-0.0072226983164762,-0.5286947916666668
2026-02-28,TATASTEEL.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.1605,-0.0062167716999878,0.019053580698048,feb-B,0.0051335138327714,-0.0563447916666666
2026-02-28,JSWSTEEL.NS,0.8566,-0.205,3,3,-0.898,0.9246,-1.0,0.0,True,0.3258,,0.0020559008117622,0.0233855811635184,feb-B,0.0134061863445214,0.4054052083333334
2026-02-28,ADANIENT.NS,0.6621,-0.2668,3,3,-0.898,0.9246,-1.0,0.0,True,0.19765,0.0046,-0.0172078696828391,0.0004627723704775,feb-B,-0.0058575841500798,0.2772552083333333
2026-02-28,ADANIPORTS.NS,0.8448,-0.2206,3,3,-0.898,0.9345,-1.0,0.0,True,0.3121,0.0705,-0.0333333064683818,0.0062851153866148,feb-B,-0.0219830209356225,0.3917052083333333
2026-02-28,COALINDIA.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,,-0.010217099637396,0.0167630889107381,feb-B,0.0011331858953632,-0.0563447916666666
2026-02-28,BAJAJFINSV.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.0383,-0.0258352560295256,-0.0316249577779633,feb-B,-0.0144849704967663,-0.0563447916666666
2026-02-28,GRASIM.NS,0.8276,-0.2128,3,3,-0.1351,0.9246,-1.0,0.0,True,0.3074,0.2595,-0.0080362881661558,-0.0116492514230404,feb-B,0.0033139973666033,0.3870052083333333
2026-02-28,HINDALCO.NS,0.2478,-0.305,4,6,-0.9481,0.8777,-0.7534,0.0,True,-0.0286,0.132,0.016545893361082,-0.0117559045169342,feb-B,0.0278961788938412,0.0510052083333333
2026-02-28,DRREDDY.NS,0.8753,-0.1897,3,3,-0.898,0.9246,-1.0,0.0,True,0.3428,0.0174,0.006297112087741,0.0046079539999714,feb-B,0.0176473976205003,0.4224052083333333
2026-02-28,CIPLA.NS,-0.3082,-0.7931,4,4,-0.956,0.6979,-1.0,-0.3831,True,-0.55065,0.0904,0.002521887846089,0.0052941052707593,feb-B,0.0138721733788483,-0.4710447916666666
2026-02-28,BRITANNIA.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.0588,-0.0072469804248229,-0.0157415757973271,feb-B,0.0041033051079362,-0.0563447916666666
2026-02-28,EICHERMOT.NS,0.8532,-0.4495,3,2,-0.898,0.9259,-1.0,0.0,True,0.2018499999999999,0.2054,-0.023032270145434,0.0093240093240092,feb-B,-0.0116819846126748,0.2814552083333333
2026-02-28,HEROMOTOCO.NS,0.8386,0.0473,5,5,0.6326,0.9205,-0.4788,0.5499,False,0.44295,0.1754,-0.0207530647985989,0.0448307410795973,feb-B,-0.0094027792658396,0.5225552083333334
2026-02-28,BAJAJ-AUTO.NS,-0.2559,-0.4344,5,5,-0.9114,0.8861,-0.8685,0.0,False,-0.34515,0.2361,-0.0197041346081278,0.0168756942340704,feb-B,-0.0083538490753685,-0.2655447916666666
2026-02-28,DIVISLAB.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.1816,-0.0007802137785752,0.0186774757590209,feb-B,0.0105700717541839,-0.0563447916666666
2026-02-28,TECHM.NS,-0.9196,-0.5224,4,4,-0.9589,0.1776,-1.0,0.0,True,-0.721,0.1536,-0.0091324377435135,-0.0680211228809565,feb-B,0.0022178477892456,-0.6413947916666667
2026-02-28,INDUSINDBK.NS,0.8346,0.2796,4,4,0.1776,0.9069,-0.6632,0.8484,True,0.5571,0.1223,-0.0148941729814475,0.0331515713100949,feb-B,-0.0035438874486883,0.6367052083333333
2026-02-28,APOLLOHOSP.NS,0.1776,-0.4495,2,2,-0.898,0.9246,-1.0,0.0,True,-0.13595,0.0749,-0.0038355814102154,0.0270500952005776,feb-B,0.0075147041225438,-0.0563447916666666
2026-02-28,TATACONSUM.NS,0.675,-0.172,4,4,-0.3069,0.8625,-0.6375,0.0,True,0.2515,0.0692,-0.0138475487892295,-0.0131464503689636,feb-B,-0.0024972632564702,0.3311052083333334
2026-02-28,SBILIFE.NS,0.6096,-0.1851,6,5,-0.0843,0.8566,-0.5908,0.0,False,0.21225,0.1857,-0.0024543407593197,-0.0205769305134915,feb-B,0.0088959447734395,0.2918552083333333
2026-02-28,HDFCLIFE.NS,0.5265,-0.1663,5,4,-0.727,0.9043,-0.6476,0.0,True,0.1800999999999999,0.0753,-0.0111840763880141,-0.0183216703973938,feb-B,0.0001662091447451,0.2597052083333333
2026-02-28,SHRIRAMFIN.NS,0.3214,-0.4495,3,2,-0.898,0.9246,-1.0,0.0,True,-0.06405,0.0571,-0.0249212746022169,0.0189747707537384,feb-B,-0.0135709890694576,0.0155552083333333
2026-02-28,BPCL.NS,0.8258,-0.1062,6,7,0.5544,0.8906,-0.4352,0.0,False,0.3598,,-0.0275039083326055,0.0521430705433461,feb-B,-0.0161536227998462,0.4394052083333333
2026-03-12,RELIANCE.NS,-0.4753,-0.3585,5,5,-0.959,0.864,-0.799,0.0,False,-0.4169,0.0973,-0.0082602703055288,0.0020151670202837,mar-A,0.0129979066730825,0.0585010416666665
2026-03-12,TCS.NS,-0.5843,-0.2414,3,2,-0.9419,0.8905,-1.0,0.0,True,-0.41285,0.1515,-0.0130608792755676,-0.0528928768138053,mar-A,0.0081972977030437,0.0625510416666665
2026-03-12,HDFCBANK.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0418,-0.018913204329647,-0.0512674319652456,mar-A,0.0023449726489643,-0.4026989583333334
2026-03-12,INFY.NS,0.6393,-1.0,2,2,-0.7562,0.9051,-1.0,-1.0,True,-0.18035,0.0554,-0.0138252984123133,-0.0306325233717694,mar-A,0.007432878566298,0.2950510416666665
2026-03-12,ICICIBANK.NS,-0.1867,-0.3849,7,6,-0.9117,0.4603,-1.0,0.3855,False,-0.2858,0.0604,-0.0092380190855704,-0.0671036956571975,mar-A,0.0120201578930409,0.1896010416666665
2026-03-12,HINDUNILVR.NS,-0.7392,-0.7551,5,4,-0.9434,0.228,-1.0,-0.2285,True,-0.74715,0.177,0.0108101819712811,-0.0523726367988894,mar-A,0.0320683589498925,-0.2717489583333334
2026-03-12,ITC.NS,-0.0881,-1.0,3,3,-0.9481,0.8037,-1.0,-1.0,True,-0.54405,,-0.0087142115500311,-0.0237559839815275,mar-A,0.0125439654285802,-0.0686489583333334
2026-03-12,SBIN.NS,-0.9053,-1.0,3,2,-0.9501,-0.7562,-1.0,-1.0,True,-0.95265,0.1782,-0.0352008169890294,-0.0720821743950002,mar-A,-0.013942640010418,-0.4772489583333334
2026-03-12,BHARTIARTL.NS,-0.7562,-1.0,1,2,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.06,0.0011658110969927,-0.0554273472322365,mar-A,0.0224239880756041,-0.4026989583333334
2026-03-12,KOTAKBANK.NS,-0.9506,-1.0,2,2,-0.959,-0.7562,-1.0,-1.0,True,-0.9753,0.1516,-0.0225152730197115,-0.0785661697988207,mar-A,-0.0012570960411001,-0.4998989583333335
2026-03-12,LT.NS,0.2112,-0.3878,4,2,-0.9156,0.8977,-1.0,0.0,True,-0.0882999999999999,0.0583,-0.0754133912347835,-0.0790353072464332,mar-A,-0.0541552142561721,0.3871010416666666
2026-03-12,AXISBANK.NS,-0.9412,-0.5793,6,5,-0.9559,-0.9176,-1.0,-0.0942,False,-0.7602500000000001,0.0467,-0.0301336177981976,-0.0849455026757114,mar-A,-0.0088754408195862,-0.2848489583333335
2026-03-12,BAJFINANCE.NS,-0.7527,-0.3566,3,2,-0.9624,-0.6824,-1.0,0.0,True,-0.55465,0.0264,-0.0093268312138508,-0.1031795992405359,mar-A,0.0119313457647605,-0.0792489583333334
2026-03-12,ASIANPAINT.NS,-0.8008,-0.0968,6,6,-0.9117,-0.6851,-0.3646,0.0,False,-0.4488,0.1239,-0.0109849698091272,-0.0291110217220741,mar-A,0.0102732071694841,0.0266010416666666
2026-03-12,MARUTI.NS,-0.5833,-0.4802,2,2,-0.7562,-0.566,-1.0,0.0,True,-0.5317500000000001,,-0.0322803781415724,-0.0973985431841831,mar-A,-0.011022201162961,-0.0563489583333334
2026-03-12,HCLTECH.NS,0.1964,-1.0,2,1,-0.7562,0.5012,-1.0,-1.0,True,-0.4018,0.1641,-0.0240777336521517,0.0029540426919025,mar-A,-0.0028195566735403,0.0736010416666665
2026-03-12,SUNPHARMA.NS,0.1807,-0.1239,4,4,-0.9137,0.8446,-0.5651,0.0,True,0.0284,0.1284,-0.0129842067650211,0.0228635745744605,mar-A,0.0082739702135902,0.5038010416666666
2026-03-12,TITAN.NS,-0.6194,-1.0,2,1,-0.7562,-0.602,-1.0,-1.0,True,-0.8097,-0.0115,-0.0136575322429851,-0.0340569075141538,mar-A,0.0076006447356262,-0.3342989583333334
2026-03-12,WIPRO.NS,-0.9361,-0.4599,3,3,-0.9528,-0.7562,-1.0,0.0,True,-0.698,0.0596,-0.0243444413091168,0.0349039354389755,mar-A,-0.0030862643305054,-0.2225989583333333
