date,ticker,agg_sent,agg_news,n_sent,n_news,sent_lo,sent_hi,news_lo,news_hi,low_n,combined,agg_earnings,actual_ret,momentum,window,ret_resid,sig_resid
2026-03-12,ULTRACEMCO.NS,0.2434,0.2451,2,2,-0.7562,0.3341,-1.0,1.0,True,0.24425,0.0565,-0.042654883217603,-0.0975748697916666,mar-A,-0.0213967062389916,0.7196510416666666
2026-03-12,NESTLEIND.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,,-0.0152359902623732,-0.0240626548872574,mar-A,0.0060221867162381,-0.4026989583333334
2026-03-12,ONGC.NS,-0.8892,-1.0,2,2,-0.9181,-0.7562,-1.0,-1.0,True,-0.9446,,-0.0238402586600329,-0.0209879434863275,mar-A,-0.0025820816814215,-0.4691989583333334
2026-03-12,NTPC.NS,0.6764,-1.0,2,1,-0.7562,0.791,-1.0,-1.0,True,-0.1618,0.1583,-0.0156189368239619,0.0330644105372788,mar-A,0.0056392401546494,0.3136010416666666
2026-03-12,POWERGRID.NS,0.8511,-0.217,2,2,-0.7562,0.8993,-1.0,0.0,True,0.31705,0.1341,-0.0087285699710455,0.0138587200778446,mar-A,0.0125296070075658,0.7924510416666666
2026-03-12,M&M.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0797,-0.0330231773317778,-0.0946236704982452,mar-A,-0.0117650003531664,-0.4026989583333334
2026-03-12,TATASTEEL.NS,-0.8117,-0.2317,3,3,-0.9512,-0.5967,-1.0,0.0,True,-0.5216999999999999,0.1334,-0.051480908234144,-0.0353991426013102,mar-A,-0.0302227312555326,-0.0462989583333333
2026-03-12,JSWSTEEL.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,,-0.0454544839395711,-0.0604919489438781,mar-A,-0.0241963069609597,-0.4026989583333334
2026-03-12,ADANIENT.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0038,-0.0204295673033224,-0.0417385131464298,mar-A,0.0008286096752889,-0.4026989583333334
2026-03-12,ADANIPORTS.NS,0.191,-0.42,6,5,-0.6934,0.7209,-0.849,0.0,False,-0.1144999999999999,0.0586,-0.0203377965996577,-0.0719002642526359,mar-A,0.0009203803789536,0.3609010416666666
2026-03-12,COALINDIA.NS,0.8574,-0.5696,3,3,-0.7562,0.9013,-1.0,0.0,True,0.1439,,-0.0065943545272642,0.0460614430088295,mar-A,0.0146638224513471,0.6193010416666667
2026-03-12,BAJAJFINSV.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0319,-0.0185227286670967,-0.0737524826858482,mar-A,0.0027354483115146,-0.4026989583333334
2026-03-12,GRASIM.NS,-0.769,-1.0,3,3,-0.8968,-0.6901,-1.0,-1.0,True,-0.8845000000000001,0.2157,-0.0390931862565209,-0.0187217789991928,mar-A,-0.0178350092779095,-0.4090989583333335
2026-03-12,HINDALCO.NS,0.7745,-1.0,3,3,-0.7562,0.9172,-1.0,-1.0,True,-0.11275,0.1097,-0.0615622709018109,0.01549818064169,mar-A,-0.0403040939231996,0.3626510416666665
2026-03-12,DRREDDY.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0145,-0.0202425710173427,0.0041872858774267,mar-A,0.0010156059612686,-0.4026989583333334
2026-03-12,CIPLA.NS,-0.9022,-0.3254,3,2,-0.936,-0.7562,-1.0,0.0,True,-0.6138,0.0751,-0.007249180881545,-0.0015832041942324,mar-A,0.0140089960970663,-0.1383989583333334
2026-03-12,BRITANNIA.NS,-0.8785,-0.3254,3,2,-0.9603,-0.7548,-1.0,0.0,True,-0.60195,0.0489,0.0037152237774322,-0.0295153446251886,mar-A,0.0249734007560436,-0.1265489583333334
2026-03-12,EICHERMOT.NS,0.8067,-0.2667,2,2,-0.7562,0.8918,-1.0,0.0,True,0.27,0.1708,-0.0336176618163572,-0.1005157962604771,mar-A,-0.0123594848377458,0.7454010416666665
2026-03-12,HEROMOTOCO.NS,-0.032,-1.0,3,2,-0.9465,0.9097,-1.0,-1.0,True,-0.516,0.1458,-0.0349429974974511,-0.0347141451194417,mar-A,-0.0136848205188397,-0.0405989583333334
2026-03-12,BAJAJ-AUTO.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.1963,-0.0313249930877463,-0.0655311926416467,mar-A,-0.0100668161091349,-0.4026989583333334
2026-03-12,DIVISLAB.NS,0.1824,-0.229,3,2,-0.9338,0.9155,-1.0,0.0,True,-0.0233,0.1509,-0.033588029290035,-0.0129625265142587,mar-A,-0.0123298523114236,0.4521010416666666
2026-03-12,TECHM.NS,0.8557,0.2046,3,3,-0.7562,0.9075,-1.0,1.0,True,0.53015,0.1277,-0.0125944579826909,0.0123753089295259,mar-A,0.0086637189959204,1.0055510416666666
2026-03-12,INDUSINDBK.NS,-0.7562,0.0397,1,2,-0.7562,-0.7562,-1.0,1.0,True,-0.35825,0.1017,-0.0203884665539667,-0.1129428459692668,mar-A,0.0008697104246446,0.1171510416666665
2026-03-12,APOLLOHOSP.NS,-0.7562,-1.0,1,1,-0.7562,-0.7562,-1.0,-1.0,True,-0.8781,0.0622,-0.0032345369331309,-0.0257877813504823,mar-A,0.0180236400454804,-0.4026989583333334
2026-03-12,TATACONSUM.NS,-0.9516,-0.217,2,2,-0.9575,-0.7562,-1.0,0.0,True,-0.5843,0.0575,0.0243901019796948,-0.0547760447329723,mar-A,0.0456482789583062,-0.1088989583333334
2026-03-12,SBILIFE.NS,0.4333,-1.0,2,1,-0.7562,0.814,-1.0,-1.0,True,-0.28335,0.1543,-0.0180468183765102,-0.0014930249977358,mar-A,0.0032113586021011,0.1920510416666666
2026-03-12,HDFCLIFE.NS,-0.9136,-0.3104,3,2,-0.9625,-0.7562,-1.0,0.0,True,-0.612,0.0626,-0.0308967054929257,-0.0564079782286629,mar-A,-0.0096385285143143,-0.1365989583333334
2026-03-12,SHRIRAMFIN.NS,-0.1691,-0.6154,2,2,-0.7562,0.0993,-1.0,0.0,True,-0.39225,0.0474,-0.0272365774118915,-0.0075036544763107,mar-A,-0.0059784004332801,0.0831510416666665
2026-03-12,BPCL.NS,-0.1699,0.0926,6,5,-0.7914,0.5712,-0.4548,0.7539,False,-0.03865,,-0.0216026296267654,-0.0943527110423664,mar-A,-0.000344452648154,0.4367510416666665
2026-03-28,RELIANCE.NS,-0.6236,-0.1999,5,5,-0.958,0.123,-0.6733,0.0,False,-0.41175,0.076,-0.0031154912270375,-0.0265020449745626,mar-B,0.0161565386966544,-0.3538885416666666
2026-03-28,TCS.NS,0.2357,-0.6721,7,7,-0.8041,0.8344,-0.9444,-0.2322,False,-0.2182,0.1184,-0.0129300311710731,0.0143463781783557,mar-B,0.0063419987526188,-0.1603385416666667
2026-03-28,HDFCBANK.NS,-0.8864,-0.4427,7,6,-0.9505,-0.6249,-0.9451,-0.0528,False,-0.66455,0.0327,-0.0325972321295097,-0.0526183974572733,mar-B,-0.0133252022058177,-0.6066885416666666
2026-03-28,INFY.NS,0.8374,-0.073,6,5,0.7242,0.9146,-0.3352,0.0,False,0.3822,0.0433,-0.0150429178858411,0.040055605458676,mar-B,0.0042291120378508,0.4400614583333334
2026-03-28,ICICIBANK.NS,-0.7546,-0.217,3,2,-0.952,0.5208,-1.0,0.0,True,-0.4858,0.0472,-0.0226130842194099,-0.013038898549032,mar-B,-0.003341054295718,-0.4279385416666666
2026-03-28,HINDUNILVR.NS,-0.2621,0.3632,2,4,-0.8302,0.5208,-0.4105,1.0,True,0.05055,0.1383,-0.0092556496484978,-0.0013961859192512,mar-B,0.010016380275194,0.1084114583333333
2026-03-28,ITC.NS,-0.3816,0.6486,4,4,-0.9543,0.806,-0.5381,1.0,True,0.1334999999999999,,-0.0237529926198531,-0.0110737635142499,mar-B,-0.0044809626961612,0.1913614583333333
2026-03-28,SBIN.NS,0.8229,-0.2151,2,3,0.5208,0.9143,-1.0,0.0,True,0.3038999999999999,0.1393,-0.0393329683429226,-0.0280293737927923,mar-B,-0.0200609384192306,0.3617614583333333
2026-03-28,BHARTIARTL.NS,0.8006,0.0469,3,3,0.5208,0.8692,-1.0,1.0,True,0.4237499999999999,0.0469,-0.0333532182795772,0.0092501501992678,mar-B,-0.0140811883558852,0.4816114583333333
2026-03-28,KOTAKBANK.NS,0.1564,-0.1251,4,3,-0.747,0.8559,-1.0,0.0,True,0.01565,0.1185,-0.034821794927039,-0.0054325683367044,mar-B,-0.015549765003347,0.0735114583333333
2026-03-28,LT.NS,0.2992,0.0913,6,5,-0.5364,0.8786,-0.2849,0.4989,False,0.19525,0.0456,-0.0168345582701774,0.03773476153592,mar-B,0.0024374716535145,0.2531114583333333
2026-03-28,AXISBANK.NS,-0.4013,-1.0,2,1,-0.9633,0.5208,-1.0,-1.0,True,-0.70065,0.0365,-0.0364254099919801,-0.0014913411997721,mar-B,-0.0171533800682882,-0.6427885416666667
2026-03-28,BAJFINANCE.NS,-0.8399,-0.0659,5,5,-0.9327,-0.6013,-0.303,0.0,False,-0.4528999999999999,0.0207,-0.0500711076217345,0.0139389274402601,mar-B,-0.0307990776980425,-0.3950385416666666
2026-03-28,ASIANPAINT.NS,0.0819,-0.3455,3,2,-0.6786,0.7864,-1.0,0.0,True,-0.1317999999999999,0.0969,-0.0191175760209939,0.0097895185911294,mar-B,0.000154453902698,-0.0739385416666666
2026-03-28,MARUTI.NS,0.857,-0.1367,4,3,0.6987,0.9186,-1.0,0.0,True,0.3601499999999999,,-0.0066994914843813,-0.0166679895229779,mar-B,0.0125725384393106,0.4180114583333333
2026-03-28,HCLTECH.NS,0.2242,-1.0,4,3,-0.7009,0.8078,-1.0,-1.0,True,-0.3879,0.1282,-0.016710647814451,0.040097511521524,mar-B,0.0025613821092408,-0.3300385416666667
2026-03-28,SUNPHARMA.NS,0.5639,-0.4118,2,2,0.5208,0.5725,-1.0,0.0,True,0.0760499999999999,0.1004,-0.0202943939058491,0.0282045118569642,mar-B,-0.0010223639821572,0.1339114583333333
2026-03-28,TITAN.NS,0.0639,0.0659,5,4,-0.6974,0.8168,-0.5796,0.6632,True,0.0649,-0.009,-0.007559989364875,-0.0139676326079835,mar-B,0.0117120405588169,0.1227614583333333
2026-03-28,WIPRO.NS,0.6962,-0.4152,3,3,-0.9601,0.8711,-1.0,0.0,True,0.1405,0.0466,-0.0206680928377827,0.0169311733952679,mar-B,-0.0013960629140907,0.1983614583333333
2026-03-28,ULTRACEMCO.NS,0.7711,0.3792,3,2,0.5208,0.8129,-1.0,1.0,True,0.57515,0.0442,-0.027513802154041,0.0217310893286479,mar-B,-0.0082417722303491,0.6330114583333334
2026-03-28,NESTLEIND.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,,-0.0154206361856442,0.0058163213856106,mar-B,0.0038513937380477,-0.1817385416666666
2026-03-28,ONGC.NS,0.8521,0.1307,5,4,0.7511,0.8862,-0.3865,0.7417,True,0.4914,,0.0095761006297476,0.0477517867412182,mar-B,0.0288481305534396,0.5492614583333333
2026-03-28,NTPC.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.1237,-0.0133102624284291,0.004277519464594,mar-B,0.0059617674952628,-0.1817385416666666
2026-03-28,POWERGRID.NS,0.3605,-0.2216,5,3,-0.5353,0.8716,-1.0,0.0,True,0.06945,0.1048,0.0020304775076671,-0.0040445303594861,mar-B,0.0213025074313591,0.1273114583333333
2026-03-28,M&M.NS,0.758,-0.3455,2,2,0.5208,0.8263,-1.0,0.0,True,0.20625,0.0623,-0.0284746970919947,-0.0013462447123839,mar-B,-0.0092026671683028,0.2641114583333333
2026-03-28,TATASTEEL.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.1043,-0.0070386078051589,0.014224982700461,mar-B,0.012233422118533,-0.1817385416666666
2026-03-28,JSWSTEEL.NS,-0.2388,-0.2895,3,5,-0.9096,0.8755,-0.9112,0.5426,True,-0.26415,,-0.0069008656915585,-0.0005305292890486,mar-B,0.0123711642321334,-0.2062885416666666
2026-03-28,ADANIENT.NS,-0.7243,-0.217,2,2,-0.9126,0.5208,-1.0,0.0,True,-0.47065,0.003,-0.0352166514306432,-0.0587567133851539,mar-B,-0.0159446215069512,-0.4127885416666667
2026-03-28,ADANIPORTS.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.0458,-0.0188369841656003,-0.0134217667340189,mar-B,0.0004350457580916,-0.1817385416666666
2026-03-28,COALINDIA.NS,-0.703,-1.0,2,2,-0.9145,0.5208,-1.0,-1.0,True,-0.8514999999999999,,0.012133523339348,-0.0201453636462954,mar-B,0.03140555326304,-0.7936385416666666
2026-03-28,BAJAJFINSV.NS,0.5454,-0.1269,3,3,-0.9546,0.9228,-1.0,0.0,True,0.20925,0.0249,-0.0371156571405192,-0.011779155026305,mar-B,-0.0178436272168272,0.2671114583333333
2026-03-28,GRASIM.NS,0.5208,-0.4616,1,2,0.5208,0.5208,-1.0,0.0,True,0.0296,0.1686,-0.0268244430826373,0.0077840598137532,mar-B,-0.0075524131589453,0.0874614583333333
2026-03-28,HINDALCO.NS,0.7192,0.3518,2,3,0.5208,0.8392,-1.0,1.0,True,0.5355,0.0857,0.0204799812507214,-0.0338330929144854,mar-B,0.0397520111744134,0.5933614583333333
2026-03-28,DRREDDY.NS,0.0213,-0.5572,3,3,-0.8873,0.8501,-1.0,0.0,True,-0.26795,0.0113,-0.0209096729178377,0.0056492359135935,mar-B,-0.0016376429941457,-0.2100885416666667
2026-03-28,CIPLA.NS,-0.7442,-0.4224,3,4,-0.956,0.5208,-1.0,0.0,True,-0.5832999999999999,0.0587,-0.0145698406737964,0.002501696798723,mar-B,0.0047021892498955,-0.5254385416666666
2026-03-28,BRITANNIA.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.0382,-0.014,-0.0305807702476424,mar-B,0.0052720299236919,-0.1817385416666666
2026-03-28,EICHERMOT.NS,0.7511,-0.2815,2,2,0.5208,0.8616,-1.0,0.0,True,0.2348,0.1335,-0.0331057769947882,0.0027233917267774,mar-B,-0.0138337470710962,0.2926614583333333
2026-03-28,HEROMOTOCO.NS,0.7843,-0.2815,2,2,0.5208,0.9108,-1.0,0.0,True,0.2514,0.1139,-0.0155551234687925,-0.005703238279362,mar-B,0.0037169064548994,0.3092614583333333
2026-03-28,BAJAJ-AUTO.NS,-0.4123,-0.6308,2,3,-0.5989,0.5208,-1.0,0.0,True,-0.52155,0.1534,-0.0134253717485871,0.0036646401973889,mar-B,0.0058466581751048,-0.4636885416666666
2026-03-28,DIVISLAB.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.118,-0.008420175072947,0.0041858518208455,mar-B,0.0108518548507449,-0.1817385416666666
2026-03-28,TECHM.NS,0.759,-0.1084,4,4,0.3236,0.8738,-0.5404,0.0,True,0.3253,0.0998,-0.0054613220172969,0.0380426681551364,mar-B,0.0138107079063949,0.3831614583333333
2026-03-28,INDUSINDBK.NS,-0.8612,0.6529,2,2,-0.9441,0.5208,-1.0,1.0,True,-0.1041499999999999,0.0795,-0.0505961468722052,-0.0290946960126912,mar-B,-0.0313241169485132,-0.0462885416666666
2026-03-28,APOLLOHOSP.NS,0.8033,-1.0,2,1,0.5208,0.8717,-1.0,-1.0,True,-0.0983499999999999,0.0486,-0.017220823950192,0.040954219525648,mar-B,0.0020512059734998,-0.0404885416666666
2026-03-28,TATACONSUM.NS,0.4551,-0.0964,2,3,0.4341,0.5208,-1.0,1.0,True,0.17935,0.045,-0.0321411555524664,0.0037335186206308,mar-B,-0.0128691256287744,0.2372114583333333
2026-03-28,SBILIFE.NS,0.5633,-0.2525,2,3,0.5208,0.5718,-1.0,0.0,True,0.1554,0.1206,-0.0328145012837112,-0.0344175297358372,mar-B,-0.0135424713600192,0.2132614583333333
2026-03-28,HDFCLIFE.NS,0.5208,-1.0,1,1,0.5208,0.5208,-1.0,-1.0,True,-0.2395999999999999,0.0489,-0.0321207234161857,-0.0367797538714894,mar-B,-0.0128486934924937,-0.1817385416666666
2026-03-28,SHRIRAMFIN.NS,-0.0326,-0.1105,4,4,-0.5389,0.7866,-0.5455,0.0,True,-0.07155,0.0371,-0.0350741454250745,-0.0484312493063822,mar-B,-0.0158021155013826,-0.0136885416666666
2026-03-28,BPCL.NS,0.234,0.1206,8,7,-0.4108,0.6439,-0.1587,0.4683,False,0.1773,,-0.006013484731604,-0.011538418856534,mar-B,0.0132585451920879,0.2351614583333333
2026-04-12,RELIANCE.NS,-0.3679,-0.1451,9,8,-0.7726,0.4712,-0.6438,0.411,False,-0.2565,0.1217,-0.0045178294908788,-0.0002221136777076,apr-A,-0.0134137076100728,-0.3820479166666667
2026-04-12,TCS.NS,-0.014,0.445,16,14,-0.5892,0.5916,0.1021,0.7871,False,0.2155,0.3837,0.0121220866457658,0.030032267474412,apr-A,0.0032262085265719,0.0899520833333333
2026-04-12,HDFCBANK.NS,0.5809,0.01,9,9,-0.0961,0.8622,-0.4985,0.5028,False,0.29545,,-0.0004936465688117,0.0791050599475682,apr-A,-0.0093895246880057,0.1699020833333333
2026-04-12,INFY.NS,-0.4988,0.0108,7,6,-0.8788,0.6703,-0.5507,0.6206,False,-0.244,-0.0131,0.0099033258933998,-0.0063807434504717,apr-A,0.0010074477742058,-0.3695479166666667
2026-04-12,ICICIBANK.NS,0.3072,0.0149,6,5,-0.5149,0.8579,-0.7463,0.7402,False,0.16105,0.087,0.0198199188198731,0.0872676191189532,apr-A,0.0109240407006791,0.0355020833333333
2026-04-12,HINDUNILVR.NS,0.3072,0.0149,6,5,-0.3913,0.8556,-0.7276,0.7537,False,0.16105,0.1098,0.0010671435361837,0.0435772491505099,apr-A,-0.0078287345830102,0.0355020833333333
2026-04-12,ITC.NS,0.6469,0.011,7,6,-0.156,0.8812,-0.5694,0.5578,False,0.32895,,-0.007230923516637,0.0389277526268749,apr-A,-0.0161268016358309,0.2034020833333333
2026-04-12,SBIN.NS,-0.0338,-0.2114,8,7,-0.7651,0.8009,-0.7709,0.3853,False,-0.1226,0.1106,0.0044998156386213,0.047427293474358,apr-A,-0.0043960624805726,-0.2481479166666667
2026-04-12,BHARTIARTL.NS,-0.3032,-0.0558,8,7,-0.7743,0.4962,-0.7163,0.6689,False,-0.1795,0.0372,-0.0076470849348262,0.0448678834547351,apr-A,-0.0165429630540202,-0.3050479166666667
2026-04-12,KOTAKBANK.NS,-0.1542,-0.161,9,7,-0.7602,0.5917,-0.7139,0.4103,False,-0.1576,,0.0209585004922085,0.0462290161814769,apr-A,0.0120626223730146,-0.2831479166666667
2026-04-12,LT.NS,0.3416,0.008,11,9,-0.2598,0.8065,-0.3857,0.4072,False,0.1748,,0.0293947689757327,0.0959839471695995,apr-A,0.0204988908565388,0.0492520833333333
2026-04-12,AXISBANK.NS,0.6393,0.011,7,6,-0.1809,0.8721,-0.5477,0.5576,False,0.32515,0.0968,0.003479383329866,0.127640054510268,apr-A,-0.0054164947893278,0.1996020833333333
2026-04-12,BAJFINANCE.NS,0.3072,0.0149,6,5,-0.3765,0.852,-0.6592,0.7537,False,0.16105,0.0164,-0.0123302834129278,0.118159297444252,apr-A,-0.0212261615321218,0.0355020833333333
2026-04-12,ASIANPAINT.NS,0.686,0.0598,10,10,0.161,0.848,-0.5043,0.5265,False,0.3729,0.0769,0.0264328402628888,0.0883816949688276,apr-A,0.0175369621436948,0.2473520833333333
2026-04-12,MARUTI.NS,0.0602,0.0109,8,7,-0.4903,0.7584,-0.5196,0.5771,False,0.03555,0.2223,-0.0306368079363921,0.0853455783390071,apr-A,-0.039532686055586,-0.0899979166666666
2026-04-12,HCLTECH.NS,0.3072,0.0149,6,5,-0.4141,0.8578,-0.7626,0.7537,False,0.16105,,6.892468152552844e-05,0.034945136823677,apr-A,-0.0088269534376684,0.0355020833333333
2026-04-12,SUNPHARMA.NS,-0.5674,0.0106,7,6,-0.8913,0.6802,-0.5494,0.5533,False,-0.2784,0.0797,0.0251978672769912,-0.0228507036665998,apr-A,0.0163019891577972,-0.4039479166666666
2026-04-12,TITAN.NS,0.7651,0.0069,12,9,0.4707,0.8754,-0.3129,0.375,False,0.386,-0.0071,0.0038180233768034,0.0995313348744961,apr-A,-0.0050778547423904,0.2604520833333333
2026-04-12,WIPRO.NS,-0.2043,-0.2265,9,7,-0.8024,0.7293,-0.7607,0.4708,False,-0.2154,-0.0788,0.0237699873151264,0.0511518189594148,apr-A,0.0148741091959325,-0.3409479166666667
2026-04-12,ULTRACEMCO.NS,0.3867,0.0132,7,6,-0.215,0.7011,-0.6646,0.5388,False,0.19995,,0.0169125895245492,0.0912429378531074,apr-A,0.0080167114053552,0.0744020833333333
2026-04-12,NESTLEIND.NS,0.3072,0.0149,6,5,-0.4021,0.8545,-0.7463,0.7402,False,0.16105,,0.0058432133774908,0.0486863070786023,apr-A,-0.0030526647417031,0.0355020833333333
2026-04-12,ONGC.NS,0.3072,0.0149,6,5,-0.4184,0.8506,-0.7463,0.7402,False,0.16105,,0.0038394628394959,-0.0024373683052862,apr-A,-0.0050564152796979,0.0355020833333333
2026-04-12,NTPC.NS,0.3306,0.0086,9,7,-0.6661,0.858,-0.4644,0.4568,False,0.1696,0.0982,0.0327502628092146,0.056999861943277,apr-A,0.0238543846900207,0.0440520833333333
2026-04-12,POWERGRID.NS,0.3072,0.0149,6,5,-0.414,0.8545,-0.7276,0.7537,False,0.16105,0.0832,0.0320396769844137,0.0441454983758691,apr-A,0.0231437988652198,0.0355020833333333
2026-04-12,M&M.NS,0.421,0.0125,7,6,-0.272,0.8738,-0.6245,0.6338,False,0.21675,0.0495,-0.0010123470086182,0.0823787567415912,apr-A,-0.0099082251278122,0.0912020833333333
2026-04-12,TATASTEEL.NS,0.7087,0.1255,10,8,0.3465,0.8705,-0.3667,0.5957,False,0.4171,0.0828,0.0102124137743893,0.0642320108159153,apr-A,0.0013165356551953,0.2915520833333334
2026-04-12,JSWSTEEL.NS,0.3072,0.0149,6,5,-0.392,0.8545,-0.7463,0.7537,False,0.16105,,0.0031280265105999,0.0644002425790386,apr-A,-0.005767851608594,0.0355020833333333
2026-04-12,ADANIENT.NS,-0.0622,0.0088,8,7,-0.7956,0.8363,-0.4417,0.4643,False,-0.0266999999999999,-0.1133,0.0276020507711343,0.1377167572039006,apr-A,0.0187061726519403,-0.1522479166666666
2026-04-12,ADANIPORTS.NS,0.3072,0.0149,6,5,-0.4336,0.8532,-0.7463,0.7537,False,0.16105,0.0364,0.0247407194570274,0.0709204901219859,apr-A,0.0158448413378335,0.0355020833333333
