date,ticker,agg_sent,agg_news,n_sent,n_news,sent_lo,sent_hi,news_lo,news_hi,low_n,combined,agg_earnings,actual_ret,momentum,window,ret_resid,sig_resid
2026-04-12,COALINDIA.NS,-0.5571,-0.2803,7,6,-0.8841,0.6702,-0.8427,0.528,False,-0.4187,,0.0039161061173718,-0.033937909853921,apr-A,-0.0049797720018221,-0.5442479166666667
2026-04-12,BAJAJFINSV.NS,0.3072,0.0149,6,5,-0.4024,0.8545,-0.7463,0.7537,False,0.16105,0.0198,0.0091753803362075,0.1027000701009641,apr-A,0.0002795022170136,0.0355020833333333
2026-04-12,GRASIM.NS,0.3072,0.0149,6,5,-0.3769,0.8545,-0.7467,0.7065,False,0.16105,0.1338,-0.0004376122182471,0.0696150669637118,apr-A,-0.009333490337441,0.0355020833333333
2026-04-12,HINDALCO.NS,0.7267,0.2089,9,7,0.242,0.8953,-0.4005,0.7104,False,0.4678,0.068,0.0195041196424439,0.0827830565740108,apr-A,0.0106082415232499,0.3422520833333333
2026-04-12,DRREDDY.NS,0.5492,0.0149,7,5,-0.1955,0.8789,-0.7276,0.7537,False,0.28205,,-0.0116863357526146,0.0122401230149411,apr-A,-0.0205822138718086,0.1565020833333333
2026-04-12,CIPLA.NS,0.0627,0.0122,7,6,-0.626,0.6718,-0.6101,0.6196,False,0.03745,,-0.0020333817342992,0.0311136733360868,apr-A,-0.0109292598534931,-0.0880979166666666
2026-04-12,BRITANNIA.NS,0.4393,0.0149,7,5,-0.2333,0.8283,-0.7463,0.7537,False,0.2271,0.0303,0.0174538911381016,0.02122381477398,apr-A,0.0085580130189077,0.1015520833333333
2026-04-12,EICHERMOT.NS,0.3869,0.0663,10,9,-0.3342,0.8194,-0.3572,0.4751,False,0.2266,0.1059,-0.0398706896551723,0.1164749229265358,apr-A,-0.0487665677743663,0.1010520833333333
2026-04-12,HEROMOTOCO.NS,-0.0196,0.2027,7,6,-0.6874,0.6899,-0.5239,0.8083,False,0.0915499999999999,0.0904,-0.0327449007591694,0.0907911802853436,apr-A,-0.0416407788783634,-0.0339979166666666
2026-04-12,BAJAJ-AUTO.NS,0.7598,0.0085,9,7,0.3291,0.8853,-0.4166,0.4913,False,0.38415,0.1218,0.0052478595425591,0.1204544971436765,apr-A,-0.0036480185766348,0.2586020833333333
2026-04-12,DIVISLAB.NS,-0.0203,-0.0918,7,7,-0.6816,0.6772,-0.7046,0.4642,False,-0.05605,0.0936,0.0099730237881141,0.0443951165371809,apr-A,0.0010771456689201,-0.1815979166666667
2026-04-12,TECHM.NS,0.3072,0.0149,6,5,-0.4259,0.8443,-0.7467,0.7537,False,0.16105,0.3516,0.0302736419486564,-0.0009018722359521,apr-A,0.0213777638294624,0.0355020833333333
2026-04-12,INDUSINDBK.NS,0.3072,0.0149,6,5,-0.392,0.8545,-0.7463,0.7537,False,0.16105,0.1477,0.0110722721164471,0.0670348162177156,apr-A,0.0021763939972531,0.0355020833333333
2026-04-12,APOLLOHOSP.NS,0.3686,0.0149,7,5,-0.2152,0.7651,-0.7463,0.7537,False,0.19175,0.0386,0.0173733608467017,0.026511786812436,apr-A,0.0084774827275077,0.0662020833333333
2026-04-12,TATACONSUM.NS,0.5394,0.008,9,8,-0.2173,0.8438,-0.4171,0.4417,False,0.2737,,0.0004572052199733,0.0496160348923218,apr-A,-0.0084386728992205,0.1481520833333333
2026-04-12,SBILIFE.NS,0.3072,0.0149,6,5,-0.4421,0.859,-0.7463,0.7402,False,0.16105,0.2247,0.024854435337833,0.084103692881553,apr-A,0.015958557218639,0.0355020833333333
2026-04-12,HDFCLIFE.NS,0.3072,0.0149,6,5,-0.4427,0.8546,-0.7276,0.7402,False,0.16105,,0.0600844144520462,0.0672143666951523,apr-A,0.0511885363328523,0.0355020833333333
2026-04-12,SHRIRAMFIN.NS,0.7509,0.1942,9,8,0.3707,0.8795,-0.3185,0.647,False,0.47255,,-0.0064230804413086,0.1524787763176467,apr-A,-0.0153189585605026,0.3470020833333334
2026-04-12,BPCL.NS,-0.2624,-0.1904,11,10,-0.7509,0.4976,-0.5933,0.2379,False,-0.2264,,0.0370803603714551,0.0762179136157774,apr-A,0.0281844822522611,-0.3519479166666667
2026-04-28,RELIANCE.NS,-0.2893,0.1581,8,6,-0.9185,0.4513,-0.225,0.5676,False,-0.0656,0.0951,0.0301678406541554,0.026305974003943,apr-B,0.0274458316865286,-0.0331635416666666
2026-04-28,TCS.NS,-0.7697,-0.1135,4,4,-0.9425,-0.1473,-0.5244,0.0,True,-0.4416,0.2999,0.0119441868412011,-0.0635127549322882,apr-B,0.0092221778735743,-0.4091635416666667
2026-04-28,HDFCBANK.NS,-0.1007,-0.2687,4,2,-0.8137,0.7281,-1.0,0.0,True,-0.1847,,-0.0138649227302148,-0.0359716772217084,apr-B,-0.0165869316978416,-0.1522635416666666
2026-04-28,INFY.NS,-0.8744,-0.3477,14,9,-0.9369,-0.7802,-0.6803,-0.0429,False,-0.61105,-0.0102,0.0257791215852269,-0.1226774413445023,apr-B,0.0230571126176002,-0.5786135416666667
2026-04-28,ICICIBANK.NS,0.5384,-0.113,6,5,-0.4276,0.7846,-0.8489,0.7891,False,0.2127,0.068,-0.0221362040138834,-0.0694324565823495,apr-B,-0.0248582129815102,0.2451364583333333
2026-04-28,HINDUNILVR.NS,0.5795,-0.0795,5,6,-0.6645,0.8555,-0.3173,0.0,False,0.25,0.0858,-0.0168596175137336,-0.0091746193909786,apr-B,-0.0195816264813604,0.2824364583333333
2026-04-28,ITC.NS,-0.2199,-0.1422,4,4,-0.8819,0.6955,-0.5745,0.0,True,-0.18105,,0.0343240653150174,-0.0167930901648846,apr-B,0.0316020563473906,-0.1486135416666666
2026-04-28,SBIN.NS,-0.5364,-0.0743,6,5,-0.8513,0.6262,-0.3553,0.0,False,-0.30535,0.0864,-0.0209383440906254,-0.0184827213128863,apr-B,-0.0236603530582522,-0.2729135416666666
2026-04-28,BHARTIARTL.NS,0.604,0.1266,6,5,-0.3565,0.8753,-0.3034,0.585,False,0.3652999999999999,0.0291,0.0233214008359148,-0.0060377095266171,apr-B,0.020599391868288,0.3977364583333333
2026-04-28,KOTAKBANK.NS,0.4035,-0.5142,6,5,-0.2039,0.6855,-1.0,-0.0826,False,-0.0553499999999999,,0.0141552464959491,-0.0109904010376375,apr-B,0.0114332375283223,-0.0229135416666666
2026-04-28,LT.NS,-0.1328,0.0077,6,4,-0.8407,0.6635,-1.0,0.776,True,-0.06255,,-0.0058696658931907,-0.0092505944758359,apr-B,-0.0085916748608175,-0.0301135416666666
2026-04-28,AXISBANK.NS,-0.5643,0.0839,9,6,-0.8966,0.0856,-0.2415,0.4513,False,-0.2402,0.0757,-0.0160589225538207,-0.0643826336035118,apr-B,-0.0187809315214475,-0.2077635416666667
2026-04-28,BAJFINANCE.NS,0.5443,0.274,5,4,-0.6637,0.8635,-0.5058,0.8108,True,0.40915,0.0128,0.0144534999546028,-0.0161899681175244,apr-B,0.011731490986976,0.4415864583333334
2026-04-28,ASIANPAINT.NS,-0.5553,-0.6697,8,6,-0.883,-0.0133,-1.0,-0.2199,False,-0.6125,0.0601,-0.0073500632496837,-0.0318446017667586,apr-B,-0.0100720722173105,-0.5800635416666667
2026-04-28,MARUTI.NS,0.778,0.376,7,6,0.2795,0.9074,-0.1216,0.7816,False,0.577,0.1738,0.0327334781259696,-0.0422702622390609,apr-B,0.0300114691583428,0.6094364583333333
2026-04-28,HCLTECH.NS,-0.4009,-0.1543,11,9,-0.8866,0.3849,-0.7614,0.3852,False,-0.2775999999999999,,0.0025919528310514,-0.1542483481844661,apr-B,-0.0001300561365753,-0.2451635416666666
2026-04-28,SUNPHARMA.NS,0.4486,-0.052,11,7,-0.1444,0.7619,-0.2242,0.0,False,0.1983,0.0623,0.0349110045758376,0.04930344707161,apr-B,0.0321889956082108,0.2307364583333333
2026-04-28,TITAN.NS,-0.5465,-0.1847,3,3,-0.9345,0.4059,-1.0,0.0,True,-0.3656,-0.0056,-0.0071994124264206,-0.0139965159673204,apr-B,-0.0099214213940474,-0.3331635416666666
2026-04-28,WIPRO.NS,-0.6772,-0.3277,5,5,-0.935,-0.138,-0.7877,0.0,False,-0.5024500000000001,-0.0616,-0.0046135922518234,-0.0167308558981834,apr-B,-0.0073356012194502,-0.4700135416666667
2026-04-28,ULTRACEMCO.NS,0.7493,0.6145,8,6,0.4183,0.8782,0.0397,0.9117,False,0.6819,,-0.0195481086570195,-0.0184400697732369,apr-B,-0.0222701176246462,0.7143364583333333
2026-04-28,NESTLEIND.NS,0.7371,0.2967,17,16,0.4873,0.8639,0.0697,0.5562,False,0.5169,,0.0129166497124566,0.0435538622527797,apr-B,0.0101946407448298,0.5493364583333333
2026-04-28,ONGC.NS,0.099,-0.084,8,5,-0.725,0.6979,-0.3603,0.0,False,0.0075,,-0.0058081648552952,0.0642881713072034,apr-B,-0.008530173822922,0.0399364583333333
2026-04-28,NTPC.NS,0.0242,-0.1294,5,4,-0.6637,0.6234,-0.5914,0.0,True,-0.0525999999999999,0.0767,-0.0189259237839906,0.0268803472194727,apr-B,-0.0216479327516174,-0.0201635416666666
2026-04-28,POWERGRID.NS,-0.1971,-0.1199,4,5,-0.8137,0.5394,-0.465,0.0,True,-0.1585,0.065,-0.0020375984215811,-0.0010959952930208,apr-B,-0.0047596073892079,-0.1260635416666666
2026-04-28,M&M.NS,-0.3088,-0.1594,7,6,-0.8303,0.4055,-0.6256,0.327,False,-0.2341,0.0387,0.0030439111578293,-0.0490253283583469,apr-B,0.0003219021902025,-0.2016635416666666
2026-04-28,TATASTEEL.NS,0.6595,0.182,7,4,0.0517,0.8459,-0.5244,0.759,True,0.4207499999999999,0.0647,-0.0171588403925571,0.0143389617012124,apr-B,-0.0198808493601839,0.4531864583333333
2026-04-28,JSWSTEEL.NS,-0.346,-0.1201,5,5,-0.8138,0.4697,-0.4356,0.0,False,-0.2330499999999999,,-0.0133426778337129,0.0015629884637065,apr-B,-0.0160646868013396,-0.2006135416666666
2026-04-28,ADANIENT.NS,0.1419,0.1538,5,4,-0.6637,0.6799,-0.5244,0.7332,True,0.1478499999999999,-0.0885,-0.0016581325035887,0.0837376274479704,apr-B,-0.0043801414712154,0.1802864583333333
2026-04-28,ADANIPORTS.NS,0.1432,-0.0699,6,5,-0.6612,0.5371,-0.6651,0.5089,False,0.0366499999999999,0.0284,0.012029790733816,0.0272881658054229,apr-B,0.0093077817661892,0.0690864583333333
2026-04-28,COALINDIA.NS,0.6987,0.488,9,5,0.2674,0.8519,-0.1765,0.897,False,0.59335,,0.0309422102934286,0.0538192630757132,apr-B,0.0282202013258019,0.6257864583333334
2026-04-28,BAJAJFINSV.NS,-0.5465,-0.2687,3,2,-0.9345,0.4059,-1.0,0.0,True,-0.4075999999999999,0.0154,-0.0178752382395306,-0.0391055544233213,apr-B,-0.0205972472071574,-0.3751635416666666
2026-04-28,GRASIM.NS,-0.6143,-0.1536,4,4,-0.9274,0.0664,-0.5914,0.0,True,-0.3839499999999999,0.1046,0.0041322314049587,0.0019080710376544,apr-B,0.0014102224373319,-0.3515135416666666
2026-04-28,HINDALCO.NS,0.2421,-0.0977,6,4,-0.8313,0.7702,-0.5244,0.0,True,0.0722,0.0532,-0.0337894882046426,0.0515343054430585,apr-B,-0.0365114971722694,0.1046364583333333
2026-04-28,DRREDDY.NS,-0.0647,0.1427,8,5,-0.7576,0.6611,-0.3215,0.5921,False,0.039,,-0.0234017065873363,0.1097820765854715,apr-B,-0.0261237155549631,0.0714364583333333
2026-04-28,CIPLA.NS,0.2407,0.2422,11,8,-0.4007,0.6939,-0.1127,0.5938,False,0.24145,,0.0023727357674521,0.0600406006399409,apr-B,-0.0003492732001746,0.2738864583333333
2026-04-28,BRITANNIA.NS,-0.1735,-0.1487,4,4,-0.8137,0.6444,-0.6304,0.0,True,-0.1611,0.0237,0.0113034263511127,-0.0300642398286937,apr-B,0.0085814173834859,-0.1286635416666666
2026-04-28,EICHERMOT.NS,0.0619,-0.1503,4,3,-0.8137,0.7867,-1.0,0.0,True,-0.0441999999999999,0.0828,0.0053029767376087,-0.0233409294938194,apr-B,0.0025809677699819,-0.0117635416666666
2026-04-28,HEROMOTOCO.NS,-0.7613,-0.6984,4,4,-0.9439,-0.1473,-1.0,-0.1915,True,-0.72985,0.0707,0.0061168113654301,-0.0363186917664954,apr-B,0.0033948023978033,-0.6974135416666667
2026-04-28,BAJAJ-AUTO.NS,0.5024,-0.1225,4,3,-0.8819,0.8322,-1.0,0.0,True,0.1899499999999999,0.0952,0.0524985735443608,-0.0303788211041047,apr-B,0.049776564576734,0.2223864583333333
2026-04-28,DIVISLAB.NS,-0.6627,-0.4715,5,4,-0.8655,0.2462,-1.0,0.5441,True,-0.5670999999999999,0.0732,0.0108822386319471,0.023305758829144,apr-B,0.0081602296643203,-0.5346635416666666
2026-04-28,TECHM.NS,0.2958,0.1721,7,5,-0.7014,0.8192,-0.2524,0.6714,False,0.23395,0.2748,0.0464455830892607,-0.0617671043618174,apr-B,0.0437235741216339,0.2663864583333333
2026-04-28,INDUSINDBK.NS,0.7058,0.1282,7,7,0.1758,0.8636,-0.3094,0.5627,False,0.417,0.1155,0.0344418727575326,0.0340377890564054,apr-B,0.0317198637899058,0.4494364583333333
2026-04-28,APOLLOHOSP.NS,0.0704,0.2241,4,4,-0.8137,0.7488,-0.5286,0.7837,True,0.14725,0.0302,-0.0150264413775312,0.0011621900826446,apr-B,-0.017748450345158,0.1796864583333333
2026-04-28,TATACONSUM.NS,-0.0042,-0.0048,7,7,-0.6322,0.6211,-0.2789,0.2846,False,-0.0045,,-0.0027010418994003,0.0049911785000098,apr-B,-0.0054230508670271,0.0279364583333333
2026-04-28,SBILIFE.NS,-0.3715,0.5181,11,9,-0.8925,0.3048,0.1304,0.8484,False,0.0733,0.1756,0.0059171326013121,-0.0540384641541697,apr-B,0.0031951236336853,0.1057364583333333
2026-04-28,HDFCLIFE.NS,-0.6405,0.0325,7,10,-0.9206,0.0373,-0.3255,0.4124,False,-0.304,,-0.0055070853943343,-0.0391565478053245,apr-B,-0.0082290943619611,-0.2715635416666666
2026-04-28,SHRIRAMFIN.NS,-0.146,0.1481,9,7,-0.8783,0.5864,-0.1659,0.4993,False,0.00105,,-0.016679805312418,-0.0880608863754682,apr-B,-0.0194018142800448,0.0334864583333333
2026-04-28,BPCL.NS,-0.2772,-0.1294,5,4,-0.8611,0.5411,-0.5914,0.0,True,-0.2032999999999999,,-0.0237205127310113,-0.0323848080122343,apr-B,-0.0264425216986381,-0.1708635416666666
2026-05-12,RELIANCE.NS,-0.1105,0.0069,7,6,-0.718,0.4457,-0.4918,0.4639,False,-0.0518,0.0767,-0.0202345487896474,-0.0680513765403703,may-A,-0.0330425241548251,0.1407177083333333
2026-05-12,TCS.NS,-0.8406,-0.1471,6,5,-0.877,-0.5212,-0.6592,0.0,False,-0.49385,0.2417,-0.0157805779355902,-0.0523215053760152,may-A,-0.028588553300768,-0.3013322916666666
2026-05-12,HDFCBANK.NS,-0.6909,-0.2752,5,4,-0.8392,-0.4244,-1.0,0.0,True,-0.48305,,0.0227196909086264,-0.0282920537862739,may-A,0.0099117155434487,-0.2905322916666666
2026-05-12,INFY.NS,-0.6909,-0.2752,5,4,-0.8463,-0.4244,-1.0,0.0,True,-0.48305,-0.0082,-0.0186793232641535,-0.0320854845093624,may-A,-0.0314872986293312,-0.2905322916666666
2026-05-12,ICICIBANK.NS,-0.8368,-0.397,7,6,-0.9332,-0.6383,-0.857,-0.0533,False,-0.6169,0.0548,0.0033862380121998,-0.0087908571651553,may-A,-0.0094217373529778,-0.4243822916666666
2026-05-12,HINDUNILVR.NS,0.1602,-0.105,9,8,-0.538,0.6634,-0.3327,0.0,False,0.0276,0.3064,0.0045092271360442,-0.0281000156722853,may-A,-0.0082987482291334,0.2201177083333333
2026-05-12,ITC.NS,-0.6909,-0.2752,5,4,-0.8461,-0.3776,-1.0,0.0,True,-0.48305,,0.0290987716872983,-0.0345159816864409,may-A,0.0162907963221206,-0.2905322916666666
2026-05-12,SBIN.NS,-0.4977,-0.0919,14,9,-0.8801,0.0742,-0.5655,0.4792,False,-0.2948,0.1501,0.0061171348311561,-0.0804793336026898,may-A,-0.0066908405340215,-0.1022822916666666
2026-05-12,BHARTIARTL.NS,-0.6909,-0.2752,5,4,-0.8463,-0.3776,-1.0,0.0,True,-0.48305,0.21,0.0845855939525168,-0.0272963442911395,may-A,0.0717776185873391,-0.2905322916666666
2026-05-12,KOTAKBANK.NS,-0.0467,0.41,9,7,-0.6308,0.5574,-0.1276,0.7815,False,0.1816499999999999,0.1915,0.0293882654068318,0.0125218629865544,may-A,0.0165802900416541,0.3741677083333333
2026-05-12,LT.NS,-0.4965,0.2734,13,11,-0.8862,0.013,-0.0215,0.565,False,-0.11155,0.1562,0.0136133836130172,-0.0488346157064029,may-A,0.0008054082478395,0.0809677083333333
2026-05-12,AXISBANK.NS,-0.7337,-0.2729,7,6,-0.9075,-0.4595,-0.7479,-0.0505,False,-0.5033,0.061,-0.012141835611653,0.0003175553144145,may-A,-0.0249498109768307,-0.3107822916666666
2026-05-12,BAJFINANCE.NS,0.1776,-0.054,8,7,-0.5195,0.7055,-0.352,0.208,False,0.0618,0.1662,0.0069121874758049,-0.0567493894892441,may-A,-0.0058957878893728,0.2543177083333333
2026-05-12,ASIANPAINT.NS,-0.1931,-0.1381,7,6,-0.9158,0.486,-0.4531,0.0,False,-0.1656,,0.0399522087905002,0.0310699549275472,may-A,0.0271442334253224,0.0269177083333333
2026-05-12,MARUTI.NS,0.0143,-0.2934,10,6,-0.5897,0.6084,-0.7791,0.0,False,-0.13955,0.1401,0.0037200121469784,-0.0189185163116341,may-A,-0.0090879632181992,0.0529677083333333
2026-05-12,HCLTECH.NS,-0.9221,-0.1641,8,5,-0.9501,-0.8013,-0.6375,0.0,False,-0.5431,,-0.0115203985683959,-0.04532569951418,may-A,-0.0243283739335736,-0.3505822916666666
2026-05-12,SUNPHARMA.NS,0.3632,-0.1465,8,6,-0.5597,0.7278,-0.4531,0.0,False,0.10835,0.1699,0.0176084958876252,0.0136752535566855,may-A,0.0048005205224475,0.3008677083333334
2026-05-12,TITAN.NS,0.7065,0.1443,14,11,0.4291,0.8477,-0.1239,0.454,False,0.4254,,0.0280620539683642,-0.072777584077405,may-A,0.0152540786031865,0.6179177083333334
2026-05-12,WIPRO.NS,-0.6909,-0.2752,5,4,-0.8463,-0.3776,-1.0,0.0,True,-0.48305,-0.0497,0.0022682526727229,-0.051106174379135,may-A,-0.0105397226924548,-0.2905322916666666
2026-05-12,ULTRACEMCO.NS,-0.0108,0.1836,9,6,-0.8038,0.732,-0.4084,0.6665,False,0.0864,,-0.0025182354984369,-0.0373652093956365,may-A,-0.0153262108636147,0.2789177083333333
2026-05-12,NESTLEIND.NS,0.5029,-0.1041,10,7,-0.2319,0.7794,-0.3521,0.0,False,0.1994,,-0.0259430588446908,-0.006225519649619,may-A,-0.0387510342098685,0.3919177083333334
2026-05-12,ONGC.NS,0.6275,-0.1313,9,6,0.1765,0.8066,-0.4451,0.0,False,0.2481,,0.016468611556929,0.0156923179907297,may-A,0.0036606361917513,0.4406177083333333
2026-05-12,NTPC.NS,-0.8714,-0.2752,6,4,-0.9434,-0.5284,-1.0,0.0,True,-0.5732999999999999,0.1535,0.0064934752067804,-0.0149253274314563,may-A,-0.0063145001583972,-0.3807822916666665
2026-05-12,POWERGRID.NS,-0.6909,-0.2752,5,4,-0.8392,-0.3776,-1.0,0.0,True,-0.48305,0.1855,-0.0014690881729882,-0.0411645763392244,may-A,-0.014277063538166,-0.2905322916666666
2026-05-12,M&M.NS,0.1417,-0.1864,7,5,-0.7435,0.7153,-0.6592,0.0,False,-0.02235,0.2441,-0.0166561405364452,-0.0108384353740202,may-A,-0.0294641159016229,0.1701677083333333
2026-05-12,TATASTEEL.NS,-0.6909,-0.2752,5,4,-0.8463,-0.3769,-1.0,0.0,True,-0.48305,0.1429,0.022830189843513,0.0032178681888554,may-A,0.0100222144783353,-0.2905322916666666
2026-05-12,JSWSTEEL.NS,0.1179,-0.2752,6,4,-0.8091,0.7121,-1.0,0.0,True,-0.07865,0.127,0.0211610628178111,-7.982719896881818e-05,may-A,0.0083530874526334,0.1138677083333333
2026-05-12,ADANIENT.NS,-0.4571,-0.2172,7,5,-0.8335,0.1649,-0.6592,0.0,False,-0.33715,-0.0714,0.1292200417251598,-0.0230706920592529,may-A,0.1164120663599821,-0.1446322916666666
2026-05-12,ADANIPORTS.NS,0.4314,-0.1042,11,8,-0.096,0.7613,-0.344,0.0,False,0.1636,0.0902,0.0633219123224781,-0.0213333740764836,may-A,0.0505139369573004,0.3561177083333333
2026-05-12,COALINDIA.NS,-0.3378,-0.2752,6,4,-0.8009,0.3673,-1.0,0.0,True,-0.3065,,-0.0018356022208071,-0.0202074020042545,may-A,-0.0146435775859848,-0.1139822916666666
2026-05-12,BAJAJFINSV.NS,0.2256,-0.1465,8,5,-0.7532,0.7192,-0.6592,0.1286,False,0.03955,0.0196,-0.0095713392794801,-0.0277498759808869,may-A,-0.0223793146446578,0.2320677083333333
2026-05-12,GRASIM.NS,-0.6909,-0.2752,5,4,-0.8463,-0.3776,-1.0,0.0,True,-0.48305,0.3264,0.0106097309087582,0.0109698763712344,may-A,-0.0021982444564194,-0.2905322916666666
2026-05-12,HINDALCO.NS,-0.6909,-0.2752,5,4,-0.8463,-0.3776,-1.0,0.0,True,-0.48305,0.1676,0.0250623919474386,-0.0126101520560752,may-A,0.0122544165822609,-0.2905322916666666
2026-05-12,DRREDDY.NS,-0.9191,0.1641,7,6,-0.9509,-0.6278,-0.4531,0.6404,False,-0.3775,-0.0686,0.0525196465920274,-0.0009439515559835,may-A,0.0397116712268497,-0.1849822916666666
2026-05-12,CIPLA.NS,-0.8654,-0.1551,6,5,-0.9113,-0.4279,-0.6592,0.0,False,-0.51025,0.3149,0.1081791820407971,-0.0310414063107006,may-A,0.0953712066756194,-0.3177322916666666
2026-05-12,BRITANNIA.NS,0.1142,-0.0061,15,10,-0.4341,0.5632,-0.3568,0.3296,False,0.05405,0.0129,0.0134983127109111,-0.0857828434313137,may-A,0.0006903373457334,0.2465677083333333
2026-05-12,EICHERMOT.NS,-0.1973,-0.1981,6,5,-0.8138,0.5334,-0.6592,0.0,False,-0.1977,0.2836,-0.0156469267471232,-0.0240361569540505,may-A,-0.0284549021123009,-0.0051822916666666
2026-05-12,HEROMOTOCO.NS,0.0688,0.1398,14,11,-0.4347,0.6016,-0.2648,0.5276,False,0.1043,0.1877,-0.0035415641908509,-0.0051869250342533,may-A,-0.0163495395560286,0.2968177083333333
